d,mymean,total
2016-01-04,-541.555555556,-541.555555556
2016-01-05,-8.88888888889,-550.444444444
2016-01-06,-60.4444444444,-610.888888889
2016-01-07,-5.33333333333,-616.222222222
2016-01-08,-6.66666666667,-622.888888889
2016-01-09,0.0,-622.888888889
2016-01-11,-47.0,-669.888888889
2016-01-12,182.888888889,-487.0
2016-01-13,-24.0,-511.0
2016-01-14,-120.888888889,-631.888888889
2016-01-15,-122.111111111,-754.0
2016-01-16,0.0,-754.0
2016-01-18,117.111111111,-636.888888889
2016-01-19,35.7777777778,-601.111111111
2016-01-20,162.777777778,-438.333333333
2016-01-21,656.0,217.666666667
2016-01-22,-584.111111111,-366.444444444
2016-01-23,0.0,-366.444444444
2016-01-25,4.11111111111,-362.333333333
2016-01-26,192.222222222,-170.111111111
2016-01-27,540.888888889,370.777777778
2016-01-28,-114.666666667,256.111111111
2016-01-29,-309.777777778,-53.6666666667
2016-01-30,0.0,-53.6666666667
2016-02-01,115.111111111,61.4444444444
2016-02-02,543.111111111,604.555555556
2016-02-03,-126.666666667,477.888888889
2016-02-04,237.777777778,715.666666667
2016-02-05,363.111111111,1078.77777778
2016-02-15,1452.44444444,2531.22222222
2016-02-16,-95.5555555556,2435.66666667
2016-02-17,-318.777777778,2116.88888889
2016-02-18,0.0,2116.88888889
2016-02-19,68.7777777778,2185.66666667
2016-02-20,0.0,2185.66666667
2016-02-22,74.8888888889,2260.55555556
2016-02-23,-524.777777778,1735.77777778
2016-02-24,681.777777778,2417.55555556
2016-02-25,-131.111111111,2286.44444444
2016-02-26,-39.3333333333,2247.11111111
2016-02-27,0.0,2247.11111111
2016-02-29,-156.222222222,2090.88888889
2016-03-01,-100.0,1990.88888889
2016-03-02,-221.0,1769.88888889
2016-03-03,-232.0,1537.88888889
2016-03-04,47.0,1584.88888889
2016-03-05,0.0,1584.88888889
2016-03-07,600.0,2184.88888889
2016-03-08,-339.0,1845.88888889
2016-03-09,-104.0,1741.88888889
2016-03-10,0.0,1741.88888889
2016-03-11,-19.0,1722.88888889
2016-03-12,0.0,1722.88888889
2016-03-14,60.0,1782.88888889
2016-03-15,-69.0,1713.88888889
2016-03-16,42.0,1755.88888889
2016-03-17,129.0,1884.88888889
2016-03-18,196.0,2080.88888889
2016-03-19,0.0,2080.88888889
2016-03-21,322.0,2402.88888889
2016-03-22,532.0,2934.88888889
2016-03-23,-220.0,2714.88888889
2016-03-24,0.0,2714.88888889
2016-03-25,0.0,2714.88888889
2016-03-26,0.0,2714.88888889
2016-03-28,0.0,2714.88888889
2016-03-29,0.0,2714.88888889
2016-03-30,0.0,2714.88888889
2016-03-31,0.0,2714.88888889
2016-04-01,0.0,2714.88888889
2016-04-05,0.0,2714.88888889
2016-04-06,0.0,2714.88888889
2016-04-07,0.0,2714.88888889
2016-04-08,0.0,2714.88888889
2016-04-09,0.0,2714.88888889
2016-04-11,-202.0,2512.88888889
2016-04-12,-54.0,2458.88888889
2016-04-13,-115.0,2343.88888889
2016-04-14,90.0,2433.88888889
2016-04-15,-72.0,2361.88888889
2016-04-16,0.0,2361.88888889
2016-04-18,174.0,2535.88888889
2016-04-19,312.0,2847.88888889
2016-04-20,88.0,2935.88888889
2016-04-21,0.0,2935.88888889
2016-04-22,0.0,2935.88888889
2016-04-23,0.0,2935.88888889
2016-04-25,0.0,2935.88888889
2016-04-26,0.0,2935.88888889
2016-04-27,0.0,2935.88888889
2016-04-28,0.0,2935.88888889
2016-04-29,0.0,2935.88888889
2016-05-03,119.5,3055.38888889
2016-05-04,-111.0,2944.38888889
2016-05-05,-6.125,2938.26388889
2016-05-06,120.625,3058.88888889
2016-05-07,0.0,3058.88888889
2016-05-09,-690.75,2368.13888889
2016-05-10,-278.0,2090.13888889
2016-05-11,-396.5,1693.63888889
2016-05-12,761.375,2455.01388889
2016-05-13,875.0,3330.01388889
2016-05-14,0.0,3330.01388889
2016-05-15,0.0,3330.01388889
2016-05-16,-51.875,3278.13888889
2016-05-17,-332.5,2945.63888889
2016-05-18,427.125,3372.76388889
2016-05-19,433.75,3806.51388889
2016-05-20,-195.625,3610.88888889
2016-05-21,0.0,3610.88888889
2016-05-23,689.875,4300.76388889
2016-05-24,-314.375,3986.38888889
2016-05-25,19.25,4005.63888889
2016-05-26,-451.125,3554.51388889
2016-05-27,59.625,3614.13888889
2016-05-28,0.0,3614.13888889
2016-05-30,48.0,3662.13888889
2016-05-31,-53.625,3608.51388889
2016-06-01,-207.0,3401.51388889
2016-06-02,247.5,3649.01388889
2016-06-03,-62.625,3586.38888889
2016-06-04,0.0,3586.38888889
2016-06-06,60.25,3646.63888889
2016-06-07,212.125,3858.76388889
2016-06-08,-186.125,3672.63888889
2016-06-13,-192.25,3480.38888889
2016-06-14,50.25,3530.63888889
2016-06-15,28.625,3559.26388889
2016-06-16,49.5,3608.76388889
2016-06-17,-74.25,3534.51388889
2016-06-18,0.0,3534.51388889
2016-06-20,-27.5,3507.01388889
2016-06-21,43.625,3550.63888889
2016-06-22,-170.125,3380.51388889
2016-06-23,-225.25,3155.26388889
2016-06-24,281.625,3436.88888889
2016-06-25,0.0,3436.88888889
2016-06-27,-333.25,3103.63888889
2016-06-28,351.625,3455.26388889
2016-06-29,-609.9,2845.36388889
2016-06-30,167.4,3012.76388889
2016-07-01,124.2,3136.96388889
2016-07-02,0.0,3136.96388889
2016-07-04,280.8,3417.76388889
2016-07-05,-399.6,3018.16388889
2016-07-06,255.8,3273.96388889
2016-07-07,7.7,3281.66388889
2016-07-08,4.2,3285.86388889
2016-07-09,0.0,3285.86388889
2016-07-11,-44.6,3241.26388889
2016-07-12,-45.9,3195.36388889
2016-07-13,157.5,3352.86388889
2016-07-14,-255.6,3097.26388889
2016-07-15,48.6,3145.86388889
2016-07-16,0.0,3145.86388889
2016-07-18,-25.2,3120.66388889
2016-07-19,-284.4,2836.26388889
2016-07-20,-128.7,2707.56388889
2016-07-21,-548.1,2159.46388889
2016-07-22,779.4,2938.86388889
2016-07-23,0.0,2938.86388889
2016-07-25,324.0,3262.86388889
2016-07-26,-500.4,2762.46388889
2016-07-27,-101.7,2660.76388889
2016-07-28,-593.1,2067.66388889
2016-07-29,796.5,2864.16388889
2016-07-30,0.0,2864.16388889
2016-08-01,-388.8,2475.36388889
2016-08-02,-2.7,2472.66388889
2016-08-03,-125.1,2347.56388889
2016-08-04,-134.1,2213.46388889
2016-08-05,-69.3,2144.16388889
2016-08-06,0.0,2144.16388889
2016-08-08,183.6,2327.76388889
2016-08-09,390.6,2718.36388889
2016-08-10,-63.0,2655.36388889
2016-08-11,-314.1,2341.26388889
2016-08-12,-152.2,2189.06388889
2016-08-13,0.0,2189.06388889
2016-08-15,1629.0,3818.06388889
2016-08-16,-99.0,3719.06388889
2016-08-17,537.6,4256.66388889
2016-08-18,-315.6,3941.06388889
2016-08-19,11.4,3952.46388889
2016-08-20,0.0,3952.46388889
2016-08-22,-280.1,3672.36388889
2016-08-23,135.9,3808.26388889
2016-08-24,-184.9,3623.36388889
2016-08-25,85.3,3708.66388889
2016-08-26,-243.0,3465.66388889
2016-08-27,0.0,3465.66388889
2016-08-29,-162.4,3303.26388889
2016-08-30,96.0,3399.26388889
2016-08-31,55.2,3454.46388889
2016-09-01,-36.0,3418.46388889
2016-09-02,-62.8,3355.66388889
2016-09-03,0.0,3355.66388889
2016-09-05,6.4,3362.06388889
2016-09-06,8.0,3370.06388889
2016-09-07,-43.6,3326.46388889
2016-09-08,25.6,3352.06388889
2016-09-09,281.0,3633.06388889
2016-09-10,0.0,3633.06388889
2016-09-12,-447.2,3185.86388889
2016-09-13,-374.0,2811.86388889
2016-09-14,-231.6,2580.26388889
2016-09-19,-281.6,2298.66388889
2016-09-20,673.8,2972.46388889
2016-09-21,92.0,3064.46388889
2016-09-22,-89.4,2975.06388889
2016-09-23,-76.8,2898.26388889
2016-09-24,0.0,2898.26388889
2016-09-26,-3.6,2894.66388889
2016-09-27,-98.0,2796.66388889
2016-09-28,141.2,2937.86388889
2016-09-29,148.4,3086.26388889
2016-09-30,152.8,3239.06388889
2016-10-10,-17.6,3221.46388889
2016-10-11,-95.2,3126.26388889
2016-10-12,-90.0,3036.26388889
2016-10-13,-43.8,2992.46388889
2016-10-14,190.0,3182.46388889
2016-10-15,0.0,3182.46388889
2016-10-17,-438.6,2743.86388889
2016-10-18,813.6,3557.46388889
2016-10-19,-766.8,2790.66388889
2016-10-20,-42.4,2748.26388889
2016-10-21,-31.6,2716.66388889
2016-10-22,0.0,2716.66388889
2016-10-24,773.0,3489.66388889
2016-10-25,-124.0,3365.66388889
2016-10-26,0.0,3365.66388889
2016-10-27,54.4444444444,3420.10833333
2016-10-28,-53.1111111111,3366.99722222
2016-10-29,0.0,3366.99722222
2016-10-31,-246.666666667,3120.33055556
2016-11-01,-831.111111111,2289.21944444
2016-11-02,-7.0,2282.21944444
2016-11-03,-205.777777778,2076.44166667
2016-11-04,-585.888888889,1490.55277778
2016-11-05,0.0,1490.55277778
2016-11-07,342.666666667,1833.21944444
2016-11-08,916.666666667,2749.88611111
2016-11-09,-487.333333333,2262.55277778
2016-11-10,-41.2222222222,2221.33055556
2016-11-11,-149.555555556,2071.775
2016-11-12,0.0,2071.775
2016-11-14,95.2222222222,2166.99722222
2016-11-15,-34.4444444444,2132.55277778
2016-11-16,-62.5555555556,2069.99722222
2016-11-17,-135.444444444,1934.55277778
2016-11-18,-71.1111111111,1863.44166667
2016-11-19,0.0,1863.44166667
2016-11-21,-17.6666666667,1845.775
2016-11-22,81.5555555556,1927.33055556
2016-11-23,-59.1111111111,1868.21944444
2016-11-24,273.222222222,2141.44166667
2016-11-25,143.777777778,2285.21944444
2016-11-26,0.0,2285.21944444
2016-11-28,29.1111111111,2314.33055556
2016-11-29,193.777777778,2508.10833333
2016-11-30,-170.222222222,2337.88611111
2016-12-01,-115.777777778,2222.10833333
2016-12-02,325.777777778,2547.88611111
2016-12-03,0.0,2547.88611111
2016-12-05,82.4444444444,2630.33055556
2016-12-06,16.2222222222,2646.55277778
2016-12-07,-100.444444444,2546.10833333
2016-12-08,-102.0,2444.10833333
2016-12-09,101.333333333,2545.44166667
2016-12-10,0.0,2545.44166667
2016-12-12,-64.4444444444,2480.99722222
2016-12-13,-277.111111111,2203.88611111
2016-12-14,-91.5555555556,2112.33055556
2016-12-15,-38.0,2074.33055556
2016-12-16,4.66666666667,2078.99722222
2016-12-17,0.0,2078.99722222
2016-12-19,-93.2222222222,1985.775
2016-12-20,393.0,2378.775
2016-12-21,-95.5555555556,2283.21944444
2016-12-22,641.333333333,2924.55277778
2016-12-23,511.555555556,3436.10833333
2016-12-24,0.0,3436.10833333
2016-12-26,-128.1,3308.00833333
2016-12-27,-6.9,3301.10833333
2016-12-28,0.0,3301.10833333
2016-12-29,0.0,3301.10833333
2016-12-30,-22.4,3278.70833333
2017-01-03,-112.7,3166.00833333
2017-01-04,-538.3,2627.70833333
2017-01-05,163.8,2791.50833333
2017-01-06,353.5,3145.00833333
2017-01-07,0.0,3145.00833333
2017-01-09,-454.3,2690.70833333
2017-01-10,-91.0,2599.70833333
2017-01-11,181.1,2780.80833333
2017-01-12,5.0,2785.80833333
2017-01-13,171.7,2957.50833333
2017-01-14,0.0,2957.50833333
2017-01-16,238.2,3195.70833333
2017-01-17,-63.5,3132.20833333
2017-01-18,-232.9,2899.30833333
2017-01-19,-212.6,2686.70833333
2017-01-20,40.0,2726.70833333
2017-01-21,0.0,2726.70833333
2017-01-23,-162.0,2564.70833333
2017-01-24,-94.9,2469.80833333
2017-01-25,-231.3,2238.50833333
2017-01-26,986.6,3225.10833333
2017-02-03,814.8,4039.90833333
2017-02-04,-224.0,3815.90833333
2017-02-06,107.6,3923.50833333
2017-02-07,174.6,4098.10833333
