2015-01-05 09:01:00,0.0
2015-01-05 09:01:00,0.0
2015-01-05 10:31:00,-8.0
2015-01-05 11:11:00,2.0
2015-01-05 14:59:00,-8.0
2015-01-06 09:00:00,-222.0
2015-01-06 09:01:00,-224.0
2015-01-06 09:04:00,-248.0
2015-01-06 09:05:00,-246.0
2015-01-06 09:06:00,-252.0
2015-01-06 09:11:00,-250.0
2015-01-06 09:16:00,-256.0
2015-01-06 09:24:00,-255.0
2015-01-06 09:45:00,-257.0
2015-01-06 10:31:00,-258.0
2015-01-06 10:36:00,-266.0
2015-01-06 10:44:00,-265.0
2015-01-06 10:47:00,-273.0
2015-01-06 10:48:00,-270.0
2015-01-06 10:52:00,-281.0
2015-01-06 10:57:00,-281.0
2015-01-06 10:59:00,-290.0
2015-01-06 11:11:00,-295.0
2015-01-06 14:59:00,-300.0
2015-01-07 09:00:00,-198.0
2015-01-07 09:01:00,-225.0
2015-01-07 11:11:00,-213.0
2015-01-07 13:45:00,-250.0
2015-01-07 14:59:00,-264.0
2015-01-08 11:11:00,-167.0
2015-01-08 14:59:00,-237.0
2015-01-09 10:31:00,-63.0
2015-01-09 14:59:00,-43.0
2015-01-12 14:59:00,517.0
2015-01-13 14:59:00,447.0
2015-01-14 14:59:00,667.0
2015-01-15 10:00:00,616.0
2015-01-15 10:02:00,606.0
2015-01-15 10:03:00,590.0
2015-01-15 10:08:00,559.0
2015-01-15 10:09:00,540.0
2015-01-15 10:10:00,527.0
2015-01-15 10:13:00,529.0
2015-01-15 10:14:00,526.0
2015-01-15 10:31:00,516.0
2015-01-15 13:55:00,485.0
2015-01-15 14:23:00,490.0
2015-01-15 14:45:00,550.0
2015-01-15 14:46:00,563.0
2015-01-15 14:48:00,578.0
2015-01-15 14:59:00,587.0
2015-01-16 11:11:00,461.0
2015-01-16 14:59:00,534.0
2015-01-19 09:00:00,317.0
2015-01-19 09:02:00,327.0
2015-01-19 09:04:00,325.0
2015-01-19 09:05:00,322.0
2015-01-19 09:08:00,320.0
2015-01-19 10:00:00,292.0
2015-01-19 10:08:00,288.0
2015-01-19 10:31:00,280.0
2015-01-19 11:11:00,285.0
2015-01-19 13:56:00,295.0
2015-01-19 13:58:00,298.0
2015-01-19 14:23:00,297.0
2015-01-19 14:24:00,324.0
2015-01-19 14:29:00,339.0
2015-01-19 14:59:00,269.0
2015-01-20 09:07:00,103.0
2015-01-20 09:10:00,50.0
2015-01-20 09:12:00,60.0
2015-01-20 10:31:00,77.0
2015-01-20 11:16:00,75.0
2015-01-20 11:20:00,73.0
2015-01-20 13:44:00,65.0
2015-01-20 13:46:00,64.0
2015-01-20 14:59:00,74.0
2015-01-21 10:02:00,46.0
2015-01-21 11:01:00,45.0
2015-01-21 13:30:00,40.0
2015-01-21 13:33:00,44.0
2015-01-21 13:34:00,38.0
2015-01-21 13:39:00,49.0
2015-01-21 13:46:00,61.0
2015-01-21 14:00:00,-52.0
2015-01-21 14:01:00,-73.0
2015-01-21 14:02:00,-89.0
2015-01-21 14:03:00,-78.0
2015-01-21 14:11:00,-83.0
2015-01-21 14:17:00,-90.0
2015-01-21 14:18:00,-91.0
2015-01-21 14:57:00,-80.0
2015-01-21 14:58:00,-79.0
2015-01-21 14:59:00,-35.0
2015-01-22 09:01:00,-102.0
2015-01-22 09:10:00,-89.0
2015-01-22 14:10:00,-157.0
2015-01-22 14:59:00,-86.0
2015-01-23 09:10:00,-187.0
2015-01-23 10:41:00,-105.0
2015-01-23 13:41:00,-161.0
2015-01-23 14:59:00,-152.0
2015-01-26 09:02:00,-120.0
2015-01-26 10:32:00,-110.0
2015-01-26 10:38:00,-100.0
2015-01-26 14:59:00,83.0
2015-01-27 13:55:00,39.0
2015-01-27 14:59:00,29.0
2015-01-28 10:37:00,-38.0
2015-01-28 10:38:00,-39.0
2015-01-28 10:39:00,-49.0
2015-01-28 11:01:00,-76.0
2015-01-28 11:11:00,-66.0
2015-01-28 11:19:00,-70.0
2015-01-28 13:31:00,-72.0
2015-01-28 14:19:00,-73.0
2015-01-28 14:20:00,-74.0
2015-01-28 14:47:00,-79.0
2015-01-28 14:54:00,-70.0
2015-01-28 14:59:00,-70.0
2015-01-29 09:00:00,-23.0
2015-01-29 09:01:00,-18.0
2015-01-29 09:42:00,18.0
2015-01-29 09:48:00,101.0
2015-01-29 10:31:00,100.0
2015-01-29 14:59:00,120.0
2015-01-30 10:59:00,-12.0
2015-01-30 11:00:00,-22.0
2015-01-30 11:11:00,4.0
2015-01-30 14:59:00,12.0
2015-02-02 09:21:00,-34.0
2015-02-02 11:07:00,-35.0
2015-02-02 11:12:00,-31.0
2015-02-02 11:14:00,-46.0
2015-02-02 13:32:00,-50.0
2015-02-02 14:59:00,-42.0
2015-02-03 09:40:00,-39.0
2015-02-03 10:45:00,-55.0
2015-02-03 10:47:00,-60.0
2015-02-03 10:59:00,-53.0
2015-02-03 11:00:00,-54.0
2015-02-03 11:05:00,-47.0
2015-02-03 11:06:00,-53.0
2015-02-03 11:11:00,-59.0
2015-02-03 11:16:00,-48.0
2015-02-03 11:17:00,-55.0
2015-02-03 13:34:00,-67.0
2015-02-03 13:46:00,-47.0
2015-02-03 13:47:00,-62.0
2015-02-03 13:57:00,-76.0
2015-02-03 14:44:00,-39.0
2015-02-03 14:46:00,-47.0
2015-02-03 14:55:00,-33.0
2015-02-03 14:56:00,-41.0
2015-02-03 14:59:00,-34.0
2015-02-04 09:00:00,-115.0
2015-02-04 09:04:00,-129.0
2015-02-04 09:07:00,-157.0
2015-02-04 09:09:00,-165.0
2015-02-04 09:15:00,-92.0
2015-02-04 10:31:00,-207.0
2015-02-04 11:11:00,-192.0
2015-02-04 11:13:00,-188.0
2015-02-04 11:14:00,-184.0
2015-02-04 11:17:00,-184.0
2015-02-04 11:19:00,-172.0
2015-02-04 14:12:00,-292.0
2015-02-04 14:13:00,-298.0
2015-02-04 14:14:00,-307.0
2015-02-04 14:18:00,-314.0
2015-02-04 14:56:00,-315.0
2015-02-04 14:59:00,-311.0
2015-02-05 09:00:00,-340.0
2015-02-05 09:58:00,-329.0
2015-02-05 10:59:00,-353.0
2015-02-05 14:58:00,-335.0
2015-02-05 14:59:00,-330.0
2015-02-06 09:00:00,-417.0
2015-02-06 09:01:00,-417.0
2015-02-06 11:11:00,-431.0
2015-02-06 11:18:00,-443.0
2015-02-06 11:19:00,-464.0
2015-02-06 14:56:00,-428.0
2015-02-06 14:57:00,-424.0
2015-02-06 14:59:00,-403.0
2015-02-09 09:01:00,-467.0
2015-02-09 09:02:00,-480.0
2015-02-09 10:02:00,-516.0
2015-02-09 10:06:00,-531.0
2015-02-09 10:07:00,-532.0
2015-02-09 10:31:00,-535.0
2015-02-09 10:35:00,-535.0
2015-02-09 10:45:00,-530.0
2015-02-09 11:11:00,-534.0
2015-02-09 14:03:00,-543.0
2015-02-09 14:59:00,-570.0
2015-02-10 09:38:00,-668.0
2015-02-10 09:51:00,-673.0
2015-02-10 09:59:00,-678.0
2015-02-10 10:00:00,-681.0
2015-02-10 10:01:00,-679.0
2015-02-10 10:31:00,-678.0
2015-02-10 11:11:00,-711.0
2015-02-10 14:59:00,-703.0
2015-02-11 11:11:00,-745.0
2015-02-11 14:59:00,-690.0
2015-02-12 09:00:00,-808.0
2015-02-12 09:01:00,-810.0
2015-02-12 09:02:00,-811.0
2015-02-12 09:03:00,-810.0
2015-02-12 09:04:00,-813.0
2015-02-12 09:16:00,-805.0
2015-02-12 10:31:00,-817.0
2015-02-12 10:37:00,-817.0
2015-02-12 11:11:00,-814.0
2015-02-12 11:28:00,-815.0
2015-02-12 13:48:00,-855.0
2015-02-12 13:53:00,-868.0
2015-02-12 13:55:00,-868.0
2015-02-12 14:17:00,-879.0
2015-02-12 14:59:00,-876.0
2015-02-13 09:06:00,-883.0
2015-02-13 09:07:00,-882.0
2015-02-13 09:12:00,-887.0
2015-02-13 09:13:00,-887.0
2015-02-13 09:14:00,-885.0
2015-02-13 09:21:00,-882.0
2015-02-13 09:27:00,-883.0
2015-02-13 09:30:00,-874.0
2015-02-13 09:45:00,-862.0
2015-02-13 10:31:00,-878.0
2015-02-13 10:35:00,-870.0
2015-02-13 10:42:00,-861.0
2015-02-13 11:11:00,-780.0
2015-02-13 14:59:00,-750.0
2015-02-16 14:59:00,-610.0
2015-02-17 09:15:00,-711.0
2015-02-17 09:19:00,-720.0
2015-02-17 10:01:00,-770.0
2015-02-17 10:31:00,-771.0
2015-02-17 10:33:00,-778.0
2015-02-17 11:11:00,-776.0
2015-02-17 14:28:00,-778.0
2015-02-17 14:59:00,-783.0
2015-02-25 09:02:00,-778.0
2015-02-25 09:07:00,-770.0
2015-02-25 09:09:00,-733.0
2015-02-25 11:11:00,-809.0
2015-02-25 14:59:00,-774.0
2015-02-26 11:04:00,-898.0
2015-02-26 11:11:00,-883.0
2015-02-26 13:30:00,-922.0
2015-02-26 13:32:00,-930.0
2015-02-26 14:16:00,-935.0
2015-02-26 14:41:00,-937.0
2015-02-26 14:42:00,-937.0
2015-02-26 14:47:00,-935.0
2015-02-26 14:52:00,-935.0
2015-02-26 14:59:00,-945.0
2015-02-27 09:01:00,-952.0
2015-02-27 09:02:00,-915.0
2015-02-27 09:03:00,-923.0
2015-02-27 09:09:00,-900.0
2015-02-27 10:02:00,-1076.0
2015-02-27 10:31:00,-1099.0
2015-02-27 11:11:00,-1078.0
2015-02-27 14:34:00,-1097.0
2015-02-27 14:36:00,-1105.0
2015-02-27 14:37:00,-1105.0
2015-02-27 14:40:00,-1105.0
2015-02-27 14:41:00,-1102.0
2015-02-27 14:42:00,-1098.0
2015-02-27 14:43:00,-1087.0
2015-02-27 14:58:00,-1045.0
2015-02-27 14:59:00,-1030.0
2015-03-02 09:01:00,-999.0
2015-03-02 14:17:00,-1130.0
2015-03-02 14:33:00,-1207.0
2015-03-02 14:39:00,-1218.0
2015-03-02 14:40:00,-1237.0
2015-03-02 14:41:00,-1237.0
2015-03-02 14:43:00,-1236.0
2015-03-02 14:59:00,-1243.0
2015-03-03 09:30:00,-1274.0
2015-03-03 10:31:00,-1274.0
2015-03-03 13:31:00,-1275.0
2015-03-03 14:34:00,-1274.0
2015-03-03 14:59:00,-1280.0
2015-03-04 09:05:00,-1282.0
2015-03-04 11:11:00,-1295.0
2015-03-04 11:29:00,-1297.0
2015-03-04 14:01:00,-1298.0
2015-03-04 14:02:00,-1297.0
2015-03-04 14:59:00,-1319.0
2015-03-05 09:00:00,-1232.0
2015-03-05 09:01:00,-1239.0
2015-03-05 10:44:00,-1285.0
2015-03-05 13:30:00,-1285.0
2015-03-05 14:00:00,-1174.0
2015-03-05 14:59:00,-1252.0
2015-03-06 09:08:00,-1203.0
2015-03-06 11:02:00,-1213.0
2015-03-06 14:59:00,-974.0
2015-03-09 14:59:00,-901.0
2015-03-10 11:11:00,-810.0
2015-03-10 14:59:00,-510.0
2015-03-11 10:54:00,-671.0
2015-03-11 10:55:00,-681.0
2015-03-11 14:59:00,-698.0
2015-03-12 10:34:00,-790.0
2015-03-12 10:35:00,-806.0
2015-03-12 10:49:00,-823.0
2015-03-12 10:50:00,-817.0
2015-03-12 10:51:00,-843.0
2015-03-12 10:52:00,-843.0
2015-03-12 11:11:00,-844.0
2015-03-12 11:12:00,-846.0
2015-03-12 13:30:00,-837.0
2015-03-12 13:31:00,-830.0
2015-03-12 13:32:00,-844.0
2015-03-12 14:59:00,-863.0
2015-03-13 09:09:00,-822.0
2015-03-13 14:02:00,-880.0
2015-03-13 14:13:00,-896.0
2015-03-13 14:59:00,-873.0
2015-03-16 09:37:00,-888.0
2015-03-16 09:38:00,-892.0
2015-03-16 10:31:00,-851.0
2015-03-16 10:32:00,-848.0
2015-03-16 11:10:00,-812.0
2015-03-16 11:20:00,-828.0
2015-03-16 13:30:00,-795.0
2015-03-16 13:38:00,-716.0
2015-03-16 13:39:00,-717.0
2015-03-16 14:59:00,-669.0
2015-03-17 14:59:00,-707.0
2015-03-18 09:00:00,-766.0
2015-03-18 10:11:00,-658.0
2015-03-18 11:11:00,-729.0
2015-03-18 11:28:00,-787.0
2015-03-18 11:29:00,-798.0
2015-03-18 13:30:00,-831.0
2015-03-18 13:31:00,-832.0
2015-03-18 13:32:00,-835.0
2015-03-18 13:33:00,-836.0
2015-03-18 13:34:00,-838.0
2015-03-18 13:38:00,-834.0
2015-03-18 13:39:00,-833.0
2015-03-18 13:40:00,-825.0
2015-03-18 14:59:00,-843.0
2015-03-19 10:42:00,-848.0
2015-03-19 14:59:00,-842.0
2015-03-20 10:09:00,-880.0
2015-03-20 10:31:00,-881.0
2015-03-20 11:11:00,-888.0
2015-03-20 13:49:00,-890.0
2015-03-20 14:59:00,-903.0
2015-03-23 09:00:00,-845.0
2015-03-23 09:01:00,-789.0
2015-03-23 10:31:00,-836.0
2015-03-23 11:11:00,-793.0
2015-03-23 14:59:00,-573.0
2015-03-24 14:59:00,-583.0
2015-03-25 10:55:00,-699.0
2015-03-25 10:57:00,-712.0
2015-03-25 11:24:00,-726.0
2015-03-25 11:25:00,-738.0
2015-03-25 11:27:00,-739.0
2015-03-25 11:29:00,-738.0
2015-03-25 13:30:00,-740.0
2015-03-25 13:32:00,-735.0
2015-03-25 14:40:00,-732.0
2015-03-25 14:45:00,-728.0
2015-03-25 14:59:00,-714.0
2015-03-26 09:03:00,-687.0
2015-03-26 09:04:00,-693.0
2015-03-26 09:06:00,-666.0
2015-03-26 09:07:00,-673.0
2015-03-26 10:35:00,-660.0
2015-03-26 11:11:00,-691.0
2015-03-26 14:13:00,-667.0
2015-03-26 14:15:00,-632.0
2015-03-26 14:59:00,-595.0
2015-03-27 09:05:00,-468.0
2015-03-27 10:30:00,-258.0
2015-03-27 11:11:00,-223.0
2015-03-27 13:30:00,-263.0
2015-03-27 13:57:00,-350.0
2015-03-27 13:59:00,-374.0
2015-03-27 14:04:00,-374.0
2015-03-27 14:07:00,-383.0
2015-03-27 14:53:00,-407.0
2015-03-27 14:55:00,-407.0
2015-03-27 14:59:00,-407.0
2015-03-30 09:00:00,-413.0
2015-03-30 09:01:00,-413.0
2015-03-30 09:02:00,-416.0
2015-03-30 09:15:00,-420.0
2015-03-30 09:16:00,-422.0
2015-03-30 09:18:00,-423.0
2015-03-30 09:25:00,-425.0
2015-03-30 09:27:00,-427.0
2015-03-30 09:28:00,-429.0
2015-03-30 09:30:00,-430.0
2015-03-30 09:32:00,-432.0
2015-03-30 09:38:00,-434.0
2015-03-30 09:40:00,-435.0
2015-03-30 09:51:00,-437.0
2015-03-30 10:31:00,-438.0
2015-03-30 11:28:00,-423.0
2015-03-30 13:30:00,-430.0
2015-03-30 13:32:00,-426.0
2015-03-30 13:35:00,-421.0
2015-03-30 13:46:00,-445.0
2015-03-30 13:49:00,-458.0
2015-03-30 13:54:00,-460.0
2015-03-30 13:55:00,-460.0
2015-03-30 13:58:00,-462.0
2015-03-30 13:59:00,-462.0
2015-03-30 14:00:00,-463.0
2015-03-30 14:03:00,-464.0
2015-03-30 14:04:00,-465.0
2015-03-30 14:25:00,-465.0
2015-03-30 14:26:00,-467.0
2015-03-30 14:29:00,-467.0
2015-03-30 14:30:00,-468.0
2015-03-30 14:56:00,-469.0
2015-03-30 14:59:00,-468.0
2015-03-31 09:06:00,-457.0
2015-03-31 10:00:00,-460.0
2015-03-31 10:01:00,-458.0
2015-03-31 11:11:00,-494.0
2015-03-31 11:17:00,-482.0
2015-03-31 13:36:00,-448.0
2015-03-31 13:40:00,-437.0
2015-03-31 13:45:00,-426.0
2015-03-31 14:16:00,-400.0
2015-03-31 14:59:00,-400.0
2015-04-01 09:01:00,-273.0
2015-04-01 09:22:00,-329.0
2015-04-01 10:31:00,-270.0
2015-04-01 13:31:00,-313.0
2015-04-01 14:20:00,-253.0
2015-04-01 14:59:00,-120.0
2015-04-02 09:04:00,-54.0
2015-04-02 11:11:00,46.0
2015-04-02 14:59:00,306.0
2015-04-03 09:01:00,185.0
2015-04-03 09:08:00,175.0
2015-04-03 09:50:00,28.0
2015-04-03 14:59:00,270.0
2015-04-07 09:26:00,411.0
2015-04-07 10:59:00,463.0
2015-04-07 14:43:00,545.0
2015-04-07 14:59:00,555.0
2015-04-08 09:36:00,717.0
2015-04-08 13:54:00,466.0
2015-04-08 13:55:00,438.0
2015-04-08 13:56:00,429.0
2015-04-08 13:58:00,403.0
2015-04-08 14:00:00,344.0
2015-04-08 14:01:00,344.0
2015-04-08 14:03:00,337.0
2015-04-08 14:06:00,337.0
2015-04-08 14:59:00,335.0
2015-04-09 09:00:00,345.0
2015-04-09 09:02:00,340.0
2015-04-09 09:04:00,347.0
2015-04-09 09:05:00,357.0
2015-04-09 10:30:00,373.0
2015-04-09 10:31:00,372.0
2015-04-09 11:11:00,271.0
2015-04-09 13:31:00,320.0
2015-04-09 14:59:00,375.0
2015-04-10 09:02:00,445.0
2015-04-10 11:11:00,488.0
2015-04-10 14:59:00,584.0
2015-04-13 09:05:00,517.0
2015-04-13 09:18:00,426.0
2015-04-13 13:56:00,435.0
2015-04-13 13:57:00,421.0
2015-04-13 13:59:00,414.0
2015-04-13 14:03:00,430.0
2015-04-13 14:21:00,391.0
2015-04-13 14:22:00,381.0
2015-04-13 14:23:00,377.0
2015-04-13 14:26:00,404.0
2015-04-13 14:36:00,425.0
2015-04-13 14:37:00,428.0
2015-04-13 14:59:00,482.0
2015-04-14 09:02:00,405.0
2015-04-14 09:27:00,318.0
2015-04-14 10:49:00,463.0
2015-04-14 10:50:00,481.0
2015-04-14 10:51:00,523.0
2015-04-14 14:59:00,433.0
2015-04-15 11:09:00,335.0
2015-04-15 11:20:00,356.0
2015-04-15 14:51:00,300.0
2015-04-15 14:52:00,292.0
2015-04-15 14:55:00,267.0
2015-04-15 14:56:00,263.0
2015-04-15 14:57:00,270.0
2015-04-15 14:59:00,266.0
2015-04-16 10:31:00,190.0
2015-04-16 10:34:00,182.0
2015-04-16 10:59:00,180.0
2015-04-16 11:04:00,180.0
2015-04-16 11:11:00,179.0
2015-04-16 11:12:00,182.0
2015-04-16 13:36:00,183.0
2015-04-16 13:41:00,188.0
2015-04-16 14:59:00,106.0
2015-04-17 09:12:00,150.0
2015-04-17 14:16:00,158.0
2015-04-17 14:39:00,148.0
2015-04-17 14:54:00,49.0
2015-04-17 14:56:00,35.0
2015-04-17 14:58:00,34.0
2015-04-17 14:59:00,34.0
2015-04-20 09:00:00,15.0
2015-04-20 09:01:00,13.0
2015-04-20 09:02:00,17.0
2015-04-20 09:05:00,23.0
2015-04-20 10:31:00,-15.0
2015-04-20 11:10:00,16.0
2015-04-20 11:22:00,26.0
2015-04-20 13:31:00,54.0
2015-04-20 13:33:00,68.0
2015-04-20 13:38:00,90.0
2015-04-20 14:59:00,181.0
2015-04-21 14:59:00,173.0
2015-04-22 09:06:00,88.0
2015-04-22 09:10:00,57.0
2015-04-22 10:49:00,61.0
2015-04-22 10:59:00,27.0
2015-04-22 11:11:00,26.0
2015-04-22 11:12:00,26.0
2015-04-22 11:15:00,30.0
2015-04-22 11:16:00,36.0
2015-04-22 13:30:00,135.0
2015-04-22 14:14:00,257.0
2015-04-22 14:59:00,193.0
2015-04-23 13:48:00,174.0
2015-04-23 14:59:00,154.0
2015-04-24 14:59:00,704.0
2015-04-27 14:59:00,1004.0
2015-04-28 09:57:00,1043.0
2015-04-28 10:31:00,1015.0
2015-04-28 13:32:00,855.0
2015-04-28 13:33:00,855.0
2015-04-28 14:41:00,835.0
2015-04-28 14:42:00,829.0
2015-04-28 14:59:00,884.0
2015-04-29 11:20:00,828.0
2015-04-29 11:22:00,835.0
2015-04-29 13:46:00,806.0
2015-04-29 13:47:00,806.0
2015-04-29 13:48:00,805.0
2015-04-29 13:53:00,805.0
2015-04-29 13:54:00,805.0
2015-04-29 13:56:00,808.0
2015-04-29 13:57:00,806.0
2015-04-29 13:58:00,811.0
2015-04-29 13:59:00,817.0
2015-04-29 14:08:00,838.0
2015-04-29 14:09:00,892.0
2015-04-29 14:20:00,997.0
2015-04-29 14:59:00,972.0
2015-04-30 09:02:00,846.0
2015-04-30 09:03:00,846.0
2015-04-30 09:08:00,782.0
2015-04-30 09:09:00,781.0
2015-04-30 09:40:00,881.0
2015-04-30 11:11:00,847.0
2015-04-30 14:02:00,756.0
2015-04-30 14:59:00,792.0
2015-05-04 09:00:00,690.0
2015-05-04 09:01:00,666.0
2015-05-04 09:35:00,660.0
2015-05-04 09:36:00,659.0
2015-05-04 09:37:00,666.0
2015-05-04 09:39:00,674.0
2015-05-04 10:10:00,687.0
2015-05-04 10:31:00,682.0
2015-05-04 10:47:00,721.0
2015-05-04 10:49:00,744.0
2015-05-04 11:11:00,782.0
2015-05-04 14:20:00,720.0
2015-05-04 14:59:00,748.0
2015-05-05 11:19:00,652.0
2015-05-05 14:59:00,888.0
2015-05-06 14:59:00,905.0
2015-05-07 09:00:00,703.0
2015-05-07 09:01:00,725.0
2015-05-07 09:02:00,724.0
2015-05-07 09:03:00,730.0
2015-05-07 10:31:00,747.0
2015-05-07 10:32:00,747.0
2015-05-07 10:49:00,721.0
2015-05-07 10:50:00,721.0
2015-05-07 10:56:00,707.0
2015-05-07 10:59:00,703.0
2015-05-07 11:00:00,698.0
2015-05-07 11:01:00,698.0
2015-05-07 11:02:00,697.0
2015-05-07 11:11:00,700.0
2015-05-07 11:12:00,698.0
2015-05-07 14:59:00,698.0
2015-05-08 09:00:00,738.0
2015-05-08 09:12:00,748.0
2015-05-08 09:15:00,742.0
2015-05-08 09:17:00,753.0
2015-05-08 09:19:00,735.0
2015-05-08 09:55:00,690.0
2015-05-08 10:31:00,653.0
2015-05-08 11:11:00,615.0
2015-05-08 13:31:00,643.0
2015-05-08 13:48:00,646.0
2015-05-08 14:49:00,603.0
2015-05-08 14:59:00,615.0
2015-05-11 09:00:00,562.0
2015-05-11 09:01:00,569.0
2015-05-11 09:17:00,493.0
2015-05-11 11:11:00,520.0
2015-05-11 14:59:00,508.0
2015-05-12 09:00:00,348.0
2015-05-12 09:01:00,338.0
2015-05-12 09:02:00,330.0
2015-05-12 09:22:00,361.0
2015-05-12 11:11:00,316.0
2015-05-12 14:59:00,391.0
2015-05-13 10:54:00,307.0
2015-05-13 11:11:00,306.0
2015-05-13 11:26:00,404.0
2015-05-13 14:59:00,437.0
2015-05-14 09:25:00,628.0
2015-05-14 10:31:00,646.0
2015-05-14 14:59:00,586.0
2015-05-15 14:17:00,575.0
2015-05-15 14:20:00,546.0
2015-05-15 14:30:00,530.0
2015-05-15 14:31:00,528.0
2015-05-15 14:59:00,525.0
2015-05-18 10:46:00,540.0
2015-05-18 10:48:00,540.0
2015-05-18 14:35:00,536.0
2015-05-18 14:37:00,549.0
2015-05-18 14:49:00,553.0
2015-05-18 14:52:00,557.0
2015-05-18 14:59:00,573.0
2015-05-19 09:00:00,607.0
2015-05-19 09:01:00,589.0
2015-05-19 11:27:00,510.0
2015-05-19 14:59:00,595.0
2015-05-20 09:00:00,742.0
2015-05-20 13:34:00,816.0
2015-05-20 14:59:00,816.0
2015-05-21 09:06:00,662.0
2015-05-21 10:11:00,614.0
2015-05-21 10:31:00,605.0
2015-05-21 10:40:00,600.0
2015-05-21 10:41:00,590.0
2015-05-21 11:12:00,588.0
2015-05-21 11:17:00,583.0
2015-05-21 11:29:00,575.0
2015-05-21 13:30:00,573.0
2015-05-21 13:31:00,570.0
2015-05-21 13:36:00,579.0
2015-05-21 14:59:00,553.0
2015-05-22 09:03:00,583.0
2015-05-22 09:04:00,582.0
2015-05-22 09:13:00,601.0
2015-05-22 10:30:00,454.0
2015-05-22 10:31:00,453.0
2015-05-22 14:59:00,517.0
2015-05-25 10:50:00,504.0
2015-05-25 11:15:00,495.0
2015-05-25 13:43:00,443.0
2015-05-25 14:45:00,475.0
2015-05-25 14:48:00,493.0
2015-05-25 14:59:00,485.0
2015-05-26 09:00:00,605.0
2015-05-26 09:01:00,605.0
2015-05-26 09:35:00,696.0
2015-05-26 10:41:00,660.0
2015-05-26 10:51:00,688.0
2015-05-26 14:59:00,468.0
2015-05-27 09:53:00,447.0
2015-05-27 09:55:00,438.0
2015-05-27 14:59:00,493.0
2015-05-28 10:01:00,539.0
2015-05-28 11:00:00,531.0
2015-05-28 11:11:00,530.0
2015-05-28 13:56:00,503.0
2015-05-28 13:59:00,481.0
2015-05-28 14:03:00,490.0
2015-05-28 14:16:00,490.0
2015-05-28 14:59:00,435.0
2015-05-29 09:01:00,472.0
2015-05-29 09:02:00,472.0
2015-05-29 09:09:00,478.0
2015-05-29 09:14:00,516.0
2015-05-29 09:40:00,563.0
2015-05-29 10:05:00,302.0
2015-05-29 10:31:00,375.0
2015-05-29 14:50:00,317.0
2015-05-29 14:51:00,319.0
2015-05-29 14:59:00,319.0
2015-06-01 09:00:00,312.0
2015-06-01 09:01:00,310.0
2015-06-01 09:02:00,311.0
2015-06-01 09:04:00,314.0
2015-06-01 11:10:00,231.0
2015-06-01 14:31:00,297.0
2015-06-01 14:35:00,325.0
2015-06-01 14:36:00,339.0
2015-06-01 14:49:00,405.0
2015-06-01 14:59:00,304.0
2015-06-02 09:01:00,322.0
2015-06-02 11:15:00,225.0
2015-06-02 14:59:00,321.0
2015-06-03 09:02:00,250.0
2015-06-03 09:10:00,226.0
2015-06-03 09:20:00,217.0
2015-06-03 09:21:00,198.0
2015-06-03 09:31:00,193.0
2015-06-03 10:32:00,196.0
2015-06-03 11:14:00,195.0
2015-06-03 11:15:00,197.0
2015-06-03 11:16:00,199.0
2015-06-03 14:01:00,192.0
2015-06-03 14:15:00,198.0
2015-06-03 14:52:00,231.0
2015-06-03 14:59:00,258.0
2015-06-04 09:00:00,322.0
2015-06-04 09:01:00,322.0
2015-06-04 10:39:00,270.0
2015-06-04 10:46:00,236.0
2015-06-04 11:15:00,242.0
2015-06-04 14:59:00,207.0
2015-06-05 10:52:00,321.0
2015-06-05 11:02:00,345.0
2015-06-05 14:45:00,271.0
2015-06-05 14:59:00,271.0
2015-06-08 14:59:00,337.0
2015-06-09 09:00:00,242.0
