2015-01-05 10:14:00,0.0
2015-01-05 10:14:00,0.0
2015-01-05 14:59:00,-6.0
2015-01-06 09:29:00,80.0
2015-01-06 09:59:00,78.0
2015-01-06 10:59:00,52.0
2015-01-06 14:59:00,92.0
2015-01-07 14:59:00,-172.0
2015-01-08 09:59:00,-208.0
2015-01-08 10:59:00,-228.0
2015-01-08 14:59:00,-232.0
2015-01-09 10:59:00,-138.0
2015-01-09 14:59:00,-168.0
2015-01-12 14:59:00,392.0
2015-01-13 14:59:00,322.0
2015-01-14 09:29:00,420.0
2015-01-14 10:59:00,634.0
2015-01-14 14:59:00,484.0
2015-01-15 10:14:00,292.0
2015-01-15 10:59:00,306.0
2015-01-15 14:59:00,228.0
2015-01-16 10:14:00,298.0
2015-01-16 14:59:00,258.0
2015-01-19 10:59:00,240.0
2015-01-19 14:59:00,222.0
2015-01-20 14:59:00,390.0
2015-01-21 14:59:00,474.0
2015-01-22 14:59:00,432.0
2015-01-23 09:59:00,380.0
2015-01-23 14:59:00,386.0
2015-01-26 09:29:00,398.0
2015-01-26 10:59:00,512.0
2015-01-26 14:59:00,488.0
2015-01-27 10:59:00,416.0
2015-01-27 14:59:00,392.0
2015-01-28 14:59:00,494.0
2015-01-29 09:29:00,576.0
2015-01-29 10:59:00,718.0
2015-01-29 14:59:00,728.0
2015-01-30 09:59:00,664.0
2015-01-30 10:59:00,610.0
2015-01-30 14:59:00,586.0
2015-02-02 14:59:00,592.0
2015-02-03 09:29:00,578.0
2015-02-03 10:59:00,648.0
2015-02-03 14:59:00,688.0
2015-02-04 09:29:00,436.0
2015-02-04 09:59:00,544.0
2015-02-04 10:59:00,504.0
2015-02-04 14:59:00,336.0
2015-02-05 14:59:00,384.0
2015-02-06 14:59:00,560.0
2015-02-09 09:59:00,444.0
2015-02-09 10:59:00,410.0
2015-02-09 14:59:00,370.0
2015-02-10 09:59:00,234.0
2015-02-10 10:59:00,220.0
2015-02-10 14:59:00,210.0
2015-02-11 09:59:00,166.0
2015-02-11 10:59:00,154.0
2015-02-11 14:59:00,124.0
2015-02-12 14:59:00,148.0
2015-02-13 09:29:00,110.0
2015-02-13 10:59:00,44.0
2015-02-13 14:59:00,-4.0
2015-02-16 09:59:00,-164.0
2015-02-16 10:59:00,-172.0
2015-02-16 14:59:00,-272.0
2015-02-17 09:59:00,-436.0
2015-02-17 10:59:00,-458.0
2015-02-17 14:59:00,-588.0
2015-02-25 14:59:00,-248.0
2015-02-26 10:59:00,-380.0
2015-02-26 14:59:00,-358.0
2015-02-27 10:59:00,-420.0
2015-02-27 14:59:00,-458.0
2015-03-02 10:14:00,-488.0
2015-03-02 14:59:00,-348.0
2015-03-03 10:59:00,-398.0
2015-03-03 14:59:00,-408.0
2015-03-04 14:59:00,-398.0
2015-03-05 14:59:00,-350.0
2015-03-06 09:29:00,-350.0
2015-03-06 14:59:00,-350.0
2015-03-09 10:59:00,-358.0
2015-03-09 14:59:00,-414.0
2015-03-10 10:59:00,-344.0
2015-03-10 14:59:00,-34.0
2015-03-11 10:59:00,-240.0
2015-03-11 14:59:00,-240.0
2015-03-12 14:59:00,-102.0
2015-03-13 09:59:00,-58.0
2015-03-13 14:59:00,-128.0
2015-03-16 14:59:00,162.0
2015-03-17 14:59:00,122.0
2015-03-18 09:59:00,98.0
2015-03-18 14:59:00,20.0
2015-03-19 09:59:00,52.0
2015-03-19 14:59:00,-8.0
2015-03-20 14:59:00,-8.0
2015-03-23 09:29:00,410.0
2015-03-23 14:59:00,626.0
2015-03-24 14:59:00,618.0
2015-03-25 10:59:00,508.0
2015-03-25 14:59:00,622.0
2015-03-26 09:59:00,678.0
2015-03-26 14:59:00,758.0
2015-03-27 10:14:00,1156.0
2015-03-27 10:59:00,1162.0
2015-03-27 14:59:00,832.0
2015-03-30 13:59:00,870.0
2015-03-30 14:59:00,1014.0
2015-03-31 14:59:00,1174.0
2015-04-01 14:44:00,1508.0
2015-04-01 14:59:00,1484.0
2015-04-02 14:59:00,1754.0
2015-04-03 09:59:00,1630.0
2015-04-03 14:59:00,1670.0
2015-04-07 09:59:00,1694.0
2015-04-07 10:59:00,1746.0
2015-04-07 14:59:00,1826.0
2015-04-08 10:59:00,2008.0
2015-04-08 14:59:00,1648.0
2015-04-09 10:59:00,1806.0
2015-04-09 14:59:00,1950.0
2015-04-10 14:59:00,2142.0
2015-04-13 14:59:00,1646.0
2015-04-14 14:59:00,1686.0
2015-04-15 14:59:00,1886.0
2015-04-16 09:59:00,1714.0
2015-04-16 10:59:00,1692.0
2015-04-16 14:59:00,1662.0
2015-04-17 10:59:00,1618.0
2015-04-17 14:59:00,1606.0
2015-04-20 09:29:00,1556.0
2015-04-20 14:59:00,1372.0
2015-04-21 14:59:00,1380.0
2015-04-22 10:59:00,1546.0
2015-04-22 14:59:00,1786.0
2015-04-23 10:59:00,1632.0
2015-04-23 14:59:00,1698.0
2015-04-24 14:29:00,2032.0
2015-04-24 14:59:00,2024.0
2015-04-27 10:59:00,2190.0
2015-04-27 14:59:00,2280.0
2015-04-28 10:59:00,2316.0
2015-04-28 14:59:00,2232.0
2015-04-29 14:59:00,1890.0
2015-04-30 14:59:00,2040.0
2015-05-04 09:59:00,2188.0
2015-05-04 10:59:00,2394.0
2015-05-04 14:59:00,2364.0
2015-05-05 14:59:00,2534.0
2015-05-06 14:59:00,2554.0
2015-05-07 09:29:00,2352.0
2015-05-07 10:59:00,2300.0
2015-05-07 14:59:00,2292.0
2015-05-08 10:59:00,2254.0
2015-05-08 14:59:00,2262.0
2015-05-11 10:59:00,2230.0
2015-05-11 14:59:00,2210.0
2015-05-12 09:59:00,1966.0
2015-05-12 10:59:00,1978.0
2015-05-12 14:59:00,2032.0
2015-05-13 09:29:00,1994.0
2015-05-13 09:59:00,1966.0
2015-05-13 10:59:00,1934.0
2015-05-13 14:59:00,1766.0
2015-05-14 09:59:00,1642.0
2015-05-14 10:59:00,1586.0
2015-05-14 14:59:00,1530.0
2015-05-15 14:59:00,1458.0
2015-05-18 14:59:00,1618.0
2015-05-19 14:59:00,1666.0
2015-05-20 14:59:00,1906.0
2015-05-21 09:59:00,1814.0
2015-05-21 10:59:00,1752.0
2015-05-21 14:59:00,1822.0
2015-05-22 09:59:00,1750.0
2015-05-22 10:59:00,1764.0
2015-05-22 14:59:00,1836.0
2015-05-25 09:59:00,1736.0
2015-05-25 14:59:00,1762.0
2015-05-26 09:59:00,1796.0
2015-05-26 10:59:00,1828.0
2015-05-26 14:59:00,1628.0
2015-05-27 10:59:00,1624.0
2015-05-27 14:59:00,1648.0
2015-05-28 14:59:00,1654.0
2015-05-29 09:59:00,1578.0
2015-05-29 10:14:00,1594.0
2015-05-29 10:59:00,1604.0
2015-05-29 14:59:00,1640.0
2015-06-01 10:59:00,1606.0
2015-06-01 14:59:00,1642.0
2015-06-02 14:59:00,1648.0
2015-06-03 10:59:00,1604.0
2015-06-03 14:59:00,1704.0
2015-06-04 09:29:00,1802.0
2015-06-04 10:59:00,1720.0
2015-06-04 14:59:00,1678.0
2015-06-05 10:59:00,1788.0
2015-06-05 14:59:00,1748.0
2015-06-08 14:59:00,1828.0
2015-06-09 09:59:00,1644.0
2015-06-09 10:59:00,1634.0
2015-06-09 14:59:00,1484.0
2015-06-10 14:59:00,1494.0
2015-06-11 14:59:00,1664.0
2015-06-12 09:29:00,1362.0
2015-06-12 09:59:00,1310.0
2015-06-12 10:59:00,1280.0
2015-06-12 14:59:00,1430.0
2015-06-15 14:59:00,1610.0
2015-06-16 14:59:00,1960.0
2015-06-17 09:29:00,2038.0
2015-06-17 14:59:00,2150.0
2015-06-18 09:59:00,1970.0
2015-06-18 10:59:00,1956.0
2015-06-18 14:59:00,1956.0
2015-06-19 09:59:00,1984.0
2015-06-19 10:59:00,2006.0
2015-06-19 14:59:00,1976.0
2015-06-23 09:59:00,1888.0
2015-06-23 10:14:00,1898.0
2015-06-23 10:59:00,1868.0
2015-06-23 14:59:00,1808.0
2015-06-24 14:59:00,1778.0
2015-06-25 14:29:00,1966.0
2015-06-25 14:59:00,1990.0
2015-06-26 09:29:00,1860.0
2015-06-26 10:59:00,1942.0
2015-06-26 14:59:00,1974.0
2015-06-29 14:59:00,2206.0
2015-06-30 10:59:00,2788.0
2015-06-30 13:59:00,2456.0
2015-06-30 14:59:00,2480.0
2015-07-01 14:59:00,2536.0
2015-07-02 10:59:00,2478.0
2015-07-02 14:59:00,2478.0
2015-07-03 10:59:00,2456.0
2015-07-03 14:59:00,2536.0
2015-07-06 14:59:00,3496.0
2015-07-07 14:59:00,4346.0
2015-07-08 09:29:00,4464.0
2015-07-08 14:59:00,4856.0
2015-07-09 09:59:00,4148.0
2015-07-09 10:59:00,4118.0
2015-07-09 14:59:00,4348.0
2015-07-10 14:59:00,4448.0
2015-07-13 14:59:00,4418.0
2015-07-14 09:29:00,4596.0
2015-07-14 10:59:00,4578.0
2015-07-14 14:59:00,4494.0
2015-07-15 09:59:00,4418.0
2015-07-15 10:59:00,4406.0
2015-07-15 14:59:00,4466.0
2015-07-16 09:59:00,4594.0
2015-07-16 10:59:00,4520.0
2015-07-16 14:59:00,4430.0
2015-07-17 14:59:00,4406.0
2015-07-20 14:59:00,4022.0
2015-07-21 09:29:00,4080.0
2015-07-21 10:59:00,4182.0
2015-07-21 14:59:00,4222.0
2015-07-22 14:59:00,4702.0
2015-07-23 10:59:00,4728.0
2015-07-23 14:59:00,4614.0
2015-07-24 13:59:00,4624.0
2015-07-24 14:59:00,4680.0
2015-07-27 14:59:00,4424.0
2015-07-28 14:59:00,4424.0
2015-07-29 09:59:00,4116.0
2015-07-29 10:59:00,4112.0
2015-07-29 14:59:00,4176.0
2015-07-30 10:59:00,4072.0
2015-07-30 14:59:00,4072.0
2015-07-31 10:59:00,4064.0
2015-07-31 14:59:00,4048.0
2015-08-03 14:59:00,3944.0
2015-08-04 14:59:00,4080.0
2015-08-05 09:59:00,3996.0
2015-08-05 10:59:00,4004.0
2015-08-05 14:59:00,4004.0
2015-08-06 10:59:00,3996.0
2015-08-06 14:59:00,4004.0
2015-08-07 14:59:00,4116.0
2015-08-10 14:59:00,4260.0
2015-08-11 14:59:00,4244.0
2015-08-12 09:59:00,4088.0
2015-08-12 10:59:00,4082.0
2015-08-12 14:59:00,4112.0
2015-08-13 09:29:00,4200.0
2015-08-13 14:59:00,4304.0
2015-08-14 10:59:00,4226.0
2015-08-14 14:59:00,4230.0
2015-08-17 09:59:00,4178.0
2015-08-17 10:59:00,4164.0
2015-08-17 14:59:00,4204.0
2015-08-18 14:59:00,4304.0
2015-08-19 14:59:00,4362.0
2015-08-20 10:59:00,4488.0
2015-08-20 14:59:00,4508.0
2015-08-21 14:59:00,4578.0
2015-08-24 14:59:00,5448.0
2015-08-25 09:59:00,5164.0
2015-08-25 10:59:00,5178.0
2015-08-25 14:59:00,4948.0
2015-08-26 09:29:00,5156.0
2015-08-26 10:59:00,5098.0
2015-08-26 14:59:00,5038.0
2015-08-27 09:29:00,5222.0
2015-08-27 14:59:00,5206.0
2015-08-28 10:59:00,5292.0
2015-08-28 14:59:00,5268.0
2015-08-31 09:59:00,5180.0
2015-08-31 10:59:00,5164.0
2015-08-31 14:59:00,5244.0
2015-09-01 14:59:00,5144.0
2015-09-02 09:29:00,5222.0
2015-09-02 14:59:00,5222.0
2015-09-07 14:59:00,5494.0
2015-09-08 14:59:00,5270.0
2015-09-09 10:59:00,5042.0
2015-09-09 14:59:00,4938.0
2015-09-10 10:59:00,4948.0
2015-09-10 14:59:00,4978.0
2015-09-11 14:59:00,4912.0
2015-09-14 10:59:00,4840.0
2015-09-14 14:59:00,4864.0
2015-09-15 14:59:00,4978.0
2015-09-16 09:29:00,4862.0
2015-09-16 14:59:00,4830.0
2015-09-17 14:59:00,4886.0
2015-09-18 14:59:00,4918.0
2015-09-21 10:59:00,5076.0
2015-09-21 14:59:00,5056.0
2015-09-22 14:59:00,5186.0
2015-09-23 10:59:00,5172.0
2015-09-23 14:59:00,5118.0
2015-09-24 10:59:00,5176.0
2015-09-24 14:59:00,5176.0
2015-09-25 09:59:00,5084.0
2015-09-25 14:59:00,5140.0
2015-09-28 09:59:00,5200.0
2015-09-28 10:59:00,5238.0
2015-09-28 14:59:00,5338.0
2015-09-29 14:59:00,5598.0
2015-09-30 14:59:00,5698.0
2015-10-08 10:59:00,5504.0
2015-10-08 14:59:00,5460.0
2015-10-09 09:59:00,5480.0
2015-10-09 14:59:00,5648.0
2015-10-12 14:59:00,5608.0
2015-10-13 09:59:00,5428.0
2015-10-13 10:59:00,5406.0
2015-10-13 14:59:00,5256.0
2015-10-14 14:59:00,5346.0
2015-10-15 09:59:00,5282.0
2015-10-15 10:59:00,5260.0
2015-10-15 14:59:00,5230.0
2015-10-16 09:59:00,5156.0
2015-10-16 14:59:00,5168.0
2015-10-19 09:59:00,5188.0
2015-10-19 11:29:00,5106.0
2015-10-19 14:59:00,4970.0
2015-10-20 10:59:00,4960.0
2015-10-20 14:59:00,4930.0
2015-10-21 10:59:00,4922.0
2015-10-21 14:59:00,4922.0
2015-10-22 14:59:00,4906.0
2015-10-23 09:59:00,4830.0
2015-10-23 10:59:00,4812.0
2015-10-23 14:59:00,4752.0
2015-10-26 14:59:00,4802.0
2015-10-27 10:59:00,4676.0
2015-10-27 14:59:00,4646.0
2015-10-28 10:59:00,4586.0
2015-10-28 14:59:00,4592.0
2015-10-29 14:59:00,4574.0
2015-10-30 09:29:00,4590.0
2015-10-30 14:59:00,4638.0
2015-11-02 09:59:00,4594.0
2015-11-02 10:59:00,4572.0
2015-11-02 14:59:00,4542.0
2015-11-03 09:59:00,4438.0
2015-11-03 10:59:00,4420.0
2015-11-03 14:44:00,4442.0
2015-11-03 14:59:00,4438.0
2015-11-04 14:59:00,4430.0
2015-11-05 09:29:00,4428.0
2015-11-05 10:59:00,4468.0
2015-11-05 14:59:00,4436.0
2015-11-06 09:59:00,4400.0
2015-11-06 10:59:00,4374.0
2015-11-06 14:59:00,4414.0
2015-11-09 14:59:00,4494.0
2015-11-10 09:59:00,4450.0
2015-11-10 13:59:00,4418.0
2015-11-10 14:59:00,4430.0
2015-11-11 10:59:00,4364.0
2015-11-11 14:59:00,4424.0
2015-11-12 09:29:00,4452.0
2015-11-12 10:59:00,4490.0
2015-11-12 14:59:00,4490.0
2015-11-13 10:59:00,4456.0
2015-11-13 14:59:00,4492.0
2015-11-16 14:29:00,4514.0
2015-11-16 14:59:00,4506.0
2015-11-17 10:59:00,4520.0
2015-11-17 14:59:00,4530.0
2015-11-18 14:59:00,4710.0
2015-11-19 14:59:00,5000.0
2015-11-20 14:59:00,5100.0
2015-11-23 14:59:00,5480.0
2015-11-24 14:59:00,5380.0
2015-11-25 14:59:00,5330.0
2015-11-26 09:29:00,5198.0
2015-11-26 09:59:00,5138.0
2015-11-26 10:59:00,5178.0
2015-11-26 14:59:00,5158.0
2015-11-27 09:59:00,5094.0
2015-11-27 10:59:00,5084.0
2015-11-27 14:59:00,5134.0
2015-11-30 14:59:00,5454.0
2015-12-01 09:29:00,5432.0
2015-12-01 10:59:00,5422.0
2015-12-01 14:59:00,5410.0
2015-12-02 09:29:00,5246.0
2015-12-02 14:59:00,5254.0
2015-12-03 14:59:00,5446.0
2015-12-04 10:59:00,5380.0
2015-12-04 14:59:00,5362.0
2015-12-07 09:59:00,5262.0
2015-12-07 10:59:00,5252.0
2015-12-07 14:59:00,5302.0
2015-12-08 09:59:00,5098.0
2015-12-08 14:59:00,5140.0
2015-12-09 09:29:00,5186.0
2015-12-09 09:59:00,5170.0
2015-12-09 10:59:00,5136.0
2015-12-09 14:59:00,5142.0
2015-12-10 09:59:00,5128.0
2015-12-10 10:59:00,5110.0
2015-12-10 14:59:00,5060.0
2015-12-11 14:59:00,5160.0
2015-12-14 09:59:00,5084.0
2015-12-14 10:59:00,5142.0
2015-12-14 14:59:00,5142.0
2015-12-15 09:59:00,5216.0
2015-12-15 14:59:00,5046.0
2015-12-16 14:59:00,5196.0
2015-12-17 10:14:00,5364.0
2015-12-17 14:59:00,5292.0
2015-12-18 10:59:00,5426.0
2015-12-18 14:59:00,5596.0
2015-12-21 09:29:00,5834.0
2015-12-21 14:59:00,5954.0
2015-12-22 09:59:00,5838.0
2015-12-22 10:59:00,5784.0
2015-12-22 14:59:00,5694.0
2015-12-23 14:59:00,5834.0
2015-12-24 09:59:00,5690.0
2015-12-24 14:59:00,5726.0
2015-12-25 14:59:00,5660.0
2015-12-28 09:59:00,5734.0
2015-12-28 13:59:00,5572.0
2015-12-28 14:59:00,5572.0
2015-12-29 09:59:00,5440.0
2015-12-29 10:59:00,5386.0
2015-12-29 14:59:00,5516.0
2015-12-30 10:59:00,5572.0
2015-12-30 14:59:00,5530.0
2015-12-31 10:59:00,5622.0
2015-12-31 14:59:00,5492.0
2016-01-04 09:29:00,5730.0
2016-01-04 10:59:00,5640.0
2016-01-04 14:59:00,5520.0
2016-01-05 09:59:00,5554.0
2016-01-05 10:59:00,5512.0
2016-01-05 14:59:00,5612.0
2016-01-06 09:29:00,5430.0
2016-01-06 09:59:00,5450.0
2016-01-06 10:59:00,5426.0
2016-01-06 14:59:00,5386.0
2016-01-07 14:59:00,5402.0
2016-01-08 14:14:00,5544.0
2016-01-08 14:29:00,5518.0
2016-01-08 14:59:00,5518.0
2016-01-11 10:59:00,5500.0
2016-01-11 14:59:00,5512.0
2016-01-12 10:59:00,5526.0
2016-01-12 14:59:00,5566.0
2016-01-13 14:59:00,5566.0
2016-01-14 09:29:00,5584.0
2016-01-14 10:59:00,5522.0
2016-01-14 14:59:00,5470.0
2016-01-15 09:59:00,5392.0
2016-01-15 10:59:00,5370.0
2016-01-15 14:59:00,5320.0
2016-01-18 14:59:00,5810.0
2016-01-19 14:59:00,5940.0
2016-01-20 09:59:00,5766.0
2016-01-20 10:59:00,5760.0
2016-01-20 14:59:00,5796.0
2016-01-21 09:29:00,5782.0
2016-01-21 14:59:00,5878.0
2016-01-22 10:59:00,5660.0
2016-01-22 14:59:00,5780.0
2016-01-25 09:29:00,5578.0
2016-01-25 09:59:00,5566.0
2016-01-25 10:59:00,5550.0
2016-01-25 14:59:00,5502.0
2016-01-26 14:59:00,5542.0
2016-01-27 14:59:00,5678.0
2016-01-28 09:59:00,5554.0
2016-01-28 10:59:00,5538.0
2016-01-28 14:59:00,5778.0
2016-01-29 14:59:00,5786.0
2016-02-01 14:59:00,5746.0
2016-02-02 10:59:00,5800.0
2016-02-02 14:59:00,5770.0
2016-02-03 14:59:00,5670.0
2016-02-04 09:59:00,5456.0
2016-02-04 10:59:00,5444.0
2016-02-04 14:59:00,5468.0
2016-02-05 09:29:00,5406.0
2016-02-05 09:59:00,5354.0
2016-02-05 10:59:00,5350.0
2016-02-05 14:59:00,5302.0
2016-02-15 10:59:00,5180.0
2016-02-15 14:59:00,5096.0
2016-02-16 10:59:00,5098.0
2016-02-16 14:59:00,5158.0
2016-02-17 09:59:00,5094.0
2016-02-17 14:59:00,5154.0
2016-02-18 14:59:00,5106.0
2016-02-19 10:59:00,5030.0
2016-02-19 14:59:00,5140.0
2016-02-22 14:59:00,5730.0
2016-02-23 09:59:00,5466.0
2016-02-23 10:59:00,5466.0
2016-02-23 14:59:00,5490.0
2016-02-24 09:29:00,5494.0
2016-02-24 14:59:00,5494.0
2016-02-25 09:59:00,5418.0
2016-02-25 10:59:00,5410.0
2016-02-25 14:59:00,5258.0
2016-02-26 14:59:00,5202.0
2016-02-29 10:59:00,5392.0
2016-02-29 14:59:00,5582.0
2016-03-01 14:59:00,5832.0
2016-03-02 14:59:00,5922.0
2016-03-03 09:29:00,5920.0
2016-03-03 10:59:00,5826.0
2016-03-03 14:59:00,5880.0
2016-03-04 14:59:00,5742.0
2016-03-07 10:59:00,5238.0
2016-03-07 14:59:00,5238.0
2016-03-08 14:59:00,5958.0
2016-03-09 14:59:00,5286.0
2016-03-10 14:59:00,5442.0
2016-03-11 09:29:00,5308.0
2016-03-11 14:59:00,5028.0
2016-03-14 10:59:00,5346.0
2016-03-14 14:59:00,4506.0
2016-03-15 10:59:00,4362.0
2016-03-15 14:59:00,4344.0
2016-03-16 14:59:00,4572.0
2016-03-17 11:29:00,4954.0
2016-03-17 14:59:00,4994.0
2016-03-18 10:59:00,5304.0
2016-03-18 14:59:00,5244.0
2016-03-21 14:59:00,5524.0
2016-03-22 10:59:00,5680.0
2016-03-22 14:59:00,5668.0
2016-03-23 14:59:00,5908.0
2016-03-24 09:59:00,5580.0
2016-03-24 10:59:00,5618.0
2016-03-24 14:44:00,5976.0
2016-03-24 14:59:00,5916.0
2016-03-25 09:59:00,5720.0
2016-03-25 14:29:00,5686.0
2016-03-25 14:59:00,5606.0
2016-03-28 14:59:00,5806.0
2016-03-29 10:59:00,5792.0
2016-03-29 14:59:00,5690.0
2016-03-30 09:59:00,6000.0
2016-03-30 10:59:00,5998.0
2016-03-30 14:59:00,5968.0
2016-03-31 14:59:00,5808.0
2016-04-01 14:29:00,5346.0
2016-04-01 14:59:00,5290.0
2016-04-05 14:59:00,5274.0
2016-04-06 14:59:00,5370.0
2016-04-07 10:59:00,5384.0
2016-04-07 14:59:00,5284.0
2016-04-08 14:59:00,5224.0
2016-04-11 09:29:00,4522.0
2016-04-11 09:59:00,4454.0
2016-04-11 10:59:00,4310.0
2016-04-11 14:59:00,4158.0
2016-04-12 14:59:00,4518.0
2016-04-13 10:59:00,4724.0
2016-04-13 14:59:00,4544.0
2016-04-14 10:59:00,4580.0
2016-04-14 14:59:00,4376.0
2016-04-15 14:59:00,4226.0
2016-04-18 09:29:00,4632.0
2016-04-18 10:59:00,4662.0
2016-04-18 14:59:00,4842.0
2016-04-19 14:59:00,5892.0
2016-04-20 14:59:00,6872.0
2016-04-21 09:59:00,7750.0
2016-04-21 14:59:00,8302.0
2016-04-22 10:59:00,7796.0
2016-04-22 14:59:00,7106.0
2016-04-25 10:59:00,7162.0
2016-04-25 14:59:00,7252.0
2016-04-26 10:59:00,7066.0
2016-04-26 14:59:00,7418.0
2016-04-27 10:59:00,7564.0
2016-04-27 14:59:00,7672.0
2016-04-28 10:59:00,7512.0
2016-04-28 14:59:00,7490.0
2016-04-29 09:29:00,7456.0
2016-04-29 14:59:00,7356.0
2016-05-03 09:59:00,7812.0
2016-05-03 10:59:00,7818.0
2016-05-03 14:59:00,7948.0
2016-05-04 14:59:00,8658.0
2016-05-05 14:59:00,9388.0
2016-05-06 11:29:00,9286.0
2016-05-06 14:59:00,9142.0
2016-05-09 10:59:00,10428.0
2016-05-09 14:59:00,10428.0
2016-05-10 09:59:00,11006.0
2016-05-10 14:59:00,10758.0
2016-05-11 10:59:00,10804.0
2016-05-11 14:59:00,10734.0
2016-05-12 14:59:00,11434.0
2016-05-13 14:59:00,11884.0
2016-05-16 09:29:00,11652.0
2016-05-16 10:59:00,11528.0
2016-05-16 14:44:00,11566.0
2016-05-16 14:59:00,11516.0
2016-05-17 14:59:00,11634.0
2016-05-18 10:59:00,11656.0
2016-05-18 14:59:00,11376.0
2016-05-19 09:59:00,11396.0
2016-05-19 14:59:00,11260.0
2016-05-20 14:59:00,11412.0
2016-05-23 09:29:00,10666.0
2016-05-23 09:59:00,10626.0
2016-05-23 10:59:00,10606.0
2016-05-23 14:59:00,10678.0
2016-05-24 14:59:00,10614.0
2016-05-25 10:59:00,10740.0
2016-05-25 14:59:00,10960.0
2016-05-26 09:59:00,10644.0
2016-05-26 10:59:00,10680.0
2016-05-26 14:59:00,10800.0
2016-05-27 14:59:00,11424.0
2016-05-30 14:59:00,11104.0
2016-05-31 14:59:00,11016.0
2016-06-01 09:59:00,10868.0
2016-06-01 10:59:00,10848.0
2016-06-01 14:59:00,10864.0
2016-06-02 14:59:00,10864.0
2016-06-03 09:59:00,10508.0
2016-06-03 10:59:00,10508.0
2016-06-03 14:59:00,10452.0
2016-06-06 10:59:00,10786.0
2016-06-06 14:59:00,11056.0
2016-06-07 14:59:00,11216.0
2016-06-08 14:59:00,11406.0
2016-06-13 14:59:00,12074.0
2016-06-14 10:59:00,11616.0
2016-06-14 14:59:00,11406.0
2016-06-15 14:59:00,11370.0
2016-06-16 10:59:00,11492.0
2016-06-16 14:59:00,11352.0
2016-06-17 14:59:00,11372.0
2016-06-20 14:59:00,11252.0
2016-06-21 09:29:00,11650.0
2016-06-21 14:59:00,11466.0
2016-06-22 14:59:00,11938.0
2016-06-23 14:59:00,11922.0
2016-06-24 14:59:00,11818.0
2016-06-27 10:59:00,12640.0
2016-06-27 14:59:00,13010.0
2016-06-28 09:29:00,12748.0
2016-06-28 14:59:00,12924.0
2016-06-29 10:59:00,12776.0
2016-06-29 14:59:00,12788.0
2016-06-30 10:59:00,12470.0
2016-06-30 14:59:00,12630.0
2016-07-01 14:59:00,12730.0
2016-07-04 09:29:00,13138.0
2016-07-04 14:59:00,13402.0
2016-07-05 09:59:00,12710.0
2016-07-05 10:59:00,12792.0
2016-07-05 14:59:00,12362.0
2016-07-06 09:59:00,12810.0
2016-07-06 14:59:00,12674.0
2016-07-07 10:59:00,12184.0
2016-07-07 14:59:00,12502.0
2016-07-08 09:59:00,12482.0
2016-07-08 14:59:00,12074.0
2016-07-11 14:59:00,12202.0
2016-07-12 09:59:00,11694.0
2016-07-12 10:59:00,11636.0
2016-07-12 14:59:00,12116.0
2016-07-13 09:59:00,12024.0
2016-07-13 14:59:00,11808.0
2016-07-14 14:59:00,11880.0
2016-07-15 09:59:00,11636.0
2016-07-15 14:59:00,11764.0
2016-07-18 10:59:00,11324.0
2016-07-18 14:59:00,11764.0
2016-07-19 14:59:00,12284.0
2016-07-20 10:59:00,12314.0
2016-07-20 14:59:00,12154.0
2016-07-21 09:59:00,11828.0
2016-07-21 10:59:00,11750.0
2016-07-21 14:59:00,12120.0
2016-07-22 09:59:00,11636.0
2016-07-22 10:59:00,11482.0
2016-07-22 14:59:00,11602.0
2016-07-25 09:29:00,11150.0
2016-07-25 14:59:00,11278.0
2016-07-26 10:59:00,11300.0
2016-07-26 14:59:00,11090.0
2016-07-27 09:59:00,10720.0
2016-07-27 10:59:00,10738.0
2016-07-27 14:59:00,10738.0
2016-07-28 10:59:00,11352.0
2016-07-28 14:59:00,11202.0
2016-07-29 09:59:00,10948.0
2016-07-29 10:59:00,10842.0
