2015-01-08 09:11:00,0.0
2015-01-08 09:11:00,0.0
2015-01-08 14:59:00,3.0
2015-01-09 14:59:00,30.0
2015-01-12 14:59:00,100.0
2015-01-13 11:11:00,101.0
2015-01-13 14:59:00,79.0
2015-01-14 14:59:00,134.0
2015-01-15 14:23:00,91.0
2015-01-15 14:59:00,91.0
2015-01-16 10:59:00,89.0
2015-01-16 14:59:00,71.0
2015-01-19 09:11:00,121.0
2015-01-19 09:59:00,64.0
2015-01-19 14:59:00,26.0
2015-01-20 09:11:00,81.0
2015-01-20 14:59:00,106.0
2015-01-21 09:59:00,56.0
2015-01-21 14:59:00,286.0
2015-01-22 14:59:00,216.0
2015-01-23 14:59:00,166.0
2015-01-26 14:59:00,486.0
2015-01-27 14:59:00,426.0
2015-01-28 11:29:00,304.0
2015-01-28 14:59:00,256.0
2015-01-29 09:29:00,286.0
2015-01-29 14:59:00,429.0
2015-01-30 09:32:00,404.0
2015-01-30 14:59:00,344.0
2015-02-02 11:29:00,269.0
2015-02-02 14:59:00,294.0
2015-02-03 14:59:00,179.0
2015-02-04 09:29:00,299.0
2015-02-04 14:23:00,76.0
2015-02-04 14:59:00,21.0
2015-02-05 10:14:00,-11.0
2015-02-05 14:59:00,-34.0
2015-02-06 09:59:00,91.0
2015-02-06 14:59:00,141.0
2015-02-09 09:23:00,-21.0
2015-02-09 10:14:00,-49.0
2015-02-09 14:59:00,-39.0
2015-02-10 09:47:00,-19.0
2015-02-10 09:59:00,-4.0
2015-02-10 14:59:00,-14.0
2015-02-11 14:59:00,-4.0
2015-02-12 09:35:00,-146.0
2015-02-12 14:23:00,-74.0
2015-02-12 14:59:00,-74.0
2015-02-13 14:59:00,146.0
2015-02-16 14:59:00,286.0
2015-02-17 14:29:00,121.0
2015-02-17 14:59:00,181.0
2015-02-25 09:11:00,24.0
2015-02-25 09:29:00,19.0
2015-02-25 14:59:00,56.0
2015-02-26 10:14:00,-21.0
2015-02-26 14:29:00,-6.0
2015-02-26 14:59:00,44.0
2015-02-27 14:23:00,-99.0
2015-02-27 14:29:00,-109.0
2015-02-27 14:59:00,-64.0
2015-03-02 09:21:00,130.0
2015-03-02 14:35:00,-249.0
2015-03-02 14:59:00,-274.0
2015-03-03 09:59:00,-183.0
2015-03-03 13:59:00,-266.0
2015-03-03 14:35:00,-288.0
2015-03-03 14:59:00,-281.0
2015-03-04 09:29:00,-291.0
2015-03-04 10:14:00,-279.0
2015-03-04 11:29:00,-330.0
2015-03-04 13:47:00,-345.0
2015-03-04 14:59:00,-363.0
2015-03-05 14:59:00,-153.0
2015-03-06 14:59:00,128.0
2015-03-09 13:45:00,196.0
2015-03-09 14:59:00,196.0
2015-03-10 14:59:00,596.0
2015-03-11 14:59:00,406.0
2015-03-12 10:59:00,224.0
2015-03-12 13:59:00,129.0
2015-03-12 14:59:00,146.0
2015-03-13 11:29:00,126.0
2015-03-13 14:29:00,121.0
2015-03-13 14:59:00,86.0
2015-03-16 13:59:00,-69.0
2015-03-16 14:59:00,-59.0
2015-03-17 14:59:00,-99.0
2015-03-18 13:35:00,-251.0
2015-03-18 14:29:00,-241.0
2015-03-18 14:59:00,-246.0
2015-03-19 09:11:00,-211.0
2015-03-19 11:11:00,-294.0
2015-03-19 14:59:00,-291.0
2015-03-20 09:59:00,-279.0
2015-03-20 14:59:00,-309.0
2015-03-23 09:11:00,-101.0
2015-03-23 14:59:00,101.0
2015-03-24 14:59:00,94.0
2015-03-25 13:59:00,-59.0
2015-03-25 14:59:00,-116.0
2015-03-26 14:29:00,-161.0
2015-03-26 14:59:00,-131.0
2015-03-27 09:43:00,243.0
2015-03-27 14:59:00,-125.0
2015-03-30 13:59:00,-95.0
2015-03-30 14:59:00,-28.0
2015-03-31 09:59:00,5.0
2015-03-31 14:59:00,93.0
2015-04-01 14:59:00,425.0
2015-04-02 14:59:00,819.0
2015-04-03 09:54:00,564.0
2015-04-03 14:59:00,781.0
2015-04-07 14:59:00,1029.0
2015-04-08 14:59:00,931.0
2015-04-09 14:59:00,1186.0
2015-04-10 14:59:00,1366.0
2015-04-13 14:35:00,1026.0
2015-04-13 14:59:00,936.0
2015-04-14 09:59:00,931.0
2015-04-14 10:59:00,821.0
2015-04-14 14:59:00,811.0
2015-04-15 10:59:00,726.0
2015-04-15 13:59:00,701.0
2015-04-15 14:59:00,771.0
2015-04-16 14:29:00,646.0
2015-04-16 14:59:00,631.0
2015-04-17 09:29:00,621.0
2015-04-17 10:59:00,589.0
2015-04-17 14:35:00,676.0
2015-04-17 14:59:00,536.0
2015-04-20 09:11:00,394.0
2015-04-20 11:29:00,406.0
2015-04-20 13:59:00,436.0
2015-04-20 14:59:00,471.0
2015-04-21 14:59:00,466.0
2015-04-22 09:59:00,404.0
2015-04-22 11:11:00,379.0
2015-04-22 11:29:00,369.0
2015-04-22 14:59:00,479.0
2015-04-23 14:59:00,439.0
2015-04-24 14:59:00,989.0
2015-04-27 14:59:00,1289.0
2015-04-28 14:59:00,1189.0
2015-04-29 13:47:00,1006.0
2015-04-29 14:18:00,750.0
2015-04-29 14:29:00,764.0
2015-04-29 14:59:00,753.0
2015-04-30 09:29:00,746.0
2015-04-30 14:59:00,709.0
2015-05-04 09:59:00,863.0
2015-05-04 14:59:00,1064.0
2015-05-05 14:59:00,1213.0
2015-05-06 14:59:00,1230.0
2015-05-07 10:59:00,1004.0
2015-05-07 14:59:00,1006.0
2015-05-08 14:59:00,1013.0
2015-05-11 09:11:00,1025.0
2015-05-11 09:29:00,1000.0
2015-05-11 14:59:00,1013.0
2015-05-12 09:11:00,885.0
2015-05-12 09:59:00,860.0
2015-05-12 10:59:00,833.0
2015-05-12 14:59:00,866.0
2015-05-13 11:29:00,868.0
2015-05-13 14:59:00,905.0
2015-05-14 14:59:00,1024.0
2015-05-15 14:59:00,968.0
2015-05-18 09:59:00,990.0
2015-05-18 14:59:00,1130.0
2015-05-19 14:59:00,1183.0
2015-05-20 13:34:00,1444.0
2015-05-20 14:59:00,1444.0
2015-05-21 11:29:00,1121.0
2015-05-21 14:59:00,1136.0
2015-05-22 10:35:00,1239.0
2015-05-22 13:59:00,1116.0
2015-05-22 14:59:00,1049.0
2015-05-25 14:59:00,1071.0
2015-05-26 09:29:00,939.0
2015-05-26 14:59:00,884.0
2015-05-27 09:29:00,911.0
2015-05-27 14:59:00,896.0
2015-05-28 13:59:00,834.0
2015-05-28 14:23:00,834.0
2015-05-28 14:59:00,779.0
2015-05-29 14:59:00,806.0
2015-06-01 14:59:00,904.0
2015-06-02 14:59:00,926.0
2015-06-03 13:59:00,796.0
2015-06-03 14:59:00,746.0
2015-06-04 09:29:00,736.0
2015-06-04 14:59:00,566.0
2015-06-05 14:59:00,716.0
2015-06-08 14:59:00,796.0
2015-06-09 09:29:00,701.0
2015-06-09 09:47:00,649.0
2015-06-09 14:59:00,684.0
2015-06-10 14:59:00,674.0
2015-06-11 13:35:00,541.0
2015-06-11 14:59:00,511.0
2015-06-12 09:11:00,734.0
2015-06-12 14:59:00,984.0
2015-06-15 14:59:00,1164.0
2015-06-16 14:59:00,1514.0
2015-06-17 14:59:00,1734.0
2015-06-18 14:59:00,1514.0
2015-06-19 09:11:00,1321.0
2015-06-19 09:59:00,1439.0
2015-06-19 14:59:00,1459.0
2015-06-23 14:59:00,1519.0
2015-06-24 14:47:00,1456.0
2015-06-24 14:59:00,1479.0
2015-06-25 09:11:00,1566.0
2015-06-25 14:59:00,1666.0
2015-06-26 14:59:00,1686.0
2015-06-29 14:59:00,1976.0
2015-06-30 14:59:00,2406.0
2015-07-01 14:59:00,2476.0
2015-07-02 14:59:00,2406.0
2015-07-03 09:11:00,2284.0
2015-07-03 10:35:00,2446.0
2015-07-03 10:47:00,2334.0
2015-07-03 14:59:00,2379.0
2015-07-06 09:11:00,2856.0
2015-07-06 14:59:00,3176.0
2015-07-07 14:59:00,4026.0
2015-07-08 14:59:00,4636.0
2015-07-09 09:10:00,3935.0
2015-07-09 09:29:00,4004.0
2015-07-09 10:11:00,3686.0
2015-07-09 10:47:00,3784.0
2015-07-09 10:59:00,3721.0
2015-07-09 13:59:00,3516.0
2015-07-09 14:59:00,3516.0
2015-07-10 14:59:00,3511.0
2015-07-13 14:59:00,3526.0
2015-07-14 14:11:00,3500.0
2015-07-14 14:59:00,3519.0
2015-07-15 14:59:00,3631.0
2015-07-16 13:47:00,3493.0
2015-07-16 13:59:00,3498.0
2015-07-16 14:59:00,3498.0
2015-07-17 10:35:00,3495.0
2015-07-17 14:47:00,3490.0
2015-07-17 14:59:00,3486.0
2015-07-20 14:59:00,3726.0
2015-07-21 14:59:00,3625.0
2015-07-22 09:59:00,3571.0
2015-07-22 10:59:00,3574.0
2015-07-22 13:59:00,3694.0
2015-07-22 14:59:00,3679.0
2015-07-23 11:29:00,3528.0
2015-07-23 14:59:00,3553.0
2015-07-24 10:59:00,3560.0
2015-07-24 11:29:00,3540.0
2015-07-24 14:29:00,3440.0
2015-07-24 14:59:00,3450.0
2015-07-27 09:11:00,3345.0
2015-07-27 09:29:00,3335.0
2015-07-27 14:59:00,3355.0
2015-07-28 14:59:00,3355.0
2015-07-29 14:59:00,3795.0
2015-07-30 14:29:00,3610.0
2015-07-30 14:59:00,3595.0
2015-07-31 09:29:00,3665.0
2015-07-31 14:59:00,3695.0
2015-08-03 14:23:00,3653.0
2015-08-03 14:59:00,3585.0
2015-08-04 13:47:00,3680.0
2015-08-04 14:59:00,3720.0
2015-08-05 14:59:00,3720.0
2015-08-06 09:11:00,3559.0
2015-08-06 14:59:00,3533.0
2015-08-07 09:11:00,3444.0
2015-08-07 09:29:00,3449.0
2015-08-07 09:59:00,3424.0
2015-08-07 14:59:00,3424.0
2015-08-10 14:59:00,3424.0
2015-08-11 14:59:00,3424.0
2015-08-12 09:59:00,3421.0
2015-08-12 10:14:00,3409.0
2015-08-12 14:59:00,3409.0
2015-08-13 09:59:00,3406.0
2015-08-13 10:14:00,3404.0
2015-08-13 14:59:00,3419.0
2015-08-14 14:59:00,3364.0
2015-08-17 09:23:00,3286.0
2015-08-17 09:59:00,3254.0
2015-08-17 14:59:00,3261.0
2015-08-18 14:59:00,3336.0
2015-08-19 14:59:00,3381.0
2015-08-20 14:59:00,3516.0
2015-08-21 14:59:00,3569.0
2015-08-24 09:10:00,3883.0
2015-08-24 14:59:00,4276.0
2015-08-25 14:59:00,4276.0
2015-08-26 14:59:00,4241.0
2015-08-27 09:59:00,3968.0
2015-08-27 14:59:00,3980.0
2015-08-28 09:29:00,3850.0
2015-08-28 11:29:00,3869.0
2015-08-28 14:59:00,3831.0
2015-08-31 09:11:00,3923.0
2015-08-31 14:11:00,3850.0
2015-08-31 14:59:00,3954.0
2015-09-01 14:59:00,3866.0
2015-09-02 14:59:00,3936.0
2015-09-07 14:59:00,4234.0
2015-09-08 14:29:00,4080.0
2015-09-08 14:59:00,4036.0
2015-09-09 09:29:00,4006.0
2015-09-09 14:59:00,3875.0
2015-09-10 09:29:00,3813.0
2015-09-10 13:59:00,3778.0
2015-09-10 14:29:00,3755.0
2015-09-10 14:59:00,3730.0
2015-09-11 10:14:00,3669.0
2015-09-11 14:59:00,3686.0
2015-09-14 14:59:00,3809.0
2015-09-15 14:59:00,3975.0
2015-09-16 10:14:00,3795.0
2015-09-16 11:29:00,3824.0
2015-09-16 14:59:00,3714.0
2015-09-17 10:35:00,3704.0
2015-09-17 14:29:00,3684.0
2015-09-17 14:59:00,3530.0
2015-09-18 09:29:00,3531.0
2015-09-18 14:59:00,3575.0
2015-09-21 09:23:00,3605.0
2015-09-21 14:59:00,3703.0
2015-09-22 14:59:00,3800.0
2015-09-23 14:59:00,3725.0
2015-09-24 09:11:00,3791.0
2015-09-24 14:59:00,3800.0
2015-09-25 09:11:00,3719.0
2015-09-25 14:47:00,3785.0
2015-09-25 14:59:00,3794.0
2015-09-28 14:59:00,4065.0
2015-09-29 14:40:00,4248.0
2015-09-29 14:59:00,4298.0
2015-09-30 14:59:00,4398.0
2015-10-08 14:59:00,4328.0
2015-10-09 09:11:00,4215.0
2015-10-09 13:59:00,4083.0
2015-10-09 14:59:00,4085.0
2015-10-12 14:59:00,4098.0
2015-10-13 09:11:00,4145.0
2015-10-13 09:29:00,4145.0
2015-10-13 14:59:00,4025.0
2015-10-14 14:59:00,4115.0
2015-10-15 14:59:00,4075.0
2015-10-16 14:59:00,4125.0
2015-10-19 14:59:00,4335.0
2015-10-20 14:59:00,4395.0
2015-10-21 14:59:00,4405.0
2015-10-22 14:59:00,4425.0
2015-10-23 14:59:00,4465.0
2015-10-26 14:59:00,4515.0
2015-10-27 10:47:00,4373.0
2015-10-27 14:59:00,4433.0
2015-10-28 09:35:00,4483.0
2015-10-28 14:59:00,4503.0
2015-10-29 14:59:00,4473.0
2015-10-30 14:59:00,4563.0
2015-11-02 14:59:00,4523.0
2015-11-03 14:59:00,4663.0
2015-11-04 14:59:00,4643.0
2015-11-05 14:59:00,4673.0
2015-11-06 10:35:00,4620.0
2015-11-06 11:29:00,4548.0
2015-11-06 14:59:00,4555.0
2015-11-09 10:14:00,4525.0
2015-11-09 14:59:00,4525.0
2015-11-10 13:59:00,4453.0
2015-11-10 14:59:00,4460.0
2015-11-11 09:11:00,4433.0
2015-11-11 09:29:00,4423.0
2015-11-11 14:59:00,4503.0
2015-11-12 14:59:00,4583.0
2015-11-13 14:59:00,4613.0
2015-11-16 14:59:00,4643.0
2015-11-17 14:59:00,4673.0
2015-11-18 14:59:00,4853.0
2015-11-19 14:59:00,5143.0
2015-11-20 14:59:00,5243.0
2015-11-23 14:59:00,5623.0
2015-11-24 14:59:00,5523.0
2015-11-25 14:59:00,5473.0
2015-11-26 09:11:00,5390.0
2015-11-26 13:34:00,5156.0
2015-11-26 14:59:00,5381.0
2015-11-27 09:35:00,5416.0
2015-11-27 14:59:00,5548.0
2015-11-30 14:59:00,5828.0
2015-12-01 14:59:00,5784.0
2015-12-02 09:11:00,5528.0
2015-12-02 09:29:00,5535.0
2015-12-02 14:59:00,5536.0
2015-12-03 11:29:00,5555.0
2015-12-03 14:23:00,5565.0
2015-12-03 14:59:00,5591.0
2015-12-04 11:29:00,5475.0
2015-12-04 14:59:00,5488.0
2015-12-07 09:29:00,5366.0
2015-12-07 14:59:00,5393.0
2015-12-08 09:29:00,5256.0
2015-12-08 09:59:00,5228.0
2015-12-08 10:14:00,5219.0
2015-12-08 11:29:00,5138.0
2015-12-08 14:59:00,5156.0
2015-12-09 14:29:00,5154.0
2015-12-09 14:59:00,5146.0
2015-12-10 09:23:00,5183.0
2015-12-10 09:59:00,5138.0
2015-12-10 14:59:00,5138.0
2015-12-11 09:59:00,5136.0
2015-12-11 14:23:00,5124.0
2015-12-11 14:59:00,5126.0
2015-12-14 09:11:00,5114.0
2015-12-14 10:47:00,5099.0
2015-12-14 14:59:00,5106.0
2015-12-15 14:59:00,5101.0
2015-12-16 10:59:00,5110.0
2015-12-16 14:29:00,5109.0
2015-12-16 14:59:00,5103.0
2015-12-17 09:29:00,5078.0
2015-12-17 13:56:00,5088.0
2015-12-17 14:59:00,5033.0
2015-12-18 14:59:00,5203.0
2015-12-21 14:59:00,5398.0
2015-12-22 10:14:00,5295.0
2015-12-22 14:59:00,5308.0
2015-12-23 09:35:00,5255.0
2015-12-23 10:59:00,5250.0
2015-12-23 13:59:00,5215.0
2015-12-23 14:23:00,5213.0
2015-12-23 14:59:00,5193.0
2015-12-24 10:47:00,5205.0
2015-12-24 13:35:00,5203.0
2015-12-24 14:59:00,5175.0
2015-12-25 14:59:00,5203.0
2015-12-28 14:59:00,5210.0
2015-12-29 13:45:00,5321.0
2015-12-29 14:59:00,5299.0
2015-12-30 11:29:00,5316.0
2015-12-30 14:59:00,5286.0
2015-12-31 14:59:00,5301.0
2016-01-04 14:11:00,5304.0
2016-01-04 14:59:00,5284.0
2016-01-05 09:29:00,5249.0
2016-01-05 09:59:00,5199.0
2016-01-05 14:59:00,5211.0
2016-01-06 09:29:00,5161.0
2016-01-06 09:59:00,5149.0
2016-01-06 10:14:00,5144.0
2016-01-06 14:59:00,5159.0
2016-01-07 14:59:00,5144.0
2016-01-08 13:59:00,5074.0
2016-01-08 14:29:00,5044.0
2016-01-08 14:59:00,5044.0
2016-01-11 14:59:00,5044.0
2016-01-12 14:59:00,5044.0
2016-01-13 14:59:00,5044.0
2016-01-14 14:35:00,5041.0
2016-01-14 14:59:00,5054.0
2016-01-15 09:29:00,5089.0
2016-01-15 14:59:00,5109.0
2016-01-18 14:59:00,5599.0
2016-01-19 14:59:00,5729.0
2016-01-20 14:59:00,5509.0
2016-01-21 11:11:00,5496.0
2016-01-21 14:59:00,5429.0
2016-01-22 09:11:00,5681.0
2016-01-22 14:47:00,5499.0
2016-01-22 14:59:00,5491.0
2016-01-25 09:11:00,5594.0
2016-01-25 14:59:00,5614.0
2016-01-26 14:59:00,5664.0
2016-01-27 14:59:00,5834.0
2016-01-28 09:35:00,5661.0
2016-01-28 13:59:00,5551.0
2016-01-28 14:29:00,5534.0
2016-01-28 14:59:00,5624.0
2016-01-29 09:10:00,5675.0
2016-01-29 14:59:00,5623.0
2016-02-01 10:59:00,5460.0
2016-02-01 14:59:00,5509.0
2016-02-02 09:59:00,5534.0
2016-02-02 14:59:00,5499.0
2016-02-03 10:59:00,5461.0
2016-02-03 14:29:00,5406.0
2016-02-03 14:59:00,5409.0
2016-02-04 09:29:00,5366.0
2016-02-04 14:59:00,5358.0
2016-02-05 11:29:00,5195.0
2016-02-05 14:59:00,5233.0
2016-02-15 10:14:00,5261.0
2016-02-15 14:59:00,5436.0
2016-02-16 14:59:00,5375.0
2016-02-17 14:59:00,5340.0
2016-02-18 13:35:00,5320.0
2016-02-18 14:59:00,5383.0
2016-02-19 10:14:00,5393.0
2016-02-19 14:59:00,5559.0
2016-02-22 14:59:00,6075.0
2016-02-23 14:59:00,5830.0
2016-02-24 14:59:00,5821.0
2016-02-25 14:11:00,5828.0
2016-02-25 14:59:00,5803.0
2016-02-26 11:29:00,5691.0
2016-02-26 14:59:00,5704.0
2016-02-29 09:29:00,5706.0
2016-02-29 10:11:00,5779.0
2016-02-29 14:59:00,5998.0
2016-03-01 14:59:00,6216.0
2016-03-02 10:49:00,6233.0
2016-03-02 14:59:00,6303.0
2016-03-03 14:59:00,6113.0
2016-03-04 09:47:00,6100.0
2016-03-04 09:59:00,6035.0
2016-03-04 10:59:00,6068.0
2016-03-04 13:35:00,6163.0
2016-03-04 14:59:00,6203.0
2016-03-07 14:59:00,7023.0
2016-03-08 10:59:00,7141.0
2016-03-08 11:00:00,7139.0
2016-03-08 11:29:00,7461.0
2016-03-08 14:59:00,7951.0
2016-03-09 09:10:00,6830.0
2016-03-09 10:35:00,6685.0
2016-03-09 11:29:00,6710.0
2016-03-09 13:59:00,6705.0
2016-03-09 14:11:00,6753.0
2016-03-09 14:29:00,6725.0
2016-03-09 14:59:00,6728.0
2016-03-10 13:35:00,6935.0
2016-03-10 14:23:00,6858.0
2016-03-10 14:59:00,6955.0
2016-03-11 09:11:00,6759.0
2016-03-11 14:29:00,6556.0
2016-03-11 14:59:00,6560.0
2016-03-14 10:59:00,6706.0
2016-03-14 11:29:00,6471.0
2016-03-14 13:59:00,6408.0
2016-03-14 14:59:00,6563.0
2016-03-15 14:59:00,6669.0
2016-03-16 14:59:00,6431.0
2016-03-17 09:11:00,6154.0
2016-03-17 09:29:00,6186.0
2016-03-17 09:59:00,6166.0
2016-03-17 10:59:00,6158.0
2016-03-17 14:59:00,6438.0
2016-03-18 14:59:00,6726.0
2016-03-21 14:59:00,6971.0
2016-03-22 14:59:00,7094.0
2016-03-23 14:59:00,7444.0
2016-03-24 09:23:00,6986.0
2016-03-24 09:29:00,6973.0
2016-03-24 14:59:00,6918.0
2016-03-25 14:35:00,7116.0
2016-03-25 14:59:00,7291.0
2016-03-28 14:35:00,7134.0
2016-03-28 14:59:00,7009.0
2016-03-29 10:59:00,7019.0
2016-03-29 14:59:00,7013.0
2016-03-30 09:11:00,7285.0
2016-03-30 14:59:00,7329.0
2016-03-31 14:59:00,7181.0
2016-04-01 09:29:00,7145.0
2016-04-01 14:59:00,7425.0
2016-04-05 09:29:00,7205.0
2016-04-05 13:59:00,7158.0
2016-04-05 14:59:00,7123.0
2016-04-06 13:59:00,6864.0
2016-04-06 14:59:00,6928.0
2016-04-07 14:29:00,6975.0
2016-04-07 14:59:00,6923.0
2016-04-08 14:59:00,6975.0
2016-04-11 14:59:00,7780.0
2016-04-12 11:29:00,7849.0
2016-04-12 14:59:00,8219.0
2016-04-13 14:59:00,8299.0
2016-04-14 13:47:00,8026.0
2016-04-14 13:59:00,8010.0
2016-04-14 14:59:00,8004.0
2016-04-15 14:59:00,7848.0
2016-04-18 09:23:00,8233.0
2016-04-18 14:59:00,8478.0
2016-04-19 14:59:00,9396.0
2016-04-20 14:59:00,10254.0
2016-04-21 14:59:00,11628.0
2016-04-22 13:34:00,10559.0
2016-04-22 14:35:00,10429.0
2016-04-22 14:59:00,10464.0
2016-04-25 14:59:00,10569.0
2016-04-26 14:59:00,10129.0
2016-04-27 10:59:00,9939.0
2016-04-27 11:29:00,9930.0
2016-04-27 14:59:00,9694.0
2016-04-28 11:29:00,9348.0
2016-04-28 14:29:00,9345.0
2016-04-28 14:59:00,9335.0
2016-04-29 09:11:00,9186.0
2016-04-29 09:35:00,9214.0
2016-04-29 10:59:00,9176.0
2016-04-29 14:59:00,9319.0
2016-05-03 09:11:00,8658.0
2016-05-03 09:29:00,8630.0
2016-05-03 14:59:00,8971.0
2016-05-04 14:59:00,9593.0
2016-05-05 14:59:00,10231.0
2016-05-06 13:45:00,10160.0
2016-05-06 14:59:00,9960.0
2016-05-09 14:59:00,11570.0
2016-05-10 13:34:00,11708.0
2016-05-10 14:59:00,11805.0
2016-05-11 14:59:00,11798.0
2016-05-12 14:51:00,12171.0
2016-05-12 14:59:00,12346.0
2016-05-13 14:59:00,12740.0
2016-05-16 14:59:00,12548.0
2016-05-17 13:59:00,12371.0
2016-05-17 14:11:00,12301.0
2016-05-17 14:59:00,12151.0
2016-05-18 09:59:00,12101.0
2016-05-18 11:29:00,12096.0
2016-05-18 14:35:00,12189.0
2016-05-18 14:59:00,12196.0
2016-05-19 14:59:00,12279.0
2016-05-20 10:47:00,12141.0
2016-05-20 14:35:00,12124.0
2016-05-20 14:59:00,12139.0
2016-05-23 14:59:00,12986.0
2016-05-24 14:59:00,12926.0
2016-05-25 14:59:00,13211.0
2016-05-26 11:23:00,13014.0
2016-05-26 14:59:00,12974.0
2016-05-27 11:29:00,12744.0
2016-05-27 14:29:00,12735.0
2016-05-27 14:59:00,12683.0
2016-05-30 09:29:00,11950.0
2016-05-30 11:29:00,11720.0
2016-05-30 13:59:00,11689.0
2016-05-30 14:59:00,11593.0
2016-05-31 10:14:00,11765.0
2016-05-31 14:29:00,11666.0
2016-05-31 14:59:00,11646.0
2016-06-01 09:11:00,11626.0
2016-06-01 14:59:00,11636.0
2016-06-02 09:59:00,11604.0
2016-06-02 10:14:00,11549.0
2016-06-02 14:59:00,11534.0
2016-06-03 09:11:00,11575.0
2016-06-03 09:29:00,11576.0
2016-06-03 14:35:00,11493.0
2016-06-03 14:47:00,11524.0
2016-06-03 14:59:00,11536.0
2016-06-06 14:59:00,11968.0
2016-06-07 14:59:00,12068.0
2016-06-08 14:59:00,12186.0
2016-06-13 14:59:00,12605.0
2016-06-14 09:54:00,12498.0
2016-06-14 10:59:00,12194.0
2016-06-14 11:00:00,12189.0
2016-06-14 14:59:00,12101.0
2016-06-15 09:29:00,12096.0
2016-06-15 10:14:00,12041.0
2016-06-15 14:59:00,12041.0
2016-06-16 09:29:00,12036.0
2016-06-16 14:59:00,12006.0
2016-06-17 09:29:00,11898.0
2016-06-17 10:59:00,11843.0
2016-06-17 11:29:00,11806.0
2016-06-17 14:29:00,11784.0
2016-06-17 14:59:00,11555.0
2016-06-20 09:59:00,11533.0
2016-06-20 14:59:00,11550.0
2016-06-21 09:11:00,11329.0
2016-06-21 09:29:00,11220.0
2016-06-21 14:35:00,11008.0
2016-06-21 14:59:00,11014.0
2016-06-22 09:11:00,11255.0
2016-06-22 14:59:00,11430.0
2016-06-23 11:29:00,11455.0
2016-06-23 14:59:00,11405.0
2016-06-24 14:59:00,11275.0
2016-06-27 14:59:00,12675.0
2016-06-28 14:59:00,12635.0
2016-06-29 14:59:00,12435.0
2016-06-30 14:59:00,13355.0
2016-07-01 14:59:00,13455.0
2016-07-04 14:59:00,14195.0
2016-07-05 09:35:00,13143.0
2016-07-05 09:43:00,13291.0
2016-07-05 09:59:00,13284.0
2016-07-05 13:59:00,13481.0
2016-07-05 14:59:00,13684.0
2016-07-06 09:23:00,13156.0
2016-07-06 10:59:00,13226.0
2016-07-06 13:59:00,13221.0
2016-07-06 14:23:00,13149.0
2016-07-06 14:59:00,13126.0
2016-07-07 14:59:00,13184.0
2016-07-08 09:11:00,13316.0
2016-07-08 10:35:00,13006.0
2016-07-08 10:59:00,13094.0
2016-07-08 14:59:00,13469.0
2016-07-11 09:59:00,13024.0
2016-07-11 11:11:00,13116.0
2016-07-11 14:59:00,13296.0
2016-07-12 14:59:00,14211.0
2016-07-13 14:59:00,13941.0
2016-07-14 14:59:00,14009.0
2016-07-15 09:23:00,13826.0
2016-07-15 14:11:00,13954.0
2016-07-15 14:59:00,13954.0
2016-07-18 09:11:00,13239.0
2016-07-18 09:29:00,13239.0
2016-07-18 10:59:00,13230.0
2016-07-18 14:59:00,13711.0
2016-07-19 14:59:00,14280.0
2016-07-20 09:43:00,14165.0
2016-07-20 14:59:00,14175.0
2016-07-21 10:59:00,13691.0
2016-07-21 11:00:00,13684.0
2016-07-21 13:59:00,13559.0
2016-07-21 14:59:00,13559.0
2016-07-22 09:29:00,13554.0
2016-07-22 10:59:00,13736.0
2016-07-22 14:59:00,13826.0
2016-07-25 09:23:00,13539.0
2016-07-25 14:59:00,13584.0
2016-07-26 09:11:00,13651.0
2016-07-26 09:59:00,13476.0
2016-07-26 14:59:00,13361.0
2016-07-27 09:29:00,13003.0
2016-07-27 14:59:00,12810.0
2016-07-28 14:59:00,13353.0
2016-07-29 14:23:00,12746.0
2016-07-29 14:29:00,12758.0
2016-07-29 14:59:00,12758.0
