2015-01-05 14:24:00,0.0
2015-01-05 14:24:00,0.0
2015-01-05 14:42:00,-13.0
2015-01-05 14:59:00,-15.0
2015-01-06 09:49:00,51.0
2015-01-06 14:59:00,61.0
2015-01-07 09:00:00,-46.0
2015-01-07 09:41:00,-49.0
2015-01-07 10:56:00,-30.0
2015-01-07 11:13:00,-36.0
2015-01-07 14:59:00,-43.0
2015-01-08 10:30:00,-34.0
2015-01-08 14:59:00,-45.0
2015-01-09 14:27:00,-14.0
2015-01-09 14:59:00,3.0
2015-01-12 09:00:00,26.0
2015-01-12 14:59:00,158.0
2015-01-13 14:59:00,131.0
2015-01-14 14:55:00,215.0
2015-01-14 14:59:00,214.0
2015-01-15 09:59:00,208.0
2015-01-15 11:04:00,224.0
2015-01-15 14:59:00,256.0
2015-01-16 14:59:00,239.0
2015-01-19 09:49:00,198.0
2015-01-19 14:59:00,224.0
2015-01-20 13:46:00,194.0
2015-01-20 14:59:00,201.0
2015-01-21 14:18:00,201.0
2015-01-21 14:59:00,246.0
2015-01-22 14:20:00,191.0
2015-01-22 14:59:00,200.0
2015-01-23 14:59:00,194.0
2015-01-26 10:44:00,214.0
2015-01-26 10:50:00,230.0
2015-01-26 14:59:00,286.0
2015-01-27 09:49:00,228.0
2015-01-27 14:59:00,239.0
2015-01-28 10:01:00,218.0
2015-01-28 10:55:00,211.0
2015-01-28 11:01:00,210.0
2015-01-28 14:59:00,248.0
2015-01-29 14:59:00,454.0
2015-01-30 14:59:00,398.0
2015-02-02 11:07:00,358.0
2015-02-02 13:32:00,340.0
2015-02-02 14:59:00,351.0
2015-02-03 10:45:00,339.0
2015-02-03 14:59:00,358.0
2015-02-04 09:10:00,273.0
2015-02-04 14:18:00,298.0
2015-02-04 14:58:00,299.0
2015-02-04 14:59:00,311.0
2015-02-05 14:59:00,274.0
2015-02-06 09:00:00,148.0
2015-02-06 09:49:00,138.0
2015-02-06 14:59:00,171.0
2015-02-09 11:21:00,88.0
2015-02-09 14:59:00,80.0
2015-02-10 09:51:00,61.0
2015-02-10 14:59:00,65.0
2015-02-11 09:49:00,44.0
2015-02-11 11:22:00,41.0
2015-02-11 14:59:00,34.0
2015-02-12 14:34:00,38.0
2015-02-12 14:59:00,39.0
2015-02-13 09:13:00,41.0
2015-02-13 09:33:00,50.0
2015-02-13 14:59:00,144.0
2015-02-16 14:58:00,223.0
2015-02-16 14:59:00,226.0
2015-02-17 09:47:00,190.0
2015-02-17 14:20:00,181.0
2015-02-17 14:59:00,219.0
2015-02-25 09:03:00,150.0
2015-02-25 09:07:00,155.0
2015-02-25 09:52:00,190.0
2015-02-25 14:59:00,196.0
2015-02-26 13:49:00,113.0
2015-02-26 14:56:00,69.0
2015-02-26 14:59:00,69.0
2015-02-27 14:34:00,89.0
2015-02-27 14:38:00,94.0
2015-02-27 14:59:00,164.0
2015-03-02 09:20:00,296.0
2015-03-02 11:29:00,99.0
2015-03-02 14:34:00,16.0
2015-03-02 14:39:00,4.0
2015-03-02 14:41:00,1.0
2015-03-02 14:59:00,-4.0
2015-03-03 10:34:00,-49.0
2015-03-03 14:59:00,-49.0
2015-03-04 14:59:00,-49.0
2015-03-05 09:04:00,-50.0
2015-03-05 09:12:00,-40.0
2015-03-05 09:13:00,-39.0
2015-03-05 14:59:00,-95.0
2015-03-06 14:14:00,15.0
2015-03-06 14:59:00,138.0
2015-03-09 14:23:00,144.0
2015-03-09 14:59:00,188.0
2015-03-10 13:58:00,354.0
2015-03-10 14:59:00,468.0
2015-03-11 10:54:00,325.0
2015-03-11 11:01:00,279.0
2015-03-11 13:31:00,278.0
2015-03-11 14:59:00,274.0
2015-03-12 13:34:00,308.0
2015-03-12 14:59:00,295.0
2015-03-13 14:59:00,298.0
2015-03-16 10:34:00,313.0
2015-03-16 13:39:00,396.0
2015-03-16 14:19:00,406.0
2015-03-16 14:59:00,433.0
2015-03-17 14:59:00,398.0
2015-03-18 09:03:00,343.0
2015-03-18 11:03:00,338.0
2015-03-18 13:30:00,328.0
2015-03-18 13:44:00,333.0
2015-03-18 14:59:00,328.0
2015-03-19 14:59:00,328.0
2015-03-20 14:59:00,328.0
2015-03-23 09:00:00,230.0
2015-03-23 09:01:00,223.0
2015-03-23 09:04:00,199.0
2015-03-23 14:59:00,418.0
2015-03-24 14:28:00,468.0
2015-03-24 14:59:00,424.0
2015-03-25 11:00:00,328.0
2015-03-25 11:29:00,295.0
2015-03-25 14:49:00,285.0
2015-03-25 14:59:00,293.0
2015-03-26 14:49:00,330.0
2015-03-26 14:59:00,340.0
2015-03-27 09:14:00,439.0
2015-03-27 09:34:00,488.0
2015-03-27 09:39:00,554.0
2015-03-27 13:57:00,455.0
2015-03-27 14:45:00,396.0
2015-03-27 14:59:00,363.0
2015-03-30 09:20:00,390.0
2015-03-30 14:59:00,408.0
2015-03-31 14:59:00,433.0
2015-04-01 14:52:00,485.0
2015-04-01 14:59:00,463.0
2015-04-02 09:10:00,506.0
2015-04-02 09:29:00,520.0
2015-04-02 13:35:00,606.0
2015-04-02 14:59:00,726.0
2015-04-03 14:59:00,726.0
2015-04-07 09:17:00,815.0
2015-04-07 14:59:00,999.0
2015-04-08 13:31:00,1066.0
2015-04-08 13:35:00,989.0
2015-04-08 13:55:00,960.0
2015-04-08 14:19:00,964.0
2015-04-08 14:23:00,963.0
2015-04-08 14:59:00,973.0
2015-04-09 09:49:00,934.0
2015-04-09 10:34:00,916.0
2015-04-09 14:59:00,895.0
2015-04-10 09:00:00,885.0
2015-04-10 09:02:00,886.0
2015-04-10 09:43:00,906.0
2015-04-10 14:59:00,963.0
2015-04-13 14:21:00,823.0
2015-04-13 14:22:00,779.0
2015-04-13 14:24:00,774.0
2015-04-13 14:34:00,773.0
2015-04-13 14:59:00,794.0
2015-04-14 09:04:00,776.0
2015-04-14 09:14:00,775.0
2015-04-14 10:11:00,775.0
2015-04-14 13:34:00,835.0
2015-04-14 14:59:00,790.0
2015-04-15 11:04:00,705.0
2015-04-15 14:59:00,635.0
2015-04-16 10:14:00,738.0
2015-04-16 14:59:00,730.0
2015-04-17 09:03:00,705.0
2015-04-17 09:25:00,728.0
2015-04-17 14:56:00,705.0
2015-04-17 14:59:00,705.0
2015-04-20 09:09:00,704.0
2015-04-20 09:49:00,689.0
2015-04-20 13:39:00,743.0
2015-04-20 13:44:00,790.0
2015-04-20 13:49:00,789.0
2015-04-20 14:59:00,829.0
2015-04-21 14:39:00,826.0
2015-04-21 14:59:00,819.0
2015-04-22 09:49:00,719.0
2015-04-22 10:59:00,676.0
2015-04-22 11:09:00,680.0
2015-04-22 11:17:00,665.0
2015-04-22 11:28:00,681.0
2015-04-22 11:29:00,691.0
2015-04-22 14:14:00,848.0
2015-04-22 14:59:00,778.0
2015-04-23 14:59:00,738.0
2015-04-24 14:59:00,1288.0
2015-04-27 14:59:00,1588.0
2015-04-28 11:27:00,1535.0
2015-04-28 13:30:00,1450.0
2015-04-28 14:41:00,1423.0
2015-04-28 14:59:00,1450.0
2015-04-29 09:17:00,1435.0
2015-04-29 14:09:00,1433.0
2015-04-29 14:43:00,1450.0
2015-04-29 14:59:00,1480.0
2015-04-30 14:59:00,1355.0
2015-05-04 09:01:00,1260.0
2015-05-04 09:37:00,1258.0
2015-05-04 09:49:00,1245.0
2015-05-04 14:59:00,1365.0
2015-05-05 09:34:00,1444.0
2015-05-05 09:36:00,1479.0
2015-05-05 14:59:00,1435.0
2015-05-06 14:59:00,1453.0
2015-05-07 09:49:00,1284.0
2015-05-07 10:54:00,1269.0
2015-05-07 10:56:00,1255.0
2015-05-07 11:00:00,1249.0
2015-05-07 14:07:00,1241.0
2015-05-07 14:59:00,1241.0
2015-05-08 09:04:00,1285.0
2015-05-08 09:34:00,1284.0
2015-05-08 14:50:00,1203.0
2015-05-08 14:59:00,1208.0
2015-05-11 14:59:00,1198.0
2015-05-12 09:04:00,1220.0
2015-05-12 09:29:00,1239.0
2015-05-12 09:58:00,1225.0
2015-05-12 13:34:00,1230.0
2015-05-12 14:59:00,1260.0
2015-05-13 11:14:00,1184.0
2015-05-13 13:34:00,1340.0
2015-05-13 14:59:00,1330.0
2015-05-14 14:59:00,1520.0
2015-05-15 14:20:00,1478.0
2015-05-15 14:37:00,1445.0
2015-05-15 14:59:00,1440.0
2015-05-18 09:03:00,1478.0
2015-05-18 14:59:00,1508.0
2015-05-19 14:59:00,1523.0
2015-05-20 09:00:00,1570.0
2015-05-20 13:34:00,1635.0
2015-05-20 14:59:00,1635.0
2015-05-21 09:49:00,1514.0
2015-05-21 10:10:00,1459.0
2015-05-21 10:14:00,1431.0
2015-05-21 11:17:00,1408.0
2015-05-21 11:29:00,1413.0
2015-05-21 14:59:00,1408.0
2015-05-22 14:59:00,1425.0
2015-05-25 14:59:00,1418.0
2015-05-26 09:04:00,1458.0
2015-05-26 09:33:00,1501.0
2015-05-26 14:59:00,1335.0
2015-05-27 10:33:00,1324.0
2015-05-27 10:56:00,1328.0
2015-05-27 14:59:00,1343.0
2015-05-28 10:56:00,1374.0
2015-05-28 13:57:00,1358.0
2015-05-28 14:04:00,1360.0
2015-05-28 14:59:00,1345.0
2015-05-29 09:00:00,1360.0
2015-05-29 09:19:00,1398.0
2015-05-29 09:44:00,1419.0
2015-05-29 10:04:00,1241.0
2015-05-29 14:54:00,1220.0
2015-05-29 14:59:00,1216.0
2015-06-01 09:02:00,1180.0
2015-06-01 14:33:00,1176.0
2015-06-01 14:36:00,1179.0
2015-06-01 14:39:00,1159.0
2015-06-01 14:59:00,1159.0
2015-06-02 14:06:00,1126.0
2015-06-02 14:59:00,1161.0
2015-06-03 11:19:00,1075.0
2015-06-03 14:51:00,1055.0
2015-06-03 14:52:00,1055.0
2015-06-03 14:54:00,1053.0
2015-06-03 14:59:00,1071.0
2015-06-04 09:04:00,1130.0
2015-06-04 14:04:00,958.0
2015-06-04 14:59:00,958.0
2015-06-05 09:04:00,1030.0
2015-06-05 14:59:00,1080.0
2015-06-08 14:38:00,1118.0
2015-06-08 14:59:00,1148.0
2015-06-09 09:00:00,1060.0
2015-06-09 09:42:00,1048.0
2015-06-09 09:49:00,1044.0
2015-06-09 14:59:00,976.0
2015-06-10 09:10:00,1000.0
2015-06-10 14:47:00,984.0
2015-06-10 14:59:00,978.0
2015-06-11 11:22:00,961.0
2015-06-11 11:29:00,958.0
2015-06-11 13:49:00,971.0
2015-06-11 14:04:00,999.0
2015-06-11 14:07:00,996.0
2015-06-11 14:59:00,966.0
2015-06-12 09:00:00,679.0
2015-06-12 09:04:00,669.0
2015-06-12 09:49:00,706.0
2015-06-12 10:56:00,719.0
2015-06-12 14:59:00,879.0
2015-06-15 14:59:00,1059.0
2015-06-16 14:59:00,1409.0
2015-06-17 14:59:00,1629.0
2015-06-18 09:30:00,1396.0
2015-06-18 09:37:00,1416.0
2015-06-18 09:59:00,1404.0
2015-06-18 10:33:00,1410.0
2015-06-18 10:54:00,1404.0
2015-06-18 14:59:00,1404.0
2015-06-19 09:04:00,1419.0
2015-06-19 14:59:00,1389.0
2015-06-23 09:49:00,1350.0
2015-06-23 14:59:00,1361.0
2015-06-24 14:59:00,1365.0
2015-06-25 09:27:00,1338.0
2015-06-25 09:52:00,1329.0
2015-06-25 14:59:00,1390.0
2015-06-26 14:59:00,1408.0
2015-06-29 09:03:00,1283.0
2015-06-29 11:11:00,1349.0
2015-06-29 13:30:00,1373.0
2015-06-29 13:34:00,1446.0
2015-06-29 14:25:00,1444.0
2015-06-29 14:59:00,1574.0
2015-06-30 13:46:00,1971.0
2015-06-30 14:23:00,1969.0
2015-06-30 14:59:00,1984.0
2015-07-01 14:59:00,2019.0
2015-07-02 10:59:00,1983.0
2015-07-02 11:02:00,1958.0
2015-07-02 13:57:00,1958.0
2015-07-02 14:59:00,1953.0
2015-07-03 14:59:00,1946.0
2015-07-06 09:00:00,1863.0
2015-07-06 09:44:00,1891.0
2015-07-06 09:46:00,1934.0
2015-07-06 10:02:00,2030.0
2015-07-06 13:34:00,2055.0
2015-07-06 14:59:00,2055.0
2015-07-07 14:59:00,2905.0
2015-07-08 14:59:00,3515.0
2015-07-09 09:00:00,2763.0
2015-07-09 09:04:00,2783.0
2015-07-09 09:07:00,2761.0
2015-07-09 09:58:00,2688.0
2015-07-09 09:59:00,2695.0
2015-07-09 11:01:00,2694.0
2015-07-09 13:30:00,2718.0
2015-07-09 14:59:00,2729.0
2015-07-10 09:04:00,2833.0
2015-07-10 10:47:00,2885.0
2015-07-10 14:31:00,2740.0
2015-07-10 14:59:00,2690.0
2015-07-13 13:54:00,2649.0
2015-07-13 14:59:00,2668.0
2015-07-14 14:59:00,2675.0
2015-07-15 09:35:00,2669.0
2015-07-15 09:54:00,2654.0
2015-07-15 10:54:00,2650.0
2015-07-15 14:59:00,2680.0
2015-07-16 09:00:00,2773.0
2015-07-16 10:59:00,2666.0
2015-07-16 11:28:00,2608.0
2015-07-16 13:33:00,2598.0
2015-07-16 13:42:00,2606.0
2015-07-16 14:06:00,2583.0
2015-07-16 14:59:00,2538.0
2015-07-17 14:59:00,2558.0
2015-07-20 09:00:00,2730.0
2015-07-20 09:04:00,2946.0
2015-07-20 14:59:00,2946.0
2015-07-21 14:05:00,2760.0
2015-07-21 14:55:00,2726.0
2015-07-21 14:59:00,2723.0
2015-07-22 09:40:00,2694.0
2015-07-22 13:30:00,2665.0
2015-07-22 13:49:00,2685.0
2015-07-22 14:48:00,2675.0
2015-07-22 14:59:00,2700.0
2015-07-23 11:29:00,2574.0
2015-07-23 14:59:00,2594.0
2015-07-24 10:04:00,2623.0
2015-07-24 13:30:00,2568.0
2015-07-24 14:59:00,2589.0
2015-07-27 09:00:00,2533.0
2015-07-27 09:49:00,2474.0
2015-07-27 14:59:00,2491.0
2015-07-28 11:04:00,2630.0
2015-07-28 14:59:00,2470.0
2015-07-29 14:52:00,2878.0
2015-07-29 14:59:00,2900.0
2015-07-30 11:06:00,2778.0
2015-07-30 13:38:00,2780.0
2015-07-30 14:36:00,2755.0
2015-07-30 14:59:00,2755.0
2015-07-31 14:59:00,2755.0
2015-08-03 09:05:00,2753.0
2015-08-03 09:08:00,2763.0
2015-08-03 09:09:00,2800.0
2015-08-03 09:14:00,2880.0
2015-08-03 11:03:00,2518.0
2015-08-03 11:04:00,2508.0
2015-08-03 13:42:00,2485.0
2015-08-03 14:36:00,2480.0
2015-08-03 14:59:00,2480.0
2015-08-04 14:59:00,2480.0
2015-08-05 09:49:00,2479.0
2015-08-05 14:59:00,2466.0
2015-08-06 09:09:00,2485.0
2015-08-06 09:19:00,2486.0
2015-08-06 09:29:00,2508.0
2015-08-06 09:49:00,2476.0
2015-08-06 09:55:00,2488.0
2015-08-06 14:59:00,2488.0
2015-08-07 09:04:00,2546.0
2015-08-07 14:59:00,2599.0
2015-08-10 14:59:00,2756.0
2015-08-11 09:00:00,2588.0
2015-08-11 09:12:00,2560.0
2015-08-11 09:14:00,2566.0
2015-08-11 09:17:00,2556.0
2015-08-11 09:29:00,2555.0
2015-08-11 09:49:00,2563.0
2015-08-11 09:56:00,2560.0
2015-08-11 14:59:00,2538.0
2015-08-12 14:59:00,2588.0
2015-08-13 09:04:00,2623.0
2015-08-13 09:49:00,2584.0
2015-08-13 09:59:00,2653.0
2015-08-13 14:59:00,2683.0
2015-08-14 14:59:00,2613.0
2015-08-17 09:01:00,2510.0
2015-08-17 09:20:00,2455.0
2015-08-17 09:48:00,2445.0
2015-08-17 09:49:00,2443.0
2015-08-17 09:54:00,2449.0
2015-08-17 14:59:00,2465.0
2015-08-18 10:04:00,2494.0
2015-08-18 14:59:00,2538.0
2015-08-19 09:04:00,2615.0
2015-08-19 14:59:00,2585.0
2015-08-20 14:59:00,2765.0
2015-08-21 09:10:00,2683.0
2015-08-21 10:58:00,2680.0
2015-08-21 11:02:00,2670.0
2015-08-21 14:57:00,2668.0
2015-08-21 14:59:00,2668.0
2015-08-24 09:00:00,2718.0
2015-08-24 09:01:00,2718.0
2015-08-24 14:59:00,3368.0
2015-08-25 09:41:00,3225.0
2015-08-25 10:02:00,3133.0
2015-08-25 14:59:00,3263.0
2015-08-26 09:49:00,3161.0
2015-08-26 13:30:00,3148.0
2015-08-26 13:44:00,3148.0
2015-08-26 14:59:00,3126.0
2015-08-27 09:24:00,3170.0
2015-08-27 09:50:00,3146.0
2015-08-27 14:59:00,3154.0
2015-08-28 09:04:00,3250.0
2015-08-28 09:09:00,3264.0
2015-08-28 10:14:00,3188.0
2015-08-28 14:59:00,3113.0
2015-08-31 09:00:00,2998.0
2015-08-31 09:36:00,2965.0
2015-08-31 09:49:00,2973.0
2015-08-31 13:54:00,2971.0
2015-08-31 14:59:00,2953.0
2015-09-01 14:59:00,2965.0
2015-09-02 09:05:00,2950.0
2015-09-02 11:04:00,2949.0
2015-09-02 14:59:00,2918.0
2015-09-07 09:00:00,3096.0
2015-09-07 09:04:00,3025.0
2015-09-07 14:23:00,3123.0
2015-09-07 14:59:00,3145.0
2015-09-08 14:10:00,3075.0
2015-09-08 14:34:00,3024.0
2015-09-08 14:45:00,3018.0
2015-09-08 14:59:00,3008.0
2015-09-09 09:04:00,2978.0
2015-09-09 14:59:00,2871.0
2015-09-10 14:59:00,2921.0
2015-09-11 14:59:00,2850.0
2015-09-14 09:00:00,2796.0
2015-09-14 09:04:00,2793.0
2015-09-14 09:49:00,2771.0
2015-09-14 14:59:00,2815.0
2015-09-15 13:54:00,2869.0
2015-09-15 14:59:00,2956.0
2015-09-16 09:49:00,2805.0
2015-09-16 14:59:00,2765.0
2015-09-17 09:19:00,2766.0
2015-09-17 10:31:00,2759.0
2015-09-17 10:37:00,2755.0
2015-09-17 14:04:00,2769.0
2015-09-17 14:59:00,2644.0
2015-09-18 11:28:00,2629.0
2015-09-18 14:59:00,2621.0
2015-09-21 09:16:00,2585.0
2015-09-21 09:19:00,2584.0
2015-09-21 09:39:00,2584.0
2015-09-21 09:40:00,2591.0
2015-09-21 09:45:00,2599.0
2015-09-21 10:05:00,2536.0
2015-09-21 14:59:00,2646.0
2015-09-22 14:59:00,2776.0
2015-09-23 14:08:00,2684.0
2015-09-23 14:09:00,2673.0
2015-09-23 14:52:00,2685.0
2015-09-23 14:59:00,2680.0
2015-09-24 14:59:00,2693.0
2015-09-25 09:00:00,2678.0
2015-09-25 09:49:00,2676.0
2015-09-25 10:09:00,2674.0
2015-09-25 13:44:00,2634.0
2015-09-25 14:59:00,2604.0
2015-09-28 09:00:00,2549.0
2015-09-28 09:04:00,2549.0
2015-09-28 09:06:00,2549.0
2015-09-28 09:59:00,2555.0
2015-09-28 10:57:00,2578.0
2015-09-28 10:58:00,2575.0
2015-09-28 14:59:00,2675.0
2015-09-29 14:59:00,2935.0
2015-09-30 14:59:00,3035.0
2015-10-08 09:00:00,2893.0
2015-10-08 09:04:00,2899.0
2015-10-08 10:33:00,2903.0
2015-10-08 10:41:00,2848.0
2015-10-08 14:04:00,2865.0
2015-10-08 14:59:00,2861.0
2015-10-09 11:19:00,2879.0
2015-10-09 11:24:00,2885.0
2015-10-09 14:59:00,2930.0
2015-10-12 14:59:00,2905.0
2015-10-13 09:00:00,2843.0
2015-10-13 09:07:00,2823.0
2015-10-13 09:16:00,2820.0
2015-10-13 11:29:00,2794.0
2015-10-13 14:59:00,2793.0
2015-10-14 14:59:00,2804.0
2015-10-15 13:54:00,2793.0
2015-10-15 14:59:00,2789.0
2015-10-16 14:59:00,2783.0
2015-10-19 09:04:00,2791.0
2015-10-19 09:11:00,2755.0
2015-10-19 13:30:00,2735.0
2015-10-19 13:34:00,2728.0
2015-10-19 13:54:00,2764.0
2015-10-19 14:27:00,2746.0
2015-10-19 14:59:00,2796.0
2015-10-20 14:59:00,2856.0
2015-10-21 14:24:00,2834.0
2015-10-21 14:29:00,2825.0
2015-10-21 14:59:00,2850.0
2015-10-22 10:58:00,2810.0
2015-10-22 11:03:00,2800.0
2015-10-22 14:59:00,2813.0
2015-10-23 14:59:00,2818.0
2015-10-26 14:59:00,2824.0
2015-10-27 10:04:00,2819.0
2015-10-27 10:34:00,2816.0
2015-10-27 10:39:00,2826.0
2015-10-27 10:49:00,2855.0
2015-10-27 14:59:00,2793.0
2015-10-28 09:09:00,2766.0
2015-10-28 10:14:00,2735.0
2015-10-28 14:34:00,2695.0
2015-10-28 14:59:00,2714.0
2015-10-29 10:14:00,2730.0
2015-10-29 10:58:00,2723.0
2015-10-29 14:59:00,2715.0
2015-10-30 09:30:00,2683.0
2015-10-30 09:49:00,2686.0
2015-10-30 13:59:00,2673.0
2015-10-30 14:18:00,2666.0
2015-10-30 14:34:00,2671.0
2015-10-30 14:39:00,2675.0
2015-10-30 14:59:00,2666.0
2015-11-02 09:49:00,2620.0
2015-11-02 10:04:00,2599.0
2015-11-02 14:59:00,2614.0
2015-11-03 09:04:00,2631.0
2015-11-03 09:14:00,2665.0
2015-11-03 14:59:00,2705.0
2015-11-04 14:30:00,2673.0
2015-11-04 14:34:00,2679.0
2015-11-04 14:59:00,2679.0
2015-11-05 14:59:00,2698.0
2015-11-06 09:00:00,2670.0
2015-11-06 09:49:00,2668.0
2015-11-06 10:09:00,2664.0
2015-11-06 10:34:00,2661.0
2015-11-06 10:50:00,2663.0
2015-11-06 11:14:00,2755.0
2015-11-06 14:36:00,2670.0
2015-11-06 14:59:00,2680.0
2015-11-09 14:59:00,2760.0
2015-11-10 09:48:00,2718.0
2015-11-10 14:25:00,2663.0
2015-11-10 14:59:00,2688.0
2015-11-11 09:00:00,2625.0
2015-11-11 10:04:00,2629.0
2015-11-11 14:54:00,2664.0
2015-11-11 14:59:00,2655.0
2015-11-12 14:59:00,2725.0
2015-11-13 11:16:00,2705.0
2015-11-13 14:10:00,2728.0
2015-11-13 14:59:00,2736.0
2015-11-16 09:23:00,2635.0
2015-11-16 09:24:00,2630.0
