2015-01-06 09:57:00,0.0
2015-01-06 09:57:00,0.0
2015-01-06 11:08:00,-4.0
2015-01-06 14:59:00,-4.0
2015-01-07 11:01:00,-130.0
2015-01-07 14:59:00,-130.0
2015-01-08 09:00:00,-131.0
2015-01-08 14:59:00,-129.0
2015-01-09 09:15:00,-119.0
2015-01-09 09:29:00,-109.0
2015-01-09 09:32:00,-91.0
2015-01-09 11:15:00,-16.0
2015-01-09 14:59:00,-56.0
2015-01-12 14:59:00,504.0
2015-01-13 14:59:00,434.0
2015-01-14 14:59:00,654.0
2015-01-15 09:31:00,643.0
2015-01-15 09:58:00,650.0
2015-01-15 10:04:00,597.0
2015-01-15 10:06:00,586.0
2015-01-15 10:31:00,564.0
2015-01-15 11:01:00,551.0
2015-01-15 11:07:00,550.0
2015-01-15 14:43:00,577.0
2015-01-15 14:46:00,611.0
2015-01-15 14:59:00,637.0
2015-01-16 14:59:00,577.0
2015-01-19 09:00:00,376.0
2015-01-19 09:17:00,346.0
2015-01-19 09:21:00,343.0
2015-01-19 10:01:00,253.0
2015-01-19 14:24:00,234.0
2015-01-19 14:29:00,236.0
2015-01-19 14:59:00,213.0
2015-01-20 09:10:00,140.0
2015-01-20 14:49:00,137.0
2015-01-20 14:57:00,134.0
2015-01-20 14:59:00,134.0
2015-01-21 13:30:00,79.0
2015-01-21 13:31:00,74.0
2015-01-21 13:39:00,81.0
2015-01-21 14:02:00,-61.0
2015-01-21 14:17:00,-66.0
2015-01-21 14:58:00,-41.0
2015-01-21 14:59:00,-3.0
2015-01-22 14:59:00,-53.0
2015-01-23 11:26:00,-90.0
2015-01-23 14:59:00,-90.0
2015-01-26 10:11:00,-34.0
2015-01-26 10:53:00,114.0
2015-01-26 14:59:00,123.0
2015-01-27 14:59:00,71.0
2015-01-28 11:01:00,-27.0
2015-01-28 11:03:00,-16.0
2015-01-28 11:04:00,-20.0
2015-01-28 11:29:00,-27.0
2015-01-28 13:30:00,-29.0
2015-01-28 14:52:00,-24.0
2015-01-28 14:59:00,-10.0
2015-01-29 09:43:00,131.0
2015-01-29 10:38:00,301.0
2015-01-29 14:59:00,231.0
2015-01-30 11:01:00,109.0
2015-01-30 14:59:00,130.0
2015-02-02 09:19:00,91.0
2015-02-02 09:21:00,84.0
2015-02-02 11:14:00,77.0
2015-02-02 11:18:00,76.0
2015-02-02 13:32:00,81.0
2015-02-02 14:59:00,17.0
2015-02-03 09:40:00,-24.0
2015-02-03 10:45:00,-11.0
2015-02-03 11:03:00,-4.0
2015-02-03 14:59:00,13.0
2015-02-04 09:04:00,-59.0
2015-02-04 09:07:00,-73.0
2015-02-04 09:09:00,-77.0
2015-02-04 09:10:00,-66.0
2015-02-04 09:15:00,7.0
2015-02-04 14:12:00,-209.0
2015-02-04 14:18:00,-243.0
2015-02-04 14:59:00,-243.0
2015-02-05 14:59:00,-243.0
2015-02-06 09:00:00,-247.0
2015-02-06 10:37:00,-244.0
2015-02-06 14:59:00,-233.0
2015-02-09 09:12:00,-327.0
2015-02-09 10:02:00,-333.0
2015-02-09 10:06:00,-336.0
2015-02-09 11:23:00,-327.0
2015-02-09 14:59:00,-373.0
2015-02-10 09:49:00,-433.0
2015-02-10 10:00:00,-451.0
2015-02-10 11:12:00,-466.0
2015-02-10 11:26:00,-470.0
2015-02-10 13:49:00,-471.0
2015-02-10 14:59:00,-460.0
2015-02-11 14:59:00,-454.0
2015-02-12 09:00:00,-533.0
2015-02-12 11:02:00,-526.0
2015-02-12 11:07:00,-527.0
2015-02-12 14:59:00,-599.0
2015-02-13 09:14:00,-637.0
2015-02-13 09:21:00,-644.0
2015-02-13 09:30:00,-649.0
2015-02-13 09:44:00,-651.0
2015-02-13 11:01:00,-634.0
2015-02-13 13:30:00,-596.0
2015-02-13 13:31:00,-611.0
2015-02-13 14:59:00,-594.0
2015-02-16 09:25:00,-373.0
2015-02-16 14:59:00,-493.0
2015-02-17 09:24:00,-614.0
2015-02-17 09:35:00,-616.0
2015-02-17 11:01:00,-654.0
2015-02-17 14:59:00,-599.0
2015-02-25 09:02:00,-671.0
2015-02-25 09:06:00,-674.0
2015-02-25 09:09:00,-624.0
2015-02-25 14:59:00,-684.0
2015-02-26 11:26:00,-837.0
2015-02-26 13:30:00,-847.0
2015-02-26 14:16:00,-867.0
2015-02-26 14:41:00,-871.0
2015-02-26 14:42:00,-870.0
2015-02-26 14:52:00,-863.0
2015-02-26 14:59:00,-874.0
2015-02-27 14:34:00,-974.0
2015-02-27 14:36:00,-983.0
2015-02-27 14:37:00,-979.0
2015-02-27 14:41:00,-969.0
2015-02-27 14:43:00,-950.0
2015-02-27 14:59:00,-870.0
2015-03-02 14:40:00,-1094.0
2015-03-02 14:43:00,-1114.0
2015-03-02 14:59:00,-1103.0
2015-03-03 14:59:00,-1086.0
2015-03-04 14:01:00,-1059.0
2015-03-04 14:59:00,-1080.0
2015-03-05 09:00:00,-980.0
2015-03-05 13:52:00,-933.0
2015-03-05 14:59:00,-1003.0
2015-03-06 11:18:00,-964.0
2015-03-06 14:59:00,-724.0
2015-03-09 09:22:00,-614.0
2015-03-09 14:59:00,-664.0
2015-03-10 14:59:00,-264.0
2015-03-11 14:59:00,-454.0
2015-03-12 10:01:00,-526.0
2015-03-12 10:51:00,-627.0
2015-03-12 10:52:00,-627.0
2015-03-12 11:01:00,-629.0
2015-03-12 11:03:00,-631.0
2015-03-12 13:30:00,-601.0
2015-03-12 13:31:00,-587.0
2015-03-12 14:59:00,-651.0
2015-03-13 09:49:00,-567.0
2015-03-13 14:59:00,-661.0
2015-03-16 14:59:00,-413.0
2015-03-17 14:59:00,-447.0
2015-03-18 13:30:00,-556.0
2015-03-18 13:31:00,-559.0
2015-03-18 13:33:00,-560.0
2015-03-18 13:34:00,-563.0
2015-03-18 14:59:00,-560.0
2015-03-19 14:59:00,-560.0
2015-03-20 14:55:00,-566.0
2015-03-20 14:59:00,-560.0
2015-03-23 09:00:00,-789.0
2015-03-23 09:01:00,-739.0
2015-03-23 13:41:00,-706.0
2015-03-23 14:59:00,-536.0
2015-03-24 14:59:00,-546.0
2015-03-25 10:57:00,-679.0
2015-03-25 11:01:00,-701.0
2015-03-25 11:06:00,-697.0
2015-03-25 11:10:00,-709.0
2015-03-25 11:24:00,-710.0
2015-03-25 11:25:00,-711.0
2015-03-25 13:30:00,-711.0
2015-03-25 13:31:00,-709.0
2015-03-25 14:59:00,-669.0
2015-03-26 09:31:00,-590.0
2015-03-26 09:34:00,-591.0
2015-03-26 14:59:00,-557.0
2015-03-27 09:44:00,-53.0
2015-03-27 13:59:00,-407.0
2015-03-27 14:58:00,-501.0
2015-03-27 14:59:00,-501.0
2015-03-30 14:59:00,-439.0
2015-03-31 09:06:00,-400.0
2015-03-31 13:40:00,-401.0
2015-03-31 13:45:00,-393.0
2015-03-31 14:59:00,-359.0
2015-04-01 14:59:00,-33.0
2015-04-02 14:59:00,353.0
2015-04-03 14:59:00,353.0
2015-04-07 14:59:00,636.0
2015-04-08 14:00:00,443.0
2015-04-08 14:59:00,481.0
2015-04-09 09:56:00,617.0
2015-04-09 14:57:00,610.0
2015-04-09 14:59:00,631.0
2015-04-10 09:00:00,673.0
2015-04-10 11:01:00,731.0
2015-04-10 14:59:00,841.0
2015-04-13 13:57:00,679.0
2015-04-13 13:59:00,661.0
2015-04-13 14:22:00,594.0
2015-04-13 14:23:00,597.0
2015-04-13 14:24:00,606.0
2015-04-13 14:36:00,646.0
2015-04-13 14:45:00,684.0
2015-04-13 14:59:00,713.0
2015-04-14 14:59:00,677.0
2015-04-15 14:33:00,567.0
2015-04-15 14:52:00,549.0
2015-04-15 14:55:00,547.0
2015-04-15 14:56:00,567.0
2015-04-15 14:59:00,576.0
2015-04-16 09:59:00,390.0
2015-04-16 11:05:00,374.0
2015-04-16 11:13:00,370.0
2015-04-16 13:41:00,397.0
2015-04-16 13:42:00,381.0
2015-04-16 14:59:00,304.0
2015-04-17 09:41:00,269.0
2015-04-17 10:02:00,253.0
2015-04-17 10:55:00,263.0
2015-04-17 11:01:00,253.0
2015-04-17 14:59:00,249.0
2015-04-20 09:00:00,226.0
2015-04-20 09:02:00,224.0
2015-04-20 09:08:00,274.0
2015-04-20 14:59:00,389.0
2015-04-21 14:59:00,381.0
2015-04-22 10:59:00,226.0
2015-04-22 11:01:00,224.0
2015-04-22 11:12:00,226.0
2015-04-22 11:14:00,227.0
2015-04-22 11:15:00,229.0
2015-04-22 11:16:00,241.0
2015-04-22 14:59:00,404.0
2015-04-23 14:59:00,370.0
2015-04-24 09:38:00,866.0
2015-04-24 14:59:00,836.0
2015-04-27 14:59:00,1136.0
2015-04-28 10:09:00,1114.0
2015-04-28 11:18:00,1113.0
2015-04-28 14:40:00,996.0
2015-04-28 14:59:00,1030.0
2015-04-29 13:30:00,973.0
2015-04-29 13:34:00,969.0
2015-04-29 13:46:00,960.0
2015-04-29 13:48:00,959.0
2015-04-29 13:58:00,964.0
2015-04-29 14:08:00,997.0
2015-04-29 14:09:00,1053.0
2015-04-29 14:10:00,1059.0
2015-04-29 14:59:00,1170.0
2015-04-30 14:59:00,956.0
2015-05-04 09:00:00,833.0
2015-05-04 09:01:00,804.0
2015-05-04 09:30:00,803.0
2015-05-04 09:37:00,811.0
2015-05-04 10:49:00,887.0
2015-05-04 11:01:00,924.0
2015-05-04 14:59:00,881.0
2015-05-05 09:37:00,1086.0
2015-05-05 14:59:00,1016.0
2015-05-06 14:59:00,1036.0
2015-05-07 09:00:00,799.0
2015-05-07 09:44:00,811.0
2015-05-07 10:59:00,800.0
2015-05-07 11:00:00,799.0
2015-05-07 11:01:00,796.0
2015-05-07 11:03:00,790.0
2015-05-07 14:59:00,773.0
2015-05-08 11:02:00,719.0
2015-05-08 14:59:00,730.0
2015-05-11 09:00:00,677.0
2015-05-11 14:59:00,643.0
2015-05-12 09:00:00,527.0
2015-05-12 09:22:00,526.0
2015-05-12 09:26:00,523.0
2015-05-12 09:44:00,509.0
2015-05-12 13:30:00,511.0
2015-05-12 14:59:00,563.0
2015-05-13 11:02:00,440.0
2015-05-13 11:26:00,534.0
2015-05-13 14:59:00,569.0
2015-05-14 14:59:00,731.0
2015-05-15 14:30:00,677.0
2015-05-15 14:34:00,654.0
2015-05-15 14:59:00,654.0
2015-05-18 09:08:00,653.0
2015-05-18 09:10:00,651.0
2015-05-18 09:14:00,653.0
2015-05-18 10:48:00,586.0
2015-05-18 14:33:00,584.0
2015-05-18 14:37:00,581.0
2015-05-18 14:52:00,584.0
2015-05-18 14:59:00,593.0
2015-05-19 14:59:00,644.0
2015-05-20 14:59:00,901.0
2015-05-21 10:41:00,684.0
2015-05-21 11:01:00,693.0
2015-05-21 13:30:00,656.0
2015-05-21 14:59:00,656.0
2015-05-22 09:03:00,654.0
2015-05-22 14:59:00,653.0
2015-05-25 09:40:00,623.0
2015-05-25 09:44:00,620.0
2015-05-25 10:50:00,566.0
2015-05-25 14:48:00,564.0
2015-05-25 14:59:00,563.0
2015-05-26 09:00:00,584.0
2015-05-26 09:01:00,583.0
2015-05-26 09:30:00,599.0
2015-05-26 09:36:00,640.0
2015-05-26 14:53:00,491.0
2015-05-26 14:59:00,469.0
2015-05-27 09:47:00,471.0
2015-05-27 14:59:00,480.0
2015-05-28 13:57:00,471.0
2015-05-28 14:03:00,469.0
2015-05-28 14:59:00,440.0
2015-05-29 09:17:00,484.0
2015-05-29 14:59:00,320.0
2015-06-01 09:00:00,289.0
2015-06-01 09:02:00,264.0
2015-06-01 14:34:00,259.0
2015-06-01 14:35:00,260.0
2015-06-01 14:41:00,293.0
2015-06-01 14:59:00,241.0
2015-06-02 14:59:00,259.0
2015-06-03 09:31:00,161.0
2015-06-03 11:01:00,159.0
2015-06-03 11:15:00,163.0
2015-06-03 11:16:00,169.0
2015-06-03 14:59:00,227.0
2015-06-04 13:41:00,176.0
2015-06-04 14:59:00,159.0
2015-06-05 14:59:00,287.0
2015-06-08 14:59:00,356.0
2015-06-09 09:00:00,259.0
2015-06-09 09:23:00,257.0
2015-06-09 09:37:00,246.0
2015-06-09 09:42:00,239.0
2015-06-09 09:44:00,236.0
2015-06-09 11:01:00,234.0
2015-06-09 11:04:00,226.0
2015-06-09 14:56:00,146.0
2015-06-09 14:59:00,129.0
2015-06-10 09:32:00,149.0
2015-06-10 14:44:00,127.0
2015-06-10 14:47:00,137.0
2015-06-10 14:59:00,101.0
2015-06-11 09:04:00,16.0
2015-06-11 11:22:00,13.0
2015-06-11 13:32:00,13.0
2015-06-11 14:59:00,41.0
2015-06-12 09:00:00,-130.0
2015-06-12 11:01:00,-59.0
2015-06-12 14:56:00,-9.0
2015-06-12 14:59:00,71.0
2015-06-15 14:59:00,251.0
2015-06-16 14:59:00,601.0
2015-06-17 14:59:00,821.0
2015-06-18 09:24:00,670.0
2015-06-18 09:25:00,669.0
2015-06-18 09:45:00,589.0
2015-06-18 09:46:00,599.0
2015-06-18 11:01:00,597.0
2015-06-18 11:06:00,593.0
2015-06-18 14:07:00,593.0
2015-06-18 14:20:00,591.0
2015-06-18 14:30:00,593.0
2015-06-18 14:31:00,591.0
2015-06-18 14:59:00,579.0
2015-06-19 09:00:00,624.0
2015-06-19 09:01:00,623.0
2015-06-19 09:04:00,634.0
2015-06-19 14:55:00,511.0
2015-06-19 14:59:00,511.0
2015-06-23 09:02:00,451.0
2015-06-23 09:04:00,444.0
2015-06-23 09:32:00,439.0
2015-06-23 09:34:00,439.0
2015-06-23 09:39:00,449.0
2015-06-23 14:59:00,399.0
2015-06-24 09:00:00,367.0
2015-06-24 13:33:00,363.0
2015-06-24 14:59:00,363.0
2015-06-25 09:09:00,361.0
2015-06-25 09:24:00,361.0
2015-06-25 11:06:00,361.0
2015-06-25 14:59:00,401.0
2015-06-26 09:28:00,293.0
2015-06-26 14:36:00,290.0
2015-06-26 14:39:00,304.0
2015-06-26 14:59:00,264.0
2015-06-29 13:34:00,354.0
2015-06-29 14:59:00,447.0
2015-06-30 09:00:00,774.0
2015-06-30 09:25:00,1039.0
2015-06-30 13:46:00,664.0
2015-06-30 14:59:00,681.0
2015-07-01 14:59:00,721.0
2015-07-02 11:18:00,640.0
2015-07-02 11:23:00,634.0
2015-07-02 11:25:00,630.0
2015-07-02 11:29:00,624.0
2015-07-02 14:59:00,624.0
2015-07-03 09:01:00,623.0
2015-07-03 10:01:00,599.0
2015-07-03 10:56:00,597.0
2015-07-03 14:44:00,581.0
2015-07-03 14:59:00,581.0
2015-07-06 09:00:00,573.0
2015-07-06 11:10:00,786.0
2015-07-06 14:59:00,866.0
2015-07-07 14:59:00,1716.0
2015-07-08 09:01:00,1764.0
2015-07-08 14:59:00,2244.0
2015-07-09 09:00:00,1597.0
2015-07-09 09:55:00,1600.0
2015-07-09 09:56:00,1590.0
2015-07-09 09:57:00,1581.0
2015-07-09 09:59:00,1580.0
2015-07-09 10:09:00,1586.0
2015-07-09 11:02:00,1579.0
2015-07-09 13:32:00,1671.0
2015-07-09 14:41:00,1673.0
2015-07-09 14:43:00,1671.0
2015-07-09 14:44:00,1651.0
2015-07-09 14:45:00,1654.0
2015-07-09 14:46:00,1634.0
2015-07-09 14:49:00,1639.0
2015-07-09 14:52:00,1606.0
2015-07-09 14:56:00,1614.0
2015-07-09 14:59:00,1606.0
2015-07-10 09:00:00,1767.0
2015-07-10 14:32:00,1649.0
2015-07-10 14:59:00,1636.0
2015-07-13 13:44:00,1634.0
2015-07-13 13:50:00,1637.0
2015-07-13 14:14:00,1653.0
2015-07-13 14:32:00,1681.0
2015-07-13 14:59:00,1607.0
2015-07-14 09:09:00,1456.0
2015-07-14 09:44:00,1471.0
2015-07-14 14:59:00,1497.0
2015-07-15 09:48:00,1504.0
2015-07-15 09:52:00,1506.0
2015-07-15 09:54:00,1521.0
2015-07-15 13:44:00,1564.0
2015-07-15 14:59:00,1556.0
2015-07-16 11:28:00,1456.0
2015-07-16 11:29:00,1440.0
2015-07-16 14:59:00,1447.0
2015-07-17 14:43:00,1441.0
2015-07-17 14:59:00,1441.0
2015-07-20 09:00:00,1436.0
2015-07-20 09:01:00,1496.0
2015-07-20 14:59:00,1650.0
2015-07-21 09:24:00,1589.0
2015-07-21 10:32:00,1530.0
2015-07-21 10:33:00,1540.0
2015-07-21 10:34:00,1517.0
2015-07-21 10:37:00,1539.0
2015-07-21 10:38:00,1523.0
2015-07-21 10:41:00,1533.0
2015-07-21 10:42:00,1517.0
2015-07-21 11:00:00,1453.0
2015-07-21 14:59:00,1444.0
2015-07-22 09:08:00,1439.0
2015-07-22 09:09:00,1437.0
2015-07-22 09:27:00,1431.0
2015-07-22 09:45:00,1429.0
2015-07-22 09:57:00,1433.0
2015-07-22 11:01:00,1457.0
2015-07-22 13:30:00,1524.0
2015-07-22 13:47:00,1600.0
2015-07-22 14:59:00,1611.0
2015-07-23 14:59:00,1520.0
2015-07-24 13:30:00,1471.0
2015-07-24 14:59:00,1520.0
2015-07-27 09:00:00,1399.0
2015-07-27 14:53:00,1310.0
2015-07-27 14:59:00,1331.0
2015-07-28 09:11:00,1364.0
2015-07-28 11:03:00,1407.0
2015-07-28 14:59:00,1270.0
2015-07-29 09:23:00,1526.0
2015-07-29 14:59:00,1666.0
2015-07-30 14:59:00,1456.0
2015-07-31 14:59:00,1636.0
2015-08-03 13:40:00,1611.0
2015-08-03 14:47:00,1564.0
2015-08-03 14:48:00,1550.0
2015-08-03 14:59:00,1550.0
2015-08-04 14:59:00,1599.0
2015-08-05 11:18:00,1563.0
2015-08-05 11:19:00,1561.0
2015-08-05 14:25:00,1560.0
2015-08-05 14:38:00,1551.0
2015-08-05 14:57:00,1550.0
2015-08-05 14:59:00,1550.0
2015-08-06 09:00:00,1531.0
2015-08-06 09:08:00,1529.0
2015-08-06 09:09:00,1527.0
2015-08-06 09:21:00,1534.0
2015-08-06 09:26:00,1556.0
2015-08-06 11:08:00,1533.0
2015-08-06 14:59:00,1533.0
2015-08-07 14:59:00,1653.0
2015-08-10 13:30:00,1823.0
2015-08-10 14:59:00,1803.0
2015-08-11 09:06:00,1590.0
2015-08-11 09:19:00,1574.0
2015-08-11 10:01:00,1613.0
2015-08-11 10:02:00,1611.0
2015-08-11 11:20:00,1596.0
2015-08-11 11:22:00,1593.0
2015-08-11 14:58:00,1591.0
2015-08-11 14:59:00,1593.0
2015-08-12 14:59:00,1561.0
2015-08-13 09:01:00,1586.0
2015-08-13 09:58:00,1587.0
2015-08-13 10:02:00,1586.0
2015-08-13 13:43:00,1589.0
2015-08-13 14:59:00,1606.0
2015-08-14 14:59:00,1546.0
2015-08-17 09:00:00,1450.0
2015-08-17 09:04:00,1453.0
2015-08-17 09:21:00,1460.0
2015-08-17 09:30:00,1459.0
2015-08-17 11:23:00,1467.0
2015-08-17 14:59:00,1526.0
2015-08-18 14:59:00,1626.0
2015-08-19 14:57:00,1663.0
2015-08-19 14:59:00,1677.0
2015-08-20 11:28:00,1774.0
2015-08-20 14:59:00,1814.0
2015-08-21 14:59:00,1884.0
2015-08-24 14:59:00,2754.0
2015-08-25 14:59:00,2754.0
2015-08-26 11:20:00,2563.0
2015-08-26 11:21:00,2561.0
2015-08-26 14:59:00,2669.0
2015-08-27 09:05:00,2539.0
2015-08-27 09:15:00,2509.0
2015-08-27 09:16:00,2497.0
2015-08-27 09:18:00,2491.0
2015-08-27 09:22:00,2493.0
2015-08-27 09:23:00,2517.0
2015-08-27 09:26:00,2521.0
2015-08-27 11:01:00,2449.0
2015-08-27 11:03:00,2439.0
2015-08-27 14:59:00,2499.0
2015-08-28 14:59:00,2569.0
2015-08-31 09:00:00,2414.0
2015-08-31 09:20:00,2377.0
2015-08-31 09:27:00,2374.0
2015-08-31 11:04:00,2371.0
2015-08-31 14:59:00,2384.0
2015-09-01 14:59:00,2341.0
2015-09-02 09:00:00,2377.0
2015-09-02 11:00:00,2404.0
2015-09-02 14:59:00,2361.0
2015-09-07 09:00:00,2607.0
2015-09-07 09:01:00,2543.0
2015-09-07 09:25:00,2613.0
2015-09-07 11:01:00,2663.0
2015-09-07 14:59:00,2663.0
2015-09-08 11:05:00,2581.0
2015-09-08 11:10:00,2580.0
2015-09-08 14:10:00,2570.0
2015-09-08 14:29:00,2533.0
2015-09-08 14:34:00,2529.0
2015-09-08 14:42:00,2526.0
2015-09-08 14:43:00,2524.0
2015-09-08 14:52:00,2547.0
2015-09-08 14:59:00,2569.0
2015-09-09 14:06:00,2601.0
2015-09-09 14:52:00,2573.0
2015-09-09 14:59:00,2576.0
2015-09-10 14:00:00,2596.0
2015-09-10 14:03:00,2603.0
2015-09-10 14:59:00,2560.0
2015-09-11 14:38:00,2524.0
2015-09-11 14:39:00,2516.0
2015-09-11 14:59:00,2513.0
2015-09-14 09:00:00,2546.0
2015-09-14 10:39:00,2516.0
2015-09-14 14:59:00,2544.0
2015-09-15 14:50:00,2646.0
2015-09-15 14:56:00,2659.0
2015-09-15 14:59:00,2650.0
2015-09-16 09:00:00,2469.0
2015-09-16 09:01:00,2453.0
2015-09-16 09:44:00,2480.0
2015-09-16 09:45:00,2479.0
2015-09-16 14:42:00,2463.0
2015-09-16 14:59:00,2463.0
2015-09-17 09:01:00,2460.0
2015-09-17 10:31:00,2459.0
2015-09-17 11:17:00,2457.0
2015-09-17 11:23:00,2453.0
2015-09-17 14:04:00,2471.0
2015-09-17 14:54:00,2376.0
2015-09-17 14:59:00,2371.0
2015-09-18 10:59:00,2364.0
2015-09-18 13:42:00,2356.0
2015-09-18 14:22:00,2356.0
2015-09-18 14:59:00,2343.0
2015-09-21 09:40:00,2396.0
2015-09-21 14:59:00,2431.0
2015-09-22 14:59:00,2524.0
2015-09-23 14:08:00,2453.0
2015-09-23 14:59:00,2453.0
2015-09-24 11:02:00,2451.0
2015-09-24 11:15:00,2451.0
2015-09-24 14:59:00,2439.0
2015-09-25 09:00:00,2390.0
2015-09-25 09:01:00,2387.0
2015-09-25 09:43:00,2391.0
2015-09-25 09:45:00,2390.0
2015-09-25 09:49:00,2389.0
2015-09-25 14:56:00,2276.0
2015-09-25 14:59:00,2277.0
2015-09-28 09:00:00,2250.0
2015-09-28 09:59:00,2259.0
2015-09-28 14:40:00,2351.0
2015-09-28 14:59:00,2391.0
2015-09-29 14:59:00,2651.0
2015-09-30 14:59:00,2751.0
2015-10-08 10:30:00,2650.0
2015-10-08 10:31:00,2657.0
2015-10-08 10:37:00,2583.0
2015-10-08 10:38:00,2590.0
2015-10-08 10:40:00,2577.0
2015-10-08 10:41:00,2569.0
2015-10-08 11:01:00,2566.0
2015-10-08 14:59:00,2531.0
2015-10-09 10:33:00,2566.0
2015-10-09 13:31:00,2616.0
2015-10-09 14:59:00,2651.0
2015-10-12 14:59:00,2616.0
2015-10-13 09:00:00,2524.0
2015-10-13 09:03:00,2514.0
2015-10-13 09:06:00,2516.0
2015-10-13 11:01:00,2539.0
2015-10-13 14:56:00,2429.0
2015-10-13 14:59:00,2433.0
2015-10-14 09:31:00,2427.0
2015-10-14 14:59:00,2456.0
2015-10-15 10:09:00,2433.0
2015-10-15 11:05:00,2431.0
2015-10-15 14:20:00,2431.0
2015-10-15 14:59:00,2397.0
2015-10-16 09:00:00,2367.0
2015-10-16 09:29:00,2366.0
2015-10-16 09:30:00,2366.0
2015-10-16 09:35:00,2364.0
2015-10-16 09:44:00,2367.0
2015-10-16 14:59:00,2333.0
2015-10-19 09:03:00,2290.0
2015-10-19 11:29:00,2319.0
2015-10-19 13:30:00,2371.0
2015-10-19 14:59:00,2441.0
2015-10-20 14:59:00,2501.0
2015-10-21 14:59:00,2511.0
2015-10-22 09:00:00,2384.0
2015-10-22 14:59:00,2424.0
2015-10-23 09:04:00,2433.0
2015-10-23 09:05:00,2443.0
2015-10-23 09:06:00,2449.0
2015-10-23 13:58:00,2541.0
2015-10-23 14:59:00,2401.0
2015-10-26 14:59:00,2451.0
2015-10-27 10:35:00,2353.0
2015-10-27 10:41:00,2349.0
2015-10-27 11:01:00,2347.0
2015-10-27 11:04:00,2343.0
2015-10-27 14:59:00,2331.0
2015-10-28 09:44:00,2309.0
2015-10-28 10:32:00,2303.0
2015-10-28 11:21:00,2294.0
2015-10-28 14:59:00,2269.0
2015-10-29 09:55:00,2233.0
2015-10-29 09:57:00,2231.0
2015-10-29 11:01:00,2229.0
2015-10-29 14:59:00,2231.0
2015-10-30 09:31:00,2243.0
2015-10-30 11:20:00,2240.0
2015-10-30 14:59:00,2274.0
2015-11-02 09:53:00,2211.0
2015-11-02 10:02:00,2194.0
2015-11-02 10:14:00,2191.0
2015-11-02 10:30:00,2191.0
2015-11-02 14:59:00,2151.0
2015-11-03 09:00:00,2107.0
2015-11-03 09:08:00,2114.0
2015-11-03 09:53:00,2129.0
2015-11-03 14:59:00,2154.0
2015-11-04 14:59:00,2137.0
2015-11-05 14:59:00,2163.0
2015-11-06 09:44:00,2126.0
2015-11-06 10:50:00,2111.0
2015-11-06 11:00:00,2103.0
2015-11-06 11:01:00,2097.0
2015-11-06 14:59:00,2109.0
2015-11-09 14:59:00,2154.0
2015-11-10 13:30:00,2123.0
2015-11-10 13:33:00,2117.0
2015-11-10 13:36:00,2114.0
2015-11-10 14:08:00,2121.0
2015-11-10 14:25:00,2124.0
2015-11-10 14:59:00,2096.0
2015-11-11 14:59:00,2204.0
2015-11-12 09:55:00,2253.0
2015-11-12 14:59:00,2244.0
2015-11-13 11:01:00,2207.0
2015-11-13 14:59:00,2247.0
2015-11-16 09:18:00,2204.0
2015-11-16 09:21:00,2193.0
2015-11-16 13:37:00,2139.0
2015-11-16 14:29:00,2127.0
2015-11-16 14:46:00,2124.0
2015-11-16 14:59:00,2124.0
2015-11-17 09:57:00,2127.0
2015-11-17 14:59:00,2133.0
2015-11-18 09:00:00,2166.0
2015-11-18 11:25:00,2243.0
2015-11-18 14:31:00,2284.0
2015-11-18 14:59:00,2244.0
2015-11-19 14:59:00,2534.0
2015-11-20 14:59:00,2634.0
2015-11-23 14:59:00,3014.0
2015-11-24 14:59:00,2914.0
2015-11-25 09:00:00,2770.0
2015-11-25 09:01:00,2774.0
2015-11-25 09:18:00,2781.0
2015-11-25 13:46:00,2794.0
2015-11-25 13:56:00,2799.0
2015-11-25 14:12:00,2774.0
2015-11-25 14:59:00,2781.0
2015-11-26 09:29:00,2761.0
2015-11-26 09:34:00,2760.0
2015-11-26 09:40:00,2769.0
2015-11-26 11:02:00,2733.0
2015-11-26 11:08:00,2736.0
2015-11-26 13:30:00,2860.0
2015-11-26 14:41:00,2699.0
