2015-01-05 09:01:00,2562.0,-4.0
2015-01-05 09:01:00,2562.0,-4.0
2015-01-05 10:31:00,2566.0,-7.0
2015-01-05 11:11:00,2562.0,-12.0
2015-01-05 14:59:00,2564.0,-12.0
2015-01-06 09:00:00,2606.0,-4.0
2015-01-06 09:01:00,2607.0,-5.0
2015-01-06 09:04:00,2618.0,-2.0
2015-01-06 09:05:00,2615.0,-4.0
2015-01-06 09:06:00,2618.0,-2.0
2015-01-06 09:11:00,2615.0,-4.0
2015-01-06 09:16:00,2618.0,-2.0
2015-01-06 09:24:00,2615.0,-4.0
2015-01-06 09:45:00,2616.0,-2.0
2015-01-06 10:31:00,2614.0,-8.0
2015-01-06 10:36:00,2616.0,-4.0
2015-01-06 10:44:00,2614.0,-8.0
2015-01-06 10:47:00,2616.0,-4.0
2015-01-06 10:48:00,2613.0,-8.0
2015-01-06 10:52:00,2616.0,-4.0
2015-01-06 10:57:00,2615.0,-8.0
2015-01-06 10:59:00,2617.0,-4.0
2015-01-06 11:11:00,2620.0,-6.0
2015-01-06 14:59:00,2622.0,-6.0
2015-01-07 09:00:00,2580.0,-12.0
2015-01-07 09:01:00,2585.0,-16.0
2015-01-07 11:11:00,2583.0,-21.0
2015-01-07 13:45:00,2587.0,-17.0
2015-01-07 14:59:00,2589.0,-17.0
2015-01-08 11:11:00,2575.0,-21.0
2015-01-08 14:59:00,2583.0,-21.0
2015-01-09 10:31:00,2563.0,-24.0
2015-01-09 14:59:00,2561.0,-24.0
2015-01-12 14:59:00,2505.0,-24.0
2015-01-13 14:59:00,2512.0,-24.0
2015-01-14 14:59:00,2490.0,-24.0
2015-01-15 10:00:00,2495.0,-21.0
2015-01-15 10:02:00,2496.0,-19.0
2015-01-15 10:03:00,2498.0,-17.0
2015-01-15 10:08:00,2502.0,-11.0
2015-01-15 10:09:00,2506.0,-10.0
2015-01-15 10:10:00,2509.0,-8.0
2015-01-15 10:13:00,2508.0,-6.0
2015-01-15 10:14:00,2509.0,-4.0
2015-01-15 10:31:00,2511.0,12.0
2015-01-15 13:55:00,2505.0,14.0
2015-01-15 14:23:00,2506.0,16.0
2015-01-15 14:45:00,2515.0,17.0
2015-01-15 14:46:00,2517.0,19.0
2015-01-15 14:48:00,2519.0,20.0
2015-01-15 14:59:00,2520.0,20.0
2015-01-16 11:11:00,2505.0,22.0
2015-01-16 14:59:00,2513.0,22.0
2015-01-19 09:00:00,2490.0,7.0
2015-01-19 09:02:00,2494.0,4.0
2015-01-19 09:04:00,2493.0,2.0
2015-01-19 09:05:00,2490.0,0.0
2015-01-19 09:08:00,2488.0,-3.0
2015-01-19 10:00:00,2510.0,-1.0
2015-01-19 10:08:00,2517.0,3.0
2015-01-19 10:31:00,2512.0,5.0
2015-01-19 11:11:00,2515.0,8.0
2015-01-19 13:56:00,2518.0,10.0
2015-01-19 13:58:00,2519.0,12.0
2015-01-19 14:23:00,2519.0,14.0
2015-01-19 14:24:00,2524.0,19.0
2015-01-19 14:29:00,2526.0,21.0
2015-01-19 14:59:00,2518.0,21.0
2015-01-20 09:07:00,2499.0,20.0
2015-01-20 09:10:00,2493.0,13.0
2015-01-20 09:12:00,2495.0,11.0
2015-01-20 10:31:00,2499.0,9.0
2015-01-20 11:16:00,2499.0,5.0
2015-01-20 11:20:00,2498.0,4.0
2015-01-20 13:44:00,2495.0,-2.0
2015-01-20 13:46:00,2496.0,-4.0
2015-01-20 14:59:00,2490.0,-4.0
2015-01-21 10:02:00,2506.0,-2.0
2015-01-21 11:01:00,2507.0,0.0
2015-01-21 13:30:00,2508.0,11.0
2015-01-21 13:33:00,2509.0,13.0
2015-01-21 13:34:00,2508.0,14.0
2015-01-21 13:39:00,2510.0,16.0
2015-01-21 13:46:00,2512.0,19.0
2015-01-21 14:00:00,2498.0,15.0
2015-01-21 14:01:00,2495.0,9.0
2015-01-21 14:02:00,2491.0,7.0
2015-01-21 14:03:00,2495.0,5.0
2015-01-21 14:11:00,2493.0,3.0
2015-01-21 14:17:00,2489.0,-3.0
2015-01-21 14:18:00,2488.0,-7.0
2015-01-21 14:57:00,2484.0,-9.0
2015-01-21 14:58:00,2483.0,-15.0
2015-01-21 14:59:00,2476.0,-16.0
2015-01-22 09:01:00,2486.0,-17.0
2015-01-22 09:10:00,2484.0,-18.0
2015-01-22 14:10:00,2493.0,-17.0
2015-01-22 14:59:00,2483.0,-17.0
2015-01-23 09:10:00,2497.0,-11.0
2015-01-23 10:41:00,2479.0,-12.0
2015-01-23 13:41:00,2490.0,-11.0
2015-01-23 14:59:00,2488.0,-11.0
2015-01-26 09:02:00,2481.0,-13.0
2015-01-26 10:32:00,2479.0,-15.0
2015-01-26 10:38:00,2477.0,-21.0
2015-01-26 14:59:00,2456.0,-21.0
2015-01-27 13:55:00,2461.0,-23.0
2015-01-27 14:59:00,2462.0,-23.0
2015-01-28 10:37:00,2469.0,-22.0
2015-01-28 10:38:00,2469.0,-21.0
2015-01-28 10:39:00,2470.0,-18.0
2015-01-28 11:01:00,2473.0,-7.0
2015-01-28 11:11:00,2469.0,-3.0
2015-01-28 11:19:00,2472.0,-1.0
2015-01-28 13:31:00,2475.0,0.0
2015-01-28 14:19:00,2477.0,1.0
2015-01-28 14:20:00,2478.0,5.0
2015-01-28 14:47:00,2476.0,7.0
2015-01-28 14:54:00,2479.0,8.0
2015-01-28 14:59:00,2479.0,8.0
2015-01-29 09:00:00,2494.0,15.0
2015-01-29 09:01:00,2495.0,18.0
2015-01-29 09:42:00,2500.0,20.0
2015-01-29 09:48:00,2510.0,22.0
2015-01-29 10:31:00,2510.0,24.0
2015-01-29 14:59:00,2512.0,24.0
2015-01-30 10:59:00,2499.0,20.0
2015-01-30 11:00:00,2498.0,16.0
2015-01-30 11:11:00,2502.0,18.0
2015-01-30 14:59:00,2503.0,18.0
2015-02-02 09:21:00,2497.0,16.0
2015-02-02 11:07:00,2497.0,14.0
2015-02-02 11:12:00,2498.0,10.0
2015-02-02 11:14:00,2495.0,4.0
2015-02-02 13:32:00,2493.0,2.0
2015-02-02 14:59:00,2502.0,2.0
2015-02-03 09:40:00,2507.0,3.0
2015-02-03 10:45:00,2496.0,-4.0
2015-02-03 10:47:00,2498.0,-6.0
2015-02-03 10:59:00,2495.0,-9.0
2015-02-03 11:00:00,2495.0,-10.0
2015-02-03 11:05:00,2493.0,-14.0
2015-02-03 11:06:00,2494.0,-13.0
2015-02-03 11:11:00,2495.0,-14.0
2015-02-03 11:16:00,2493.0,-15.0
2015-02-03 11:17:00,2494.0,-14.0
2015-02-03 13:34:00,2496.0,-16.0
2015-02-03 13:46:00,2493.0,-17.0
2015-02-03 13:47:00,2495.0,-16.0
2015-02-03 13:57:00,2497.0,-18.0
2015-02-03 14:44:00,2492.0,-19.0
2015-02-03 14:46:00,2493.0,-18.0
2015-02-03 14:55:00,2491.0,-19.0
2015-02-03 14:56:00,2492.0,-18.0
2015-02-03 14:59:00,2491.0,-19.0
2015-02-04 09:00:00,2501.0,-16.0
2015-02-04 09:04:00,2503.0,-14.0
2015-02-04 09:07:00,2507.0,-2.0
2015-02-04 09:09:00,2510.0,11.0
2015-02-04 09:15:00,2526.0,12.0
2015-02-04 10:31:00,2503.0,13.0
2015-02-04 11:11:00,2506.0,11.0
2015-02-04 11:13:00,2507.0,13.0
2015-02-04 11:14:00,2508.0,15.0
2015-02-04 11:17:00,2508.0,16.0
2015-02-04 11:19:00,2510.0,20.0
2015-02-04 14:12:00,2496.0,14.0
2015-02-04 14:13:00,2495.0,12.0
2015-02-04 14:14:00,2494.0,4.0
2015-02-04 14:18:00,2491.0,-1.0
2015-02-04 14:56:00,2491.0,-3.0
2015-02-04 14:59:00,2488.0,-4.0
2015-02-05 09:00:00,2505.0,-3.0
2015-02-05 09:58:00,2495.0,-7.0
2015-02-05 10:59:00,2503.0,-6.0
2015-02-05 14:58:00,2495.0,-10.0
2015-02-05 14:59:00,2494.0,-10.0
2015-02-06 09:00:00,2513.0,7.0
2015-02-06 09:01:00,2513.0,9.0
2015-02-06 11:11:00,2510.0,14.0
2015-02-06 11:18:00,2508.0,12.0
2015-02-06 11:19:00,2504.0,11.0
2015-02-06 14:56:00,2512.0,13.0
2015-02-06 14:57:00,2513.0,17.0
2015-02-06 14:59:00,2516.0,17.0
2015-02-09 09:01:00,2507.0,15.0
2015-02-09 09:02:00,2505.0,14.0
2015-02-09 10:02:00,2499.0,12.0
2015-02-09 10:06:00,2497.0,0.0
2015-02-09 10:07:00,2497.0,-2.0
2015-02-09 10:31:00,2500.0,-4.0
2015-02-09 10:35:00,2499.0,-8.0
2015-02-09 10:45:00,2497.0,-10.0
2015-02-09 11:11:00,2497.0,-20.0
2015-02-09 14:03:00,2498.0,-22.0
2015-02-09 14:59:00,2501.0,-22.0
2015-02-10 09:38:00,2511.0,-9.0
2015-02-10 09:51:00,2512.0,-4.0
2015-02-10 09:59:00,2514.0,0.0
2015-02-10 10:00:00,2515.0,7.0
2015-02-10 10:01:00,2516.0,9.0
2015-02-10 10:31:00,2517.0,15.0
2015-02-10 11:11:00,2512.0,20.0
2015-02-10 14:59:00,2513.0,20.0
2015-02-11 11:11:00,2508.0,22.0
2015-02-11 14:59:00,2514.0,22.0
2015-02-12 09:00:00,2502.0,4.0
2015-02-12 09:01:00,2502.0,-1.0
2015-02-12 09:02:00,2502.0,-3.0
2015-02-12 09:03:00,2501.0,-5.0
2015-02-12 09:04:00,2502.0,-7.0
2015-02-12 09:16:00,2499.0,-8.0
2015-02-12 10:31:00,2502.0,-12.0
2015-02-12 10:37:00,2502.0,-13.0
2015-02-12 11:11:00,2501.0,-18.0
2015-02-12 11:28:00,2501.0,-16.0
2015-02-12 13:48:00,2507.0,-14.0
2015-02-12 13:53:00,2509.0,-13.0
2015-02-12 13:55:00,2509.0,-11.0
2015-02-12 14:17:00,2511.0,-7.0
2015-02-12 14:59:00,2510.0,-7.0
2015-02-13 09:06:00,2512.0,-5.0
2015-02-13 09:07:00,2511.0,-3.0
2015-02-13 09:12:00,2513.0,3.0
2015-02-13 09:13:00,2514.0,7.0
2015-02-13 09:14:00,2515.0,9.0
2015-02-13 09:21:00,2516.0,11.0
2015-02-13 09:27:00,2516.0,12.0
2015-02-13 09:30:00,2518.0,16.0
2015-02-13 09:45:00,2520.0,18.0
2015-02-13 10:31:00,2518.0,20.0
2015-02-13 10:35:00,2519.0,21.0
2015-02-13 10:42:00,2520.0,22.0
2015-02-13 11:11:00,2529.0,24.0
2015-02-13 14:59:00,2532.0,24.0
2015-02-16 14:59:00,2546.0,24.0
2015-02-17 09:15:00,2536.0,21.0
2015-02-17 09:19:00,2535.0,19.0
2015-02-17 10:01:00,2529.0,13.0
2015-02-17 10:31:00,2529.0,11.0
2015-02-17 10:33:00,2528.0,7.0
2015-02-17 11:11:00,2529.0,3.0
2015-02-17 14:28:00,2529.0,-1.0
2015-02-17 14:59:00,2542.0,-1.0
2015-02-25 09:02:00,2526.0,-3.0
2015-02-25 09:07:00,2519.0,-6.0
2015-02-25 09:09:00,2502.0,-18.0
2015-02-25 11:11:00,2512.0,-21.0
2015-02-25 14:59:00,2508.0,-21.0
2015-02-26 11:04:00,2522.0,-18.0
2015-02-26 11:11:00,2520.0,-20.0
2015-02-26 13:30:00,2524.0,-8.0
2015-02-26 13:32:00,2526.0,-5.0
2015-02-26 14:16:00,2528.0,-1.0
2015-02-26 14:41:00,2529.0,1.0
2015-02-26 14:42:00,2532.0,5.0
2015-02-26 14:47:00,2533.0,6.0
2015-02-26 14:52:00,2534.0,12.0
2015-02-26 14:59:00,2532.0,12.0
2015-02-27 09:01:00,2531.0,15.0
2015-02-27 09:02:00,2537.0,17.0
2015-02-27 09:03:00,2536.0,19.0
2015-02-27 09:09:00,2539.0,20.0
2015-02-27 10:02:00,2518.0,17.0
2015-02-27 10:31:00,2515.0,13.0
2015-02-27 11:11:00,2519.0,11.0
2015-02-27 14:34:00,2515.0,9.0
2015-02-27 14:36:00,2514.0,-1.0
2015-02-27 14:37:00,2512.0,-4.0
2015-02-27 14:40:00,2511.0,-6.0
2015-02-27 14:41:00,2509.0,-12.0
2015-02-27 14:42:00,2508.0,-15.0
2015-02-27 14:43:00,2506.0,-17.0
2015-02-27 14:58:00,2500.0,-18.0
2015-02-27 14:59:00,2498.0,-20.0
2015-03-02 09:01:00,2494.0,-24.0
2015-03-02 14:17:00,2507.0,-22.0
2015-03-02 14:33:00,2515.0,-13.0
2015-03-02 14:39:00,2517.0,-11.0
2015-03-02 14:40:00,2520.0,1.0
2015-03-02 14:41:00,2521.0,2.0
2015-03-02 14:43:00,2523.0,4.0
2015-03-02 14:59:00,2519.0,4.0
2015-03-03 09:30:00,2501.0,2.0
2015-03-03 10:31:00,2502.0,0.0
2015-03-03 13:31:00,2517.0,2.0
2015-03-03 14:34:00,2518.0,3.0
2015-03-03 14:59:00,2513.0,3.0
2015-03-04 09:05:00,2512.0,4.0
2015-03-04 11:11:00,2505.0,2.0
2015-03-04 11:29:00,2504.0,-2.0
2015-03-04 14:01:00,2503.0,-6.0
2015-03-04 14:02:00,2502.0,-9.0
2015-03-04 14:59:00,2508.0,-9.0
2015-03-05 09:00:00,2484.0,-15.0
2015-03-05 09:01:00,2485.0,-18.0
2015-03-05 10:44:00,2491.0,-16.0
2015-03-05 13:30:00,2491.0,-15.0
2015-03-05 14:00:00,2473.0,-17.0
2015-03-05 14:59:00,2484.0,-17.0
2015-03-06 09:08:00,2477.0,-20.0
2015-03-06 11:02:00,2478.0,-22.0
2015-03-06 14:59:00,2452.0,-22.0
2015-03-09 14:59:00,2444.0,-22.0
2015-03-10 11:11:00,2434.0,-24.0
2015-03-10 14:59:00,2404.0,-24.0
2015-03-11 10:54:00,2420.0,-22.0
2015-03-11 10:55:00,2421.0,-20.0
2015-03-11 14:59:00,2423.0,-20.0
2015-03-12 10:34:00,2434.0,-19.0
2015-03-12 10:35:00,2436.0,-18.0
2015-03-12 10:49:00,2438.0,-14.0
2015-03-12 10:50:00,2437.0,-13.0
2015-03-12 10:51:00,2441.0,-2.0
2015-03-12 10:52:00,2440.0,0.0
2015-03-12 11:11:00,2439.0,-2.0
2015-03-12 11:12:00,2439.0,2.0
2015-03-12 13:30:00,2451.0,5.0
2015-03-12 13:31:00,2455.0,8.0
2015-03-12 13:32:00,2451.0,9.0
2015-03-12 14:59:00,2446.0,9.0
2015-03-13 09:09:00,2457.0,10.0
2015-03-13 14:02:00,2443.0,9.0
2015-03-13 14:13:00,2439.0,7.0
2015-03-13 14:59:00,2447.0,7.0
2015-03-16 09:37:00,2442.0,8.0
2015-03-16 09:38:00,2441.0,9.0
2015-03-16 10:31:00,2452.0,11.0
2015-03-16 10:32:00,2453.0,13.0
2015-03-16 11:10:00,2460.0,18.0
2015-03-16 11:20:00,2458.0,20.0
2015-03-16 13:30:00,2462.0,21.0
2015-03-16 13:38:00,2471.0,22.0
2015-03-16 13:39:00,2471.0,23.0
2015-03-16 14:59:00,2476.0,23.0
2015-03-17 14:59:00,2472.0,23.0
2015-03-18 09:00:00,2466.0,20.0
2015-03-18 10:11:00,2479.0,21.0
2015-03-18 11:11:00,2471.0,23.0
2015-03-18 11:28:00,2465.0,21.0
2015-03-18 11:29:00,2464.0,17.0
2015-03-18 13:30:00,2460.0,4.0
2015-03-18 13:31:00,2460.0,2.0
2015-03-18 13:32:00,2457.0,1.0
2015-03-18 13:33:00,2457.0,-2.0
2015-03-18 13:34:00,2458.0,-3.0
2015-03-18 13:38:00,2455.0,-4.0
2015-03-18 13:39:00,2454.0,-5.0
2015-03-18 13:40:00,2450.0,-6.0
2015-03-18 14:59:00,2457.0,-6.0
2015-03-19 10:42:00,2459.0,-7.0
2015-03-19 14:59:00,2457.0,-7.0
2015-03-20 10:09:00,2469.0,0.0
2015-03-20 10:31:00,2468.0,2.0
2015-03-20 11:11:00,2460.0,0.0
2015-03-20 13:49:00,2465.0,4.0
2015-03-20 14:59:00,2457.0,4.0
2015-03-23 09:00:00,2495.0,15.0
2015-03-23 09:01:00,2504.0,16.0
2015-03-23 10:31:00,2497.0,18.0
2015-03-23 11:11:00,2503.0,23.0
2015-03-23 14:59:00,2526.0,23.0
2015-03-24 14:59:00,2525.0,23.0
2015-03-25 10:55:00,2513.0,19.0
2015-03-25 10:57:00,2512.0,8.0
2015-03-25 11:24:00,2508.0,6.0
2015-03-25 11:25:00,2504.0,2.0
2015-03-25 11:27:00,2504.0,-1.0
2015-03-25 11:29:00,2502.0,-2.0
2015-03-25 13:30:00,2502.0,-5.0
2015-03-25 13:32:00,2499.0,-9.0
2015-03-25 14:40:00,2498.0,-10.0
2015-03-25 14:45:00,2497.0,-11.0
2015-03-25 14:59:00,2494.0,-11.0
2015-03-26 09:03:00,2488.0,-12.0
2015-03-26 09:04:00,2489.0,-13.0
2015-03-26 09:06:00,2484.0,-15.0
2015-03-26 09:07:00,2485.0,-16.0
2015-03-26 10:35:00,2483.0,-18.0
2015-03-26 11:11:00,2487.0,-20.0
2015-03-26 14:13:00,2484.0,-21.0
2015-03-26 14:15:00,2480.0,-22.0
2015-03-26 14:59:00,2476.0,-22.0
2015-03-27 09:05:00,2462.0,-23.0
2015-03-27 10:30:00,2440.0,-21.0
2015-03-27 11:11:00,2436.0,-23.0
2015-03-27 13:30:00,2440.0,-21.0
2015-03-27 13:57:00,2450.0,-20.0
2015-03-27 13:59:00,2452.0,-4.0
2015-03-27 14:04:00,2450.0,-13.0
2015-03-27 14:07:00,2451.0,-4.0
2015-03-27 14:53:00,2464.0,0.0
2015-03-27 14:55:00,2468.0,1.0
2015-03-27 14:59:00,2468.0,1.0
2015-03-30 09:00:00,2456.0,0.0
2015-03-30 09:01:00,2462.0,-1.0
2015-03-30 09:02:00,2467.0,1.0
2015-03-30 09:15:00,2460.0,-1.0
2015-03-30 09:16:00,2463.0,1.0
2015-03-30 09:18:00,2462.0,-1.0
2015-03-30 09:25:00,2465.0,1.0
2015-03-30 09:27:00,2462.0,-1.0
2015-03-30 09:28:00,2464.0,1.0
2015-03-30 09:30:00,2462.0,-1.0
2015-03-30 09:32:00,2464.0,1.0
2015-03-30 09:38:00,2462.0,-1.0
2015-03-30 09:40:00,2463.0,1.0
2015-03-30 09:51:00,2460.0,-1.0
2015-03-30 10:31:00,2460.0,-3.0
2015-03-30 11:28:00,2448.0,-4.0
2015-03-30 13:30:00,2452.0,-3.0
2015-03-30 13:32:00,2448.0,-4.0
2015-03-30 13:35:00,2445.0,-5.0
2015-03-30 13:46:00,2456.0,-3.0
2015-03-30 13:49:00,2465.0,1.0
2015-03-30 13:54:00,2461.0,0.0
2015-03-30 13:55:00,2463.0,1.0
2015-03-30 13:58:00,2461.0,0.0
2015-03-30 13:59:00,2464.0,1.0
2015-03-30 14:00:00,2462.0,0.0
2015-03-30 14:03:00,2464.0,1.0
2015-03-30 14:04:00,2462.0,0.0
2015-03-30 14:25:00,2463.0,1.0
2015-03-30 14:26:00,2461.0,0.0
2015-03-30 14:29:00,2463.0,1.0
2015-03-30 14:30:00,2462.0,0.0
2015-03-30 14:56:00,2447.0,-2.0
2015-03-30 14:59:00,2446.0,-2.0
2015-03-31 09:06:00,2432.0,-3.0
2015-03-31 10:00:00,2434.0,-4.0
2015-03-31 10:01:00,2432.0,-7.0
2015-03-31 11:11:00,2444.0,-10.0
2015-03-31 11:17:00,2441.0,-12.0
2015-03-31 13:36:00,2434.0,-13.0
2015-03-31 13:40:00,2432.0,-14.0
2015-03-31 13:45:00,2430.0,-16.0
2015-03-31 14:16:00,2426.0,-17.0
2015-03-31 14:59:00,2426.0,-17.0
2015-04-01 09:01:00,2408.0,-19.0
2015-04-01 09:22:00,2415.0,-18.0
2015-04-01 10:31:00,2407.0,-20.0
2015-04-01 13:31:00,2412.0,-18.0
2015-04-01 14:20:00,2404.0,-20.0
2015-04-01 14:59:00,2388.0,-20.0
2015-04-02 09:04:00,2380.0,-22.0
2015-04-02 11:11:00,2369.0,-24.0
2015-04-02 14:59:00,2343.0,-24.0
2015-04-03 09:01:00,2355.0,-23.0
2015-04-03 09:08:00,2356.0,-22.0
2015-04-03 09:50:00,2372.0,-20.0
2015-04-03 14:59:00,2343.0,-20.0
2015-04-07 09:26:00,2326.0,-21.0
2015-04-07 10:59:00,2320.0,-22.0
2015-04-07 14:43:00,2311.0,-23.0
2015-04-07 14:59:00,2310.0,-23.0
2015-04-08 09:36:00,2293.0,-24.0
2015-04-08 13:54:00,2318.0,-22.0
2015-04-08 13:55:00,2321.0,-21.0
2015-04-08 13:56:00,2322.0,-20.0
2015-04-08 13:58:00,2325.0,-18.0
2015-04-08 14:00:00,2332.0,-1.0
2015-04-08 14:01:00,2328.0,2.0
2015-04-08 14:03:00,2321.0,0.0
2015-04-08 14:06:00,2318.0,-1.0
2015-04-08 14:59:00,2323.0,-1.0
2015-04-09 09:00:00,2295.0,-4.0
2015-04-09 09:02:00,2298.0,-6.0
2015-04-09 09:04:00,2295.0,-7.0
2015-04-09 09:05:00,2291.0,-10.0
2015-04-09 10:30:00,2287.0,-11.0
2015-04-09 10:31:00,2287.0,-15.0
2015-04-09 11:11:00,2303.0,-17.0
2015-04-09 13:31:00,2296.0,-19.0
2015-04-09 14:59:00,2289.0,-19.0
2015-04-10 09:02:00,2280.0,-21.0
2015-04-10 11:11:00,2275.0,-23.0
2015-04-10 14:59:00,2265.0,-23.0
2015-04-13 09:05:00,2272.0,-24.0
2015-04-13 09:18:00,2281.0,-23.0
2015-04-13 13:56:00,2280.0,-20.0
2015-04-13 13:57:00,2281.0,-8.0
2015-04-13 13:59:00,2283.0,-6.0
2015-04-13 14:03:00,2276.0,-8.0
2015-04-13 14:21:00,2287.0,-2.0
2015-04-13 14:22:00,2298.0,1.0
2015-04-13 14:23:00,2294.0,5.0
2015-04-13 14:26:00,2307.0,6.0
2015-04-13 14:36:00,2316.0,11.0
2015-04-13 14:37:00,2317.0,13.0
2015-04-13 14:59:00,2327.0,13.0
2015-04-14 09:02:00,2313.0,16.0
2015-04-14 09:27:00,2300.0,14.0
2015-04-14 10:49:00,2325.0,15.0
2015-04-14 10:50:00,2328.0,17.0
2015-04-14 10:51:00,2334.0,18.0
2015-04-14 14:59:00,2322.0,18.0
2015-04-15 11:09:00,2309.0,17.0
2015-04-15 11:20:00,2312.0,19.0
2015-04-15 14:51:00,2305.0,17.0
2015-04-15 14:52:00,2304.0,15.0
2015-04-15 14:55:00,2301.0,0.0
2015-04-15 14:56:00,2298.0,-8.0
2015-04-15 14:57:00,2296.0,-9.0
2015-04-15 14:59:00,2297.0,-9.0
2015-04-16 10:31:00,2317.0,-7.0
2015-04-16 10:34:00,2319.0,-3.0
2015-04-16 10:59:00,2320.0,-1.0
2015-04-16 11:04:00,2320.0,1.0
2015-04-16 11:11:00,2321.0,3.0
2015-04-16 11:12:00,2324.0,4.0
2015-04-16 13:36:00,2326.0,10.0
2015-04-16 13:41:00,2328.0,18.0
2015-04-16 14:59:00,2317.0,18.0
2015-04-17 09:12:00,2323.0,20.0
2015-04-17 14:16:00,2324.0,21.0
2015-04-17 14:39:00,2323.0,23.0
2015-04-17 14:54:00,2313.0,15.0
2015-04-17 14:56:00,2311.0,11.0
2015-04-17 14:58:00,2311.0,9.0
2015-04-17 14:59:00,2311.0,9.0
2015-04-20 09:00:00,2307.0,-1.0
2015-04-20 09:01:00,2308.0,-5.0
2015-04-20 09:02:00,2305.0,-9.0
2015-04-20 09:05:00,2303.0,-13.0
2015-04-20 10:31:00,2310.0,-11.0
2015-04-20 11:10:00,2303.0,-13.0
2015-04-20 11:22:00,2301.0,-14.0
2015-04-20 13:31:00,2296.0,-17.0
2015-04-20 13:33:00,2294.0,-18.0
2015-04-20 13:38:00,2291.0,-20.0
2015-04-20 14:59:00,2280.0,-20.0
2015-04-21 14:59:00,2281.0,-20.0
2015-04-22 09:06:00,2291.0,-17.0
2015-04-22 09:10:00,2295.0,-11.0
2015-04-22 10:49:00,2294.0,-9.0
2015-04-22 10:59:00,2302.0,1.0
2015-04-22 11:11:00,2302.0,4.0
2015-04-22 11:12:00,2303.0,7.0
2015-04-22 11:15:00,2305.0,11.0
2015-04-22 11:16:00,2307.0,20.0
2015-04-22 13:30:00,2319.0,21.0
2015-04-22 14:14:00,2333.0,22.0
2015-04-22 14:59:00,2326.0,22.0
2015-04-23 13:48:00,2324.0,24.0
2015-04-23 14:59:00,2322.0,24.0
2015-04-24 14:59:00,2377.0,24.0
2015-04-27 14:59:00,2407.0,24.0
2015-04-28 09:57:00,2411.0,22.0
2015-04-28 10:31:00,2408.0,20.0
2015-04-28 13:32:00,2389.0,16.0
2015-04-28 13:33:00,2389.0,15.0
2015-04-28 14:41:00,2386.0,13.0
2015-04-28 14:42:00,2385.0,11.0
2015-04-28 14:59:00,2397.0,11.0
2015-04-29 11:20:00,2385.0,9.0
2015-04-29 11:22:00,2387.0,7.0
2015-04-29 13:46:00,2378.0,1.0
2015-04-29 13:47:00,2379.0,0.0
2015-04-29 13:48:00,2378.0,-1.0
2015-04-29 13:53:00,2377.0,-2.0
2015-04-29 13:54:00,2377.0,-3.0
2015-04-29 13:56:00,2374.0,-4.0
2015-04-29 13:57:00,2375.0,-5.0
2015-04-29 13:58:00,2372.0,-8.0
2015-04-29 13:59:00,2370.0,-9.0
2015-04-29 14:08:00,2364.0,-13.0
2015-04-29 14:09:00,2354.0,-14.0
2015-04-29 14:20:00,2336.0,-15.0
2015-04-29 14:59:00,2340.0,-15.0
2015-04-30 09:02:00,2360.0,-16.0
2015-04-30 09:03:00,2360.0,-17.0
2015-04-30 09:08:00,2369.0,-16.0
2015-04-30 09:09:00,2369.0,-15.0
2015-04-30 09:40:00,2353.0,-16.0
2015-04-30 11:11:00,2358.0,-18.0
2015-04-30 14:02:00,2370.0,-17.0
2015-04-30 14:59:00,2365.0,-17.0
2015-05-04 09:00:00,2379.0,-12.0
2015-05-04 09:01:00,2383.0,-2.0
2015-05-04 09:35:00,2389.0,2.0
2015-05-04 09:36:00,2390.0,6.0
2015-05-04 09:37:00,2393.0,7.0
2015-05-04 09:39:00,2396.0,8.0
2015-05-04 10:10:00,2400.0,9.0
2015-05-04 10:31:00,2399.0,12.0
2015-05-04 10:47:00,2407.0,14.0
2015-05-04 10:49:00,2411.0,16.0
