2015-01-05 10:14:00,2567.0,1.0
2015-01-05 10:14:00,2567.0,1.0
2015-01-05 14:59:00,2564.0,1.0
2015-01-06 09:29:00,2608.0,0.0
2015-01-06 09:59:00,2627.0,1.0
2015-01-06 10:59:00,2617.0,4.0
2015-01-06 14:59:00,2622.0,4.0
2015-01-07 14:59:00,2589.0,4.0
2015-01-08 09:59:00,2585.0,2.0
2015-01-08 10:59:00,2582.0,-2.0
2015-01-08 14:59:00,2583.0,-2.0
2015-01-09 10:59:00,2558.0,-5.0
2015-01-09 14:59:00,2561.0,-5.0
2015-01-12 14:59:00,2505.0,-5.0
2015-01-13 14:59:00,2512.0,-5.0
2015-01-14 09:29:00,2502.0,-4.0
2015-01-14 10:59:00,2475.0,-5.0
2015-01-14 14:59:00,2490.0,-5.0
2015-01-15 10:14:00,2509.0,-4.0
2015-01-15 10:59:00,2507.0,-3.0
2015-01-15 14:59:00,2520.0,-3.0
2015-01-16 10:14:00,2508.0,-4.0
2015-01-16 14:59:00,2513.0,-4.0
2015-01-19 10:59:00,2515.0,-3.0
2015-01-19 14:59:00,2518.0,-3.0
2015-01-20 14:59:00,2490.0,-3.0
2015-01-21 14:59:00,2476.0,-3.0
2015-01-22 14:59:00,2483.0,-3.0
2015-01-23 09:59:00,2491.0,-1.0
2015-01-23 14:59:00,2488.0,-1.0
2015-01-26 09:29:00,2481.0,-2.0
2015-01-26 10:59:00,2452.0,-3.0
2015-01-26 14:59:00,2456.0,-3.0
2015-01-27 10:59:00,2466.0,3.0
2015-01-27 14:59:00,2462.0,3.0
2015-01-28 14:59:00,2479.0,3.0
2015-01-29 09:29:00,2493.0,4.0
2015-01-29 10:59:00,2511.0,5.0
2015-01-29 14:59:00,2512.0,5.0
2015-01-30 09:59:00,2506.0,3.0
2015-01-30 10:59:00,2499.0,-3.0
2015-01-30 14:59:00,2503.0,-3.0
2015-02-02 14:59:00,2502.0,-3.0
2015-02-03 09:29:00,2504.0,-4.0
2015-02-03 10:59:00,2495.0,-5.0
2015-02-03 14:59:00,2491.0,-5.0
2015-02-04 09:29:00,2516.0,-4.0
2015-02-04 09:59:00,2502.0,-2.0
2015-02-04 10:59:00,2509.0,4.0
2015-02-04 14:59:00,2488.0,4.0
2015-02-05 14:59:00,2494.0,4.0
2015-02-06 14:59:00,2516.0,4.0
2015-02-09 09:59:00,2502.0,2.0
2015-02-09 10:59:00,2497.0,-5.0
2015-02-09 14:59:00,2501.0,-5.0
2015-02-10 09:59:00,2514.0,-2.0
2015-02-10 10:59:00,2514.0,5.0
2015-02-10 14:59:00,2513.0,5.0
2015-02-11 09:59:00,2509.0,3.0
2015-02-11 10:59:00,2509.0,-3.0
2015-02-11 14:59:00,2514.0,-3.0
2015-02-12 14:59:00,2510.0,-3.0
2015-02-13 09:29:00,2516.0,-4.0
2015-02-13 10:59:00,2524.0,-3.0
2015-02-13 14:59:00,2532.0,-3.0
2015-02-16 09:59:00,2558.0,-1.0
2015-02-16 10:59:00,2556.0,5.0
2015-02-16 14:59:00,2546.0,5.0
2015-02-17 09:59:00,2530.0,3.0
2015-02-17 10:59:00,2529.0,-5.0
2015-02-17 14:59:00,2542.0,-5.0
2015-02-25 14:59:00,2508.0,-5.0
2015-02-26 10:59:00,2520.0,1.0
2015-02-26 14:59:00,2532.0,2.0
2015-02-27 10:59:00,2517.0,1.0
2015-02-27 14:59:00,2498.0,1.0
2015-03-02 10:14:00,2484.0,2.0
2015-03-02 14:59:00,2519.0,2.0
2015-03-03 10:59:00,2508.0,-1.0
2015-03-03 14:59:00,2513.0,-1.0
2015-03-04 14:59:00,2508.0,-1.0
2015-03-05 14:59:00,2484.0,-1.0
2015-03-06 09:29:00,2483.0,0.0
2015-03-06 14:59:00,2452.0,0.0
2015-03-09 10:59:00,2437.0,-4.0
2015-03-09 14:59:00,2444.0,-4.0
2015-03-10 10:59:00,2435.0,-5.0
2015-03-10 14:59:00,2404.0,-5.0
2015-03-11 10:59:00,2423.0,3.0
2015-03-11 14:59:00,2423.0,3.0
2015-03-12 14:59:00,2446.0,3.0
2015-03-13 09:59:00,2454.0,5.0
2015-03-13 14:59:00,2447.0,5.0
2015-03-16 14:59:00,2476.0,5.0
2015-03-17 14:59:00,2472.0,5.0
2015-03-18 09:59:00,2470.0,3.0
2015-03-18 14:59:00,2457.0,3.0
2015-03-19 09:59:00,2463.0,5.0
2015-03-19 14:59:00,2457.0,5.0
2015-03-20 14:59:00,2457.0,5.0
2015-03-23 09:29:00,2499.0,4.0
2015-03-23 14:59:00,2526.0,4.0
2015-03-24 14:59:00,2525.0,4.0
2015-03-25 10:59:00,2513.0,-3.0
2015-03-25 14:59:00,2494.0,-3.0
2015-03-26 09:59:00,2484.0,-5.0
2015-03-26 14:59:00,2476.0,-5.0
2015-03-27 10:14:00,2436.0,-4.0
2015-03-27 10:59:00,2435.0,-5.0
2015-03-27 14:59:00,2468.0,-5.0
2015-03-30 13:59:00,2464.0,-4.0
2015-03-30 14:59:00,2446.0,-4.0
2015-03-31 14:59:00,2426.0,-4.0
2015-04-01 14:44:00,2384.0,-3.0
2015-04-01 14:59:00,2388.0,-3.0
2015-04-02 14:59:00,2343.0,-3.0
2015-04-03 09:59:00,2363.0,-1.0
2015-04-03 14:59:00,2343.0,-1.0
2015-04-07 09:59:00,2329.0,-3.0
2015-04-07 10:59:00,2320.0,-4.0
2015-04-07 14:59:00,2310.0,-4.0
2015-04-08 10:59:00,2287.0,-5.0
2015-04-08 14:59:00,2323.0,-5.0
2015-04-09 10:59:00,2307.0,-4.0
2015-04-09 14:59:00,2289.0,-4.0
2015-04-10 14:59:00,2265.0,-4.0
2015-04-13 14:59:00,2327.0,-4.0
2015-04-14 14:59:00,2322.0,-4.0
2015-04-15 14:59:00,2297.0,-4.0
2015-04-16 09:59:00,2318.0,-2.0
2015-04-16 10:59:00,2320.0,5.0
2015-04-16 14:59:00,2317.0,5.0
2015-04-17 10:59:00,2313.0,3.0
2015-04-17 14:59:00,2311.0,3.0
2015-04-20 09:29:00,2303.0,4.0
2015-04-20 14:59:00,2280.0,4.0
2015-04-21 14:59:00,2281.0,4.0
2015-04-22 10:59:00,2302.0,5.0
2015-04-22 14:59:00,2326.0,5.0
2015-04-23 10:59:00,2311.0,3.0
2015-04-23 14:59:00,2322.0,3.0
2015-04-24 14:29:00,2378.0,4.0
2015-04-24 14:59:00,2377.0,4.0
2015-04-27 10:59:00,2398.0,5.0
2015-04-27 14:59:00,2407.0,5.0
2015-04-28 10:59:00,2411.0,3.0
2015-04-28 14:59:00,2397.0,3.0
2015-04-29 14:59:00,2340.0,3.0
2015-04-30 14:59:00,2365.0,3.0
2015-05-04 09:59:00,2390.0,4.0
2015-05-04 10:59:00,2416.0,5.0
2015-05-04 14:59:00,2413.0,5.0
2015-05-05 14:59:00,2430.0,5.0
2015-05-06 14:59:00,2432.0,5.0
2015-05-07 09:29:00,2412.0,4.0
2015-05-07 10:59:00,2407.0,-2.0
2015-05-07 14:59:00,2409.0,-2.0
2015-05-08 10:59:00,2418.0,-1.0
2015-05-08 14:59:00,2414.0,-1.0
2015-05-11 10:59:00,2424.0,5.0
2015-05-11 14:59:00,2422.0,5.0
2015-05-12 09:59:00,2398.0,3.0
2015-05-12 10:59:00,2402.0,-3.0
2015-05-12 14:59:00,2393.0,-3.0
2015-05-13 09:29:00,2399.0,-4.0
2015-05-13 09:59:00,2402.0,-2.0
2015-05-13 10:59:00,2407.0,4.0
2015-05-13 14:59:00,2386.0,4.0
2015-05-14 09:59:00,2371.0,2.0
2015-05-14 10:59:00,2360.0,-4.0
2015-05-14 14:59:00,2367.0,-4.0
2015-05-15 14:59:00,2376.0,-4.0
2015-05-18 14:59:00,2356.0,-4.0
2015-05-19 14:59:00,2350.0,-4.0
2015-05-20 14:59:00,2320.0,-4.0
2015-05-21 09:59:00,2331.0,-2.0
2015-05-21 10:59:00,2343.0,5.0
2015-05-21 14:59:00,2350.0,5.0
2015-05-22 09:59:00,2343.0,4.0
2015-05-22 10:59:00,2345.0,3.0
2015-05-22 14:59:00,2357.0,3.0
2015-05-25 09:59:00,2341.0,1.0
2015-05-25 14:59:00,2354.0,1.0
2015-05-26 09:59:00,2373.0,3.0
2015-05-26 10:59:00,2379.0,5.0
2015-05-26 14:59:00,2359.0,5.0
2015-05-27 10:59:00,2359.0,3.0
2015-05-27 14:59:00,2363.0,3.0
2015-05-28 14:59:00,2364.0,3.0
2015-05-29 09:59:00,2352.0,1.0
2015-05-29 10:14:00,2361.0,2.0
2015-05-29 10:59:00,2364.0,3.0
2015-05-29 14:59:00,2370.0,3.0
2015-06-01 10:59:00,2365.0,1.0
2015-06-01 14:59:00,2383.0,1.0
2015-06-02 14:59:00,2386.0,1.0
2015-06-03 10:59:00,2370.0,-5.0
2015-06-03 14:59:00,2360.0,-5.0
2015-06-04 09:29:00,2350.0,-4.0
2015-06-04 10:59:00,2360.0,-3.0
2015-06-04 14:59:00,2367.0,-3.0
2015-06-05 10:59:00,2348.0,-5.0
2015-06-05 14:59:00,2352.0,-5.0
2015-06-08 14:59:00,2344.0,-5.0
2015-06-09 09:59:00,2362.0,-3.0
2015-06-09 10:59:00,2361.0,5.0
2015-06-09 14:59:00,2346.0,5.0
2015-06-10 14:59:00,2347.0,5.0
2015-06-11 14:59:00,2364.0,5.0
2015-06-12 09:29:00,2334.0,4.0
2015-06-12 09:59:00,2328.0,2.0
2015-06-12 10:59:00,2324.0,-5.0
2015-06-12 14:59:00,2309.0,-5.0
2015-06-15 14:59:00,2291.0,-5.0
2015-06-16 14:59:00,2256.0,-5.0
2015-06-17 09:29:00,2248.0,-4.0
2015-06-17 14:59:00,2234.0,-4.0
2015-06-18 09:59:00,2256.0,-2.0
2015-06-18 10:59:00,2256.0,5.0
2015-06-18 14:59:00,2256.0,5.0
2015-06-19 09:59:00,2259.0,4.0
2015-06-19 10:59:00,2262.0,3.0
2015-06-19 14:59:00,2257.0,3.0
2015-06-23 09:59:00,2243.0,1.0
2015-06-23 10:14:00,2249.0,2.0
2015-06-23 10:59:00,2245.0,-5.0
2015-06-23 14:59:00,2251.0,-5.0
2015-06-24 14:59:00,2254.0,-5.0
2015-06-25 14:29:00,2235.0,-4.0
2015-06-25 14:59:00,2232.0,-4.0
2015-06-26 09:29:00,2248.0,-3.0
2015-06-26 10:59:00,2234.0,-4.0
2015-06-26 14:59:00,2230.0,-4.0
2015-06-29 14:59:00,2201.0,-4.0
2015-06-30 10:59:00,2128.0,-5.0
2015-06-30 13:59:00,2161.0,-4.0
2015-06-30 14:59:00,2158.0,-4.0
2015-07-01 14:59:00,2151.0,-4.0
2015-07-02 10:59:00,2158.0,-3.0
2015-07-02 14:59:00,2158.0,-3.0
2015-07-03 10:59:00,2161.0,-5.0
2015-07-03 14:59:00,2153.0,-5.0
2015-07-06 14:59:00,2057.0,-5.0
2015-07-07 14:59:00,1972.0,-5.0
2015-07-08 09:29:00,1960.0,-4.0
2015-07-08 14:59:00,1911.0,-4.0
2015-07-09 09:59:00,1999.0,-2.0
2015-07-09 10:59:00,2003.0,5.0
2015-07-09 14:59:00,2026.0,5.0
2015-07-10 14:59:00,2036.0,5.0
2015-07-13 14:59:00,2033.0,5.0
2015-07-14 09:29:00,2051.0,4.0
2015-07-14 10:59:00,2049.0,3.0
2015-07-14 14:59:00,2035.0,3.0
2015-07-15 09:59:00,2023.0,1.0
2015-07-15 10:59:00,2023.0,-5.0
2015-07-15 14:59:00,2017.0,-5.0
2015-07-16 09:59:00,2004.0,-4.0
2015-07-16 10:59:00,2013.0,-3.0
2015-07-16 14:59:00,2028.0,-3.0
2015-07-17 14:59:00,2032.0,-3.0
2015-07-20 14:59:00,2096.0,-3.0
2015-07-21 09:29:00,2086.0,-4.0
2015-07-21 10:59:00,2073.0,-5.0
2015-07-21 14:59:00,2069.0,-5.0
2015-07-22 14:59:00,2021.0,-5.0
2015-07-23 10:59:00,2018.0,-3.0
2015-07-23 14:59:00,2037.0,-3.0
2015-07-24 13:59:00,2035.0,-4.0
2015-07-24 14:59:00,2028.0,-4.0
2015-07-27 14:59:00,2060.0,-4.0
2015-07-28 14:59:00,2060.0,-4.0
2015-07-29 09:59:00,2098.0,-2.0
2015-07-29 10:59:00,2096.0,4.0
2015-07-29 14:59:00,2104.0,4.0
2015-07-30 10:59:00,2092.0,0.0
2015-07-30 14:59:00,2083.0,0.0
2015-07-31 10:59:00,2103.0,4.0
2015-07-31 14:59:00,2101.0,4.0
2015-08-03 14:59:00,2088.0,4.0
2015-08-04 14:59:00,2105.0,4.0
2015-08-05 09:59:00,2095.0,2.0
2015-08-05 10:59:00,2098.0,0.0
2015-08-05 14:59:00,2105.0,0.0
2015-08-06 10:59:00,2087.0,-4.0
2015-08-06 14:59:00,2086.0,-4.0
2015-08-07 14:59:00,2072.0,-4.0
2015-08-10 14:59:00,2054.0,-4.0
2015-08-11 14:59:00,2056.0,-4.0
2015-08-12 09:59:00,2075.0,-2.0
2015-08-12 10:59:00,2073.0,5.0
2015-08-12 14:59:00,2076.0,5.0
2015-08-13 09:29:00,2085.0,4.0
2015-08-13 14:59:00,2098.0,4.0
2015-08-14 10:59:00,2089.0,1.0
2015-08-14 14:59:00,2091.0,1.0
2015-08-17 09:59:00,2067.0,-1.0
2015-08-17 10:59:00,2070.0,-5.0
2015-08-17 14:59:00,2066.0,-5.0
2015-08-18 14:59:00,2056.0,-5.0
2015-08-19 14:59:00,2050.0,-4.0
2015-08-20 10:59:00,2034.0,-5.0
2015-08-20 14:59:00,2032.0,-5.0
2015-08-21 14:59:00,2025.0,-5.0
2015-08-24 14:59:00,1938.0,-5.0
2015-08-25 09:59:00,1966.0,-3.0
2015-08-25 10:59:00,1961.0,5.0
2015-08-25 14:59:00,1938.0,5.0
2015-08-26 09:29:00,1959.0,4.0
2015-08-26 10:59:00,1952.0,3.0
2015-08-26 14:59:00,1942.0,3.0
2015-08-27 09:29:00,1973.0,4.0
2015-08-27 14:59:00,1971.0,4.0
2015-08-28 10:59:00,1982.0,3.0
2015-08-28 14:59:00,1978.0,3.0
2015-08-31 09:59:00,1964.0,1.0
2015-08-31 10:59:00,1962.0,-5.0
2015-08-31 14:59:00,1954.0,-5.0
2015-09-01 14:59:00,1964.0,-5.0
2015-09-02 09:29:00,1956.0,-4.0
2015-09-02 14:59:00,1956.0,-4.0
2015-09-07 14:59:00,1922.0,-4.0
2015-09-08 14:59:00,1950.0,-4.0
2015-09-09 10:59:00,1977.0,2.0
2015-09-09 14:59:00,1951.0,2.0
2015-09-10 10:59:00,1954.0,3.0
2015-09-10 14:59:00,1959.0,3.0
2015-09-11 14:59:00,1948.0,3.0
2015-09-14 10:59:00,1938.0,-3.0
2015-09-14 14:59:00,1934.0,-3.0
2015-09-15 14:59:00,1915.0,-3.0
2015-09-16 09:29:00,1934.0,-4.0
2015-09-16 14:59:00,1938.0,-4.0
2015-09-17 14:59:00,1931.0,-4.0
2015-09-18 14:59:00,1927.0,-4.0
2015-09-21 10:59:00,1907.0,-5.0
2015-09-21 14:59:00,1909.0,-5.0
2015-09-22 14:59:00,1896.0,-5.0
2015-09-23 10:59:00,1897.0,-3.0
2015-09-23 14:59:00,1906.0,-3.0
2015-09-24 10:59:00,1896.0,-4.0
2015-09-24 14:59:00,1896.0,-4.0
2015-09-25 09:59:00,1907.0,-2.0
2015-09-25 14:59:00,1893.0,-2.0
2015-09-28 09:59:00,1877.0,-4.0
2015-09-28 10:59:00,1872.0,-5.0
2015-09-28 14:59:00,1862.0,-5.0
2015-09-29 14:59:00,1836.0,-5.0
2015-09-30 14:59:00,1826.0,-5.0
2015-10-08 10:59:00,1844.0,2.0
2015-10-08 14:59:00,1833.0,2.0
2015-10-09 09:59:00,1839.0,4.0
2015-10-09 14:59:00,1860.0,4.0
2015-10-12 14:59:00,1855.0,4.0
2015-10-13 09:59:00,1833.0,2.0
2015-10-13 10:59:00,1831.0,-5.0
2015-10-13 14:59:00,1846.0,-5.0
2015-10-14 14:59:00,1837.0,-5.0
2015-10-15 09:59:00,1843.0,-3.0
2015-10-15 10:59:00,1844.0,5.0
2015-10-15 14:59:00,1841.0,5.0
2015-10-16 09:59:00,1834.0,3.0
2015-10-16 14:59:00,1836.0,3.0
2015-10-19 09:59:00,1840.0,5.0
2015-10-19 11:29:00,1832.0,4.0
2015-10-19 14:59:00,1815.0,4.0
2015-10-20 10:59:00,1814.0,3.0
2015-10-20 14:59:00,1809.0,3.0
2015-10-21 10:59:00,1808.0,4.0
