2015-01-05 10:14:00,2567.0,1.0
2015-10-21 14:59:00,1808.0,4.0
2015-10-22 14:59:00,1806.0,4.0
2015-10-23 09:59:00,1797.0,2.0
2015-10-23 10:59:00,1796.0,-5.0
2015-10-23 14:59:00,1802.0,-5.0
2015-10-26 14:59:00,1797.0,-5.0
2015-10-27 10:59:00,1808.0,3.0
2015-10-27 14:59:00,1803.0,3.0
2015-10-28 10:59:00,1795.0,-3.0
2015-10-28 14:59:00,1794.0,-3.0
2015-10-29 14:59:00,1797.0,-3.0
2015-10-30 09:29:00,1794.0,-4.0
2015-10-30 14:59:00,1788.0,-4.0
2015-11-02 09:59:00,1793.0,-2.0
2015-11-02 10:59:00,1795.0,5.0
2015-11-02 14:59:00,1792.0,5.0
2015-11-03 09:59:00,1782.0,3.0
2015-11-03 10:59:00,1781.0,-3.0
2015-11-03 14:44:00,1777.0,-2.0
2015-11-03 14:59:00,1778.0,-2.0
2015-11-04 14:59:00,1780.0,-2.0
2015-11-05 09:29:00,1780.0,-3.0
2015-11-05 10:59:00,1773.0,-4.0
2015-11-05 14:59:00,1777.0,-4.0
2015-11-06 09:59:00,1781.0,-2.0
2015-11-06 10:59:00,1784.0,5.0
2015-11-06 14:59:00,1788.0,5.0
2015-11-09 14:59:00,1796.0,5.0
2015-11-10 09:59:00,1792.0,3.0
2015-11-10 13:59:00,1787.0,2.0
2015-11-10 14:59:00,1790.0,2.0
2015-11-11 10:59:00,1777.0,-5.0
2015-11-11 14:59:00,1771.0,-5.0
2015-11-12 09:29:00,1768.0,-4.0
2015-11-12 10:59:00,1763.0,-5.0
2015-11-12 14:59:00,1763.0,-5.0
2015-11-13 10:59:00,1766.0,-3.0
2015-11-13 14:59:00,1760.0,-3.0
2015-11-16 14:29:00,1756.0,-4.0
2015-11-16 14:59:00,1757.0,-4.0
2015-11-17 10:59:00,1755.0,-5.0
2015-11-17 14:59:00,1754.0,-5.0
2015-11-18 14:59:00,1736.0,-5.0
2015-11-19 14:59:00,1707.0,-5.0
2015-11-20 14:59:00,1697.0,-5.0
2015-11-23 14:59:00,1659.0,-5.0
2015-11-24 14:59:00,1669.0,-5.0
2015-11-25 14:59:00,1674.0,-5.0
2015-11-26 09:29:00,1687.0,-4.0
2015-11-26 09:59:00,1694.0,-2.0
2015-11-26 10:59:00,1682.0,2.0
2015-11-26 14:59:00,1677.0,2.0
2015-11-27 09:59:00,1662.0,0.0
2015-11-27 10:59:00,1661.0,-5.0
2015-11-27 14:59:00,1656.0,-5.0
2015-11-30 14:59:00,1624.0,-5.0
2015-12-01 09:29:00,1626.0,-4.0
2015-12-01 10:59:00,1627.0,-3.0
2015-12-01 14:59:00,1629.0,-3.0
2015-12-02 09:29:00,1656.0,-4.0
2015-12-02 14:59:00,1655.0,-4.0
2015-12-03 14:59:00,1631.0,-4.0
2015-12-04 10:59:00,1639.0,-3.0
2015-12-04 14:59:00,1642.0,-3.0
2015-12-07 09:59:00,1658.0,-1.0
2015-12-07 10:59:00,1657.0,5.0
2015-12-07 14:59:00,1662.0,5.0
2015-12-08 09:59:00,1642.0,3.0
2015-12-08 14:59:00,1649.0,3.0
2015-12-09 09:29:00,1657.0,2.0
2015-12-09 09:59:00,1654.0,4.0
2015-12-09 10:59:00,1650.0,3.0
2015-12-09 14:59:00,1651.0,3.0
2015-12-10 09:59:00,1649.0,4.0
2015-12-10 10:59:00,1647.0,5.0
2015-12-10 14:59:00,1642.0,5.0
2015-12-11 14:59:00,1652.0,5.0
2015-12-14 09:59:00,1645.0,2.0
2015-12-14 10:59:00,1660.0,3.0
2015-12-14 14:59:00,1660.0,3.0
2015-12-15 09:59:00,1673.0,5.0
2015-12-15 14:59:00,1656.0,5.0
2015-12-16 14:59:00,1671.0,5.0
2015-12-17 10:14:00,1688.0,4.0
2015-12-17 14:59:00,1679.0,4.0
2015-12-18 10:59:00,1696.0,5.0
2015-12-18 14:59:00,1713.0,5.0
2015-12-21 09:29:00,1737.0,4.0
2015-12-21 14:59:00,1752.0,4.0
2015-12-22 09:59:00,1738.0,2.0
2015-12-22 10:59:00,1728.0,-5.0
2015-12-22 14:59:00,1737.0,-5.0
2015-12-23 14:59:00,1723.0,-5.0
2015-12-24 09:59:00,1737.0,-3.0
2015-12-24 14:59:00,1731.0,-3.0
2015-12-25 14:59:00,1742.0,-3.0
2015-12-28 09:59:00,1729.0,-5.0
2015-12-28 13:59:00,1745.0,-4.0
2015-12-28 14:59:00,1745.0,-4.0
2015-12-29 09:59:00,1761.0,-2.0
2015-12-29 10:59:00,1771.0,5.0
2015-12-29 14:59:00,1784.0,5.0
2015-12-30 10:59:00,1790.0,3.0
2015-12-30 14:59:00,1783.0,3.0
2015-12-31 10:59:00,1799.0,5.0
2015-12-31 14:59:00,1786.0,5.0
2016-01-04 09:29:00,1810.0,4.0
2016-01-04 10:59:00,1799.0,3.0
2016-01-04 14:59:00,1779.0,3.0
2016-01-05 09:59:00,1785.0,4.0
2016-01-05 10:59:00,1780.0,5.0
2016-01-05 14:59:00,1790.0,5.0
2016-01-06 09:29:00,1772.0,4.0
2016-01-06 09:59:00,1775.0,2.0
2016-01-06 10:59:00,1772.0,-4.0
2016-01-06 14:59:00,1777.0,-4.0
2016-01-07 14:59:00,1775.0,-4.0
2016-01-08 14:14:00,1757.0,-3.0
2016-01-08 14:29:00,1761.0,-2.0
2016-01-08 14:59:00,1761.0,-2.0
2016-01-11 10:59:00,1765.0,-1.0
2016-01-11 14:59:00,1759.0,-1.0
2016-01-12 10:59:00,1751.0,-2.0
2016-01-12 14:59:00,1741.0,-2.0
2016-01-13 14:59:00,1741.0,-2.0
2016-01-14 09:29:00,1736.0,-3.0
2016-01-14 10:59:00,1746.0,-2.0
2016-01-14 14:59:00,1759.0,-2.0
2016-01-15 09:59:00,1778.0,-1.0
2016-01-15 10:59:00,1783.0,5.0
2016-01-15 14:59:00,1778.0,5.0
2016-01-18 14:59:00,1827.0,5.0
2016-01-19 14:59:00,1840.0,5.0
2016-01-20 09:59:00,1823.0,3.0
2016-01-20 10:59:00,1824.0,-3.0
2016-01-20 14:59:00,1818.0,-3.0
2016-01-21 09:29:00,1820.0,-4.0
2016-01-21 14:59:00,1808.0,-4.0
2016-01-22 10:59:00,1835.0,-5.0
2016-01-22 14:59:00,1823.0,-5.0
2016-01-25 09:29:00,1843.0,-4.0
2016-01-25 09:59:00,1844.0,-2.0
2016-01-25 10:59:00,1845.0,4.0
2016-01-25 14:59:00,1839.0,4.0
2016-01-26 14:59:00,1844.0,4.0
2016-01-27 14:59:00,1861.0,4.0
2016-01-28 09:59:00,1846.0,2.0
2016-01-28 10:59:00,1845.0,-4.0
2016-01-28 14:59:00,1815.0,-4.0
2016-01-29 14:59:00,1814.0,-4.0
2016-02-01 14:59:00,1819.0,-4.0
2016-02-02 10:59:00,1812.0,-5.0
2016-02-02 14:59:00,1815.0,-5.0
2016-02-03 14:59:00,1825.0,-5.0
2016-02-04 09:59:00,1846.0,-3.0
2016-02-04 10:59:00,1846.0,3.0
2016-02-04 14:59:00,1850.0,3.0
2016-02-05 09:29:00,1840.0,4.0
2016-02-05 09:59:00,1834.0,2.0
2016-02-05 10:59:00,1836.0,-4.0
2016-02-05 14:59:00,1842.0,-4.0
2016-02-15 10:59:00,1857.0,-3.0
2016-02-15 14:59:00,1871.0,-3.0
2016-02-16 10:59:00,1870.0,-5.0
2016-02-16 14:59:00,1864.0,-5.0
2016-02-17 09:59:00,1870.0,-3.0
2016-02-17 14:59:00,1860.0,-3.0
2016-02-18 14:59:00,1868.0,-3.0
2016-02-19 10:59:00,1878.0,5.0
2016-02-19 14:59:00,1889.0,5.0
2016-02-22 14:59:00,1948.0,5.0
2016-02-23 09:59:00,1922.0,3.0
2016-02-23 10:59:00,1924.0,-3.0
2016-02-23 14:59:00,1920.0,-3.0
2016-02-24 09:29:00,1919.0,-2.0
2016-02-24 14:59:00,1919.0,-2.0
2016-02-25 09:59:00,1937.0,0.0
2016-02-25 10:59:00,1935.0,4.0
2016-02-25 14:59:00,1916.0,4.0
2016-02-26 14:59:00,1909.0,4.0
2016-02-29 10:59:00,1933.0,5.0
2016-02-29 14:59:00,1952.0,5.0
2016-03-01 14:59:00,1977.0,5.0
2016-03-02 14:59:00,1986.0,5.0
2016-03-03 09:29:00,1986.0,4.0
2016-03-03 10:59:00,1976.0,-3.0
2016-03-03 14:59:00,1967.0,-3.0
2016-03-04 14:59:00,1990.0,-3.0
2016-03-07 10:59:00,2072.0,3.0
2016-03-07 14:59:00,2072.0,3.0
2016-03-08 14:59:00,2192.0,3.0
2016-03-09 14:59:00,2080.0,3.0
2016-03-10 14:59:00,2106.0,3.0
2016-03-11 09:29:00,2084.0,4.0
2016-03-11 14:59:00,2049.0,4.0
2016-03-14 10:59:00,2089.0,5.0
2016-03-14 14:59:00,2005.0,5.0
2016-03-15 10:59:00,1991.0,3.0
2016-03-15 14:59:00,1988.0,3.0
2016-03-16 14:59:00,2026.0,3.0
2016-03-17 11:29:00,2090.0,4.0
2016-03-17 14:59:00,2095.0,4.0
2016-03-18 10:59:00,2134.0,5.0
2016-03-18 14:59:00,2128.0,5.0
2016-03-21 14:59:00,2156.0,5.0
2016-03-22 10:59:00,2172.0,3.0
2016-03-22 14:59:00,2170.0,3.0
2016-03-23 14:59:00,2210.0,3.0
2016-03-24 09:59:00,2156.0,1.0
2016-03-24 10:59:00,2180.0,-4.0
2016-03-24 14:44:00,2135.0,-3.0
2016-03-24 14:59:00,2145.0,-3.0
2016-03-25 09:59:00,2177.0,-1.0
2016-03-25 14:29:00,2193.0,-2.0
2016-03-25 14:59:00,2213.0,-2.0
2016-03-28 14:59:00,2163.0,-2.0
2016-03-29 10:59:00,2166.0,-3.0
2016-03-29 14:59:00,2183.0,-3.0
2016-03-30 09:59:00,2131.0,-4.0
2016-03-30 10:59:00,2131.0,-5.0
2016-03-30 14:59:00,2134.0,-5.0
2016-03-31 14:59:00,2150.0,-5.0
2016-04-01 14:29:00,2196.0,-4.0
2016-04-01 14:59:00,2203.0,-4.0
2016-04-05 14:59:00,2205.0,-4.0
2016-04-06 14:59:00,2193.0,-4.0
2016-04-07 10:59:00,2191.0,-5.0
2016-04-07 14:59:00,2201.0,-5.0
2016-04-08 14:59:00,2207.0,-5.0
2016-04-11 09:29:00,2277.0,-4.0
2016-04-11 09:59:00,2285.0,-2.0
2016-04-11 10:59:00,2318.0,4.0
2016-04-11 14:59:00,2299.0,4.0
2016-04-12 14:59:00,2344.0,4.0
2016-04-13 10:59:00,2370.0,5.0
2016-04-13 14:59:00,2352.0,5.0
2016-04-14 10:59:00,2356.0,3.0
2016-04-14 14:59:00,2322.0,3.0
2016-04-15 14:59:00,2297.0,3.0
2016-04-18 09:29:00,2365.0,4.0
2016-04-18 10:59:00,2369.0,5.0
2016-04-18 14:59:00,2387.0,5.0
2016-04-19 14:59:00,2492.0,5.0
2016-04-20 14:59:00,2590.0,5.0
2016-04-21 09:59:00,2678.0,4.0
2016-04-21 14:59:00,2747.0,4.0
2016-04-22 10:59:00,2684.0,5.0
2016-04-22 14:59:00,2615.0,5.0
2016-04-25 10:59:00,2621.0,3.0
2016-04-25 14:59:00,2636.0,3.0
2016-04-26 10:59:00,2607.0,-3.0
2016-04-26 14:59:00,2548.0,-2.0
2016-04-27 10:59:00,2511.0,-3.0
2016-04-27 14:59:00,2493.0,-3.0
2016-04-28 10:59:00,2519.0,-1.0
2016-04-28 14:59:00,2530.0,-1.0
2016-04-29 09:29:00,2546.0,-2.0
2016-04-29 14:59:00,2571.0,-2.0
2016-05-03 09:59:00,2456.0,-4.0
2016-05-03 10:59:00,2455.0,-5.0
2016-05-03 14:59:00,2442.0,-5.0
2016-05-04 14:59:00,2371.0,-5.0
2016-05-05 14:59:00,2298.0,-5.0
2016-05-06 11:29:00,2308.0,-4.0
2016-05-06 14:59:00,2326.0,-4.0
2016-05-09 10:59:00,2165.0,-5.0
2016-05-09 14:59:00,2165.0,-5.0
2016-05-10 09:59:00,2107.0,-4.0
2016-05-10 14:59:00,2138.0,-4.0
2016-05-11 10:59:00,2132.0,-5.0
2016-05-11 14:59:00,2139.0,-5.0
2016-05-12 14:59:00,2069.0,-5.0
2016-05-13 14:59:00,2024.0,-5.0
2016-05-16 09:29:00,2047.0,-4.0
2016-05-16 10:59:00,2061.0,2.0
2016-05-16 14:44:00,2071.0,1.0
2016-05-16 14:59:00,2046.0,1.0
2016-05-17 14:59:00,2105.0,1.0
2016-05-18 10:59:00,2117.0,2.0
2016-05-18 14:59:00,2047.0,2.0
2016-05-19 09:59:00,2053.0,4.0
2016-05-19 14:59:00,2036.0,4.0
2016-05-20 14:59:00,2055.0,4.0
2016-05-23 09:29:00,1962.0,3.0
2016-05-23 09:59:00,1956.0,1.0
2016-05-23 10:59:00,1951.0,-4.0
2016-05-23 14:59:00,1942.0,-4.0
2016-05-24 14:59:00,1950.0,-4.0
2016-05-25 10:59:00,1934.0,-5.0
2016-05-25 14:59:00,1912.0,-5.0
2016-05-26 09:59:00,1943.0,-2.0
2016-05-26 10:59:00,1931.0,4.0
2016-05-26 14:59:00,1946.0,4.0
2016-05-27 14:59:00,2024.0,4.0
2016-05-30 14:59:00,1984.0,4.0
2016-05-31 14:59:00,1973.0,4.0
2016-06-01 09:59:00,1955.0,2.0
2016-06-01 10:59:00,1953.0,-4.0
2016-06-01 14:59:00,1951.0,-4.0
2016-06-02 14:59:00,1951.0,-4.0
2016-06-03 09:59:00,1995.0,-2.0
2016-06-03 10:59:00,1992.0,4.0
2016-06-03 14:59:00,1985.0,4.0
2016-06-06 10:59:00,2027.0,5.0
2016-06-06 14:59:00,2054.0,5.0
2016-06-07 14:59:00,2070.0,5.0
2016-06-08 14:59:00,2089.0,5.0
2016-06-13 14:59:00,2156.0,4.0
2016-06-14 10:59:00,2099.0,3.0
2016-06-14 14:59:00,2064.0,3.0
2016-06-15 14:59:00,2058.0,3.0
2016-06-16 10:59:00,2079.0,5.0
2016-06-16 14:59:00,2065.0,5.0
2016-06-17 14:59:00,2067.0,5.0
2016-06-20 14:59:00,2055.0,5.0
2016-06-21 09:29:00,2095.0,4.0
2016-06-21 14:59:00,2072.0,4.0
2016-06-22 14:59:00,2131.0,4.0
2016-06-23 14:59:00,2129.0,4.0
2016-06-24 14:59:00,2116.0,4.0
2016-06-27 10:59:00,2219.0,5.0
2016-06-27 14:59:00,2256.0,5.0
2016-06-28 09:29:00,2230.0,4.0
2016-06-28 14:59:00,2252.0,4.0
2016-06-29 10:59:00,2235.0,-2.0
2016-06-29 14:59:00,2232.0,-2.0
2016-06-30 10:59:00,2308.0,5.0
2016-06-30 14:59:00,2324.0,5.0
2016-07-01 14:59:00,2334.0,5.0
2016-07-04 09:29:00,2375.0,4.0
2016-07-04 14:59:00,2408.0,4.0
2016-07-05 09:59:00,2322.0,2.0
2016-07-05 10:59:00,2346.0,-5.0
2016-07-05 14:59:00,2389.0,-5.0
2016-07-06 09:59:00,2344.0,-4.0
2016-07-06 14:59:00,2361.0,-4.0
2016-07-07 10:59:00,2422.0,-3.0
2016-07-07 14:59:00,2369.0,-3.0
2016-07-08 09:59:00,2372.0,-4.0
2016-07-08 14:59:00,2423.0,-4.0
2016-07-11 14:59:00,2407.0,-4.0
2016-07-12 09:59:00,2470.0,-2.0
2016-07-12 10:59:00,2481.0,5.0
2016-07-12 14:59:00,2529.0,5.0
2016-07-13 09:59:00,2520.0,4.0
2016-07-13 14:59:00,2493.0,4.0
2016-07-14 14:59:00,2502.0,4.0
2016-07-15 09:59:00,2472.0,2.0
2016-07-15 14:59:00,2504.0,2.0
2016-07-18 10:59:00,2397.0,-4.0
2016-07-18 14:59:00,2342.0,-4.0
2016-07-19 14:59:00,2277.0,-4.0
2016-07-20 10:59:00,2273.0,-5.0
2016-07-20 14:59:00,2289.0,-5.0
2016-07-21 09:59:00,2321.0,-2.0
2016-07-21 10:59:00,2337.0,5.0
2016-07-21 14:59:00,2374.0,5.0
2016-07-22 09:59:00,2326.0,3.0
2016-07-22 10:59:00,2303.0,-5.0
2016-07-22 14:59:00,2291.0,-5.0
2016-07-25 09:29:00,2336.0,-4.0
2016-07-25 14:59:00,2320.0,-4.0
2016-07-26 10:59:00,2317.0,-3.0
2016-07-26 14:59:00,2352.0,-3.0
2016-07-27 09:59:00,2413.0,-1.0
2016-07-27 10:59:00,2399.0,4.0
2016-07-27 14:59:00,2399.0,4.0
2016-07-28 10:59:00,2476.0,5.0
2016-07-28 14:59:00,2461.0,5.0
2016-07-29 09:59:00,2436.0,3.0
2016-07-29 10:59:00,2421.0,-5.0
