2015-01-06 09:00:00,2606.0,0.0
2015-01-06 14:59:00,2622.0,0.0
2015-01-07 09:00:00,2580.0,-1.0
2015-01-07 14:59:00,2589.0,-1.0
2015-01-08 09:00:00,2585.0,1.0
2015-01-08 14:59:00,2583.0,1.0
2015-01-09 09:00:00,2574.0,0.0
2015-01-09 14:59:00,2561.0,0.0
2015-01-12 09:00:00,2540.0,-1.0
2015-01-12 14:59:00,2505.0,-1.0
2015-01-13 09:00:00,2506.0,-2.0
2015-01-13 14:59:00,2512.0,-2.0
2015-01-14 14:59:00,2490.0,-2.0
2015-01-15 09:00:00,2481.0,-1.0
2015-01-15 14:59:00,2520.0,-1.0
2015-01-16 09:00:00,2511.0,1.0
2015-01-16 14:59:00,2513.0,1.0
2015-01-19 09:00:00,2490.0,-3.0
2015-01-19 14:59:00,2518.0,-3.0
2015-01-20 09:00:00,2502.0,0.0
2015-01-20 14:59:00,2490.0,0.0
2015-01-21 09:00:00,2491.0,-2.0
2015-01-21 14:59:00,2476.0,-2.0
2015-01-22 09:00:00,2487.0,-1.0
2015-01-22 14:59:00,2483.0,-1.0
2015-01-23 09:00:00,2484.0,-2.0
2015-01-23 14:59:00,2488.0,-2.0
2015-01-26 14:59:00,2456.0,-2.0
2015-01-27 09:00:00,2462.0,-5.0
2015-01-27 14:59:00,2462.0,-5.0
2015-01-28 09:00:00,2464.0,-2.0
2015-01-28 14:59:00,2479.0,-2.0
2015-01-29 09:00:00,2494.0,0.0
2015-01-29 14:59:00,2512.0,0.0
2015-01-30 14:59:00,2503.0,0.0
2015-02-02 14:59:00,2502.0,0.0
2015-02-03 14:59:00,2491.0,0.0
2015-02-04 09:00:00,2501.0,1.0
2015-02-04 14:59:00,2488.0,1.0
2015-02-05 09:00:00,2505.0,2.0
2015-02-05 14:59:00,2494.0,2.0
2015-02-06 09:00:00,2513.0,5.0
2015-02-06 14:59:00,2516.0,5.0
2015-02-09 09:00:00,2512.0,4.0
2015-02-09 14:59:00,2501.0,4.0
2015-02-10 09:00:00,2504.0,0.0
2015-02-10 14:59:00,2513.0,0.0
2015-02-11 09:00:00,2510.0,1.0
2015-02-11 14:59:00,2514.0,1.0
2015-02-12 09:00:00,2502.0,0.0
2015-02-12 14:59:00,2510.0,0.0
2015-02-13 09:00:00,2511.0,2.0
2015-02-13 14:59:00,2532.0,2.0
2015-02-16 09:00:00,2540.0,4.0
2015-02-16 14:59:00,2546.0,4.0
2015-02-17 14:59:00,2542.0,4.0
2015-02-25 14:59:00,2508.0,4.0
2015-02-26 09:00:00,2518.0,-1.0
2015-02-26 14:59:00,2532.0,-1.0
2015-02-27 09:00:00,2530.0,3.0
2015-02-27 14:59:00,2498.0,3.0
2015-03-02 09:00:00,2500.0,-2.0
2015-03-02 14:59:00,2519.0,-2.0
2015-03-03 09:00:00,2519.0,4.0
2015-03-03 14:59:00,2513.0,4.0
2015-03-04 09:00:00,2508.0,-2.0
2015-03-04 14:59:00,2508.0,-2.0
2015-03-05 09:00:00,2484.0,-5.0
2015-03-05 14:59:00,2484.0,-5.0
2015-03-06 09:00:00,2483.0,-2.0
2015-03-06 14:59:00,2452.0,-2.0
2015-03-09 09:00:00,2447.0,-4.0
2015-03-09 14:59:00,2444.0,-4.0
2015-03-10 09:00:00,2445.0,-2.0
2015-03-10 14:59:00,2404.0,-2.0
2015-03-11 14:59:00,2423.0,-2.0
2015-03-12 09:00:00,2425.0,-1.0
2015-03-12 14:59:00,2446.0,-1.0
2015-03-13 09:00:00,2448.0,0.0
2015-03-13 14:59:00,2447.0,0.0
2015-03-16 14:59:00,2476.0,0.0
2015-03-17 14:59:00,2472.0,0.0
2015-03-18 09:00:00,2466.0,1.0
2015-03-18 14:59:00,2457.0,1.0
2015-03-19 09:00:00,2469.0,0.0
2015-03-19 14:59:00,2457.0,0.0
2015-03-20 09:00:00,2463.0,3.0
2015-03-20 14:59:00,2457.0,3.0
2015-03-23 14:59:00,2526.0,3.0
2015-03-24 14:59:00,2525.0,3.0
2015-03-25 09:00:00,2525.0,1.0
2015-03-25 14:59:00,2494.0,1.0
2015-03-26 09:00:00,2493.0,0.0
2015-03-26 14:59:00,2476.0,0.0
2015-03-27 14:59:00,2468.0,0.0
2015-03-30 14:59:00,2446.0,0.0
2015-03-31 09:00:00,2442.0,-1.0
2015-03-31 14:59:00,2426.0,-1.0
2015-04-01 14:59:00,2388.0,-1.0
2015-04-02 14:59:00,2343.0,-1.0
2015-04-03 09:00:00,2352.0,-2.0
2015-04-03 14:59:00,2343.0,-2.0
2015-04-07 14:59:00,2310.0,-2.0
2015-04-08 14:59:00,2323.0,-2.0
2015-04-09 14:59:00,2289.0,-2.0
2015-04-10 14:59:00,2265.0,-2.0
2015-04-13 09:00:00,2274.0,0.0
2015-04-13 14:59:00,2327.0,0.0
2015-04-14 14:59:00,2322.0,0.0
2015-04-15 14:59:00,2297.0,0.0
2015-04-16 09:00:00,2309.0,-2.0
2015-04-16 14:59:00,2317.0,-2.0
2015-04-17 09:00:00,2318.0,-1.0
2015-04-17 14:59:00,2311.0,-1.0
2015-04-20 09:00:00,2307.0,-4.0
2015-04-20 14:59:00,2280.0,-4.0
2015-04-21 14:59:00,2281.0,-4.0
2015-04-22 09:00:00,2284.0,-1.0
2015-04-22 14:59:00,2326.0,-1.0
2015-04-23 09:00:00,2327.0,1.0
2015-04-23 14:59:00,2322.0,1.0
2015-04-24 14:59:00,2377.0,1.0
2015-04-27 14:59:00,2407.0,1.0
2015-04-28 14:59:00,2397.0,1.0
2015-04-29 14:59:00,2340.0,1.0
2015-04-30 09:00:00,2363.0,0.0
2015-04-30 14:59:00,2365.0,0.0
2015-05-04 14:59:00,2413.0,0.0
2015-05-05 09:00:00,2412.0,5.0
2015-05-05 14:59:00,2430.0,5.0
2015-05-06 14:59:00,2432.0,5.0
2015-05-07 09:00:00,2409.0,1.0
2015-05-07 14:59:00,2409.0,1.0
2015-05-08 09:00:00,2395.0,0.0
2015-05-08 14:59:00,2414.0,0.0
2015-05-11 09:00:00,2430.0,2.0
2015-05-11 14:59:00,2422.0,2.0
2015-05-12 14:59:00,2393.0,2.0
2015-05-13 09:00:00,2396.0,-1.0
2015-05-13 14:59:00,2386.0,-1.0
2015-05-14 14:59:00,2367.0,-1.0
2015-05-15 14:59:00,2376.0,-1.0
2015-05-18 09:00:00,2371.0,0.0
2015-05-18 14:59:00,2356.0,0.0
2015-05-19 09:00:00,2352.0,-2.0
2015-05-19 14:59:00,2350.0,-2.0
2015-05-20 09:00:00,2329.0,-4.0
2015-05-20 14:59:00,2320.0,-4.0
2015-05-21 09:00:00,2329.0,-2.0
2015-05-21 14:59:00,2350.0,-2.0
2015-05-22 09:00:00,2353.0,0.0
2015-05-22 14:59:00,2357.0,0.0
2015-05-25 14:59:00,2354.0,0.0
2015-05-26 14:59:00,2359.0,0.0
2015-05-27 09:00:00,2365.0,-2.0
2015-05-27 14:59:00,2363.0,-2.0
2015-05-28 09:00:00,2377.0,1.0
2015-05-28 14:59:00,2364.0,1.0
2015-05-29 09:00:00,2357.0,-2.0
2015-05-29 14:59:00,2370.0,-2.0
2015-06-01 09:00:00,2374.0,3.0
2015-06-01 14:59:00,2383.0,3.0
2015-06-02 09:00:00,2384.0,5.0
2015-06-02 14:59:00,2386.0,5.0
2015-06-03 09:00:00,2380.0,2.0
2015-06-03 14:59:00,2360.0,2.0
2015-06-04 09:00:00,2353.0,-2.0
2015-06-04 14:59:00,2367.0,-2.0
2015-06-05 09:00:00,2359.0,0.0
2015-06-05 14:59:00,2352.0,0.0
2015-06-08 14:59:00,2344.0,0.0
2015-06-09 14:59:00,2346.0,0.0
2015-06-10 14:59:00,2347.0,0.0
2015-06-11 14:59:00,2364.0,0.0
2015-06-12 09:00:00,2336.0,-5.0
2015-06-12 14:59:00,2309.0,-5.0
2015-06-15 14:59:00,2291.0,-5.0
2015-06-16 14:59:00,2256.0,-5.0
2015-06-17 09:00:00,2239.0,-3.0
2015-06-17 14:59:00,2234.0,-3.0
2015-06-18 14:59:00,2256.0,-3.0
2015-06-19 09:00:00,2267.0,0.0
2015-06-19 14:59:00,2257.0,0.0
2015-06-23 14:59:00,2251.0,0.0
2015-06-24 09:00:00,2255.0,-1.0
2015-06-24 14:59:00,2254.0,-1.0
2015-06-25 09:00:00,2247.0,-3.0
2015-06-25 14:59:00,2232.0,-3.0
2015-06-26 14:59:00,2230.0,-3.0
2015-06-29 09:00:00,2236.0,-4.0
2015-06-29 14:59:00,2201.0,-4.0
2015-06-30 09:00:00,2155.0,-5.0
2015-06-30 14:59:00,2158.0,-5.0
2015-07-01 14:59:00,2151.0,-5.0
2015-07-02 09:00:00,2144.0,-1.0
2015-07-02 14:59:00,2158.0,-1.0
2015-07-03 09:00:00,2173.0,0.0
2015-07-03 14:59:00,2153.0,0.0
2015-07-06 09:00:00,2090.0,-5.0
2015-07-06 14:59:00,2057.0,-5.0
2015-07-07 09:00:00,2031.0,-2.0
2015-07-07 14:59:00,1972.0,-2.0
2015-07-08 09:00:00,1974.0,-3.0
2015-07-08 14:59:00,1911.0,-3.0
2015-07-09 09:00:00,1986.0,0.0
2015-07-09 14:59:00,2026.0,0.0
2015-07-10 14:59:00,2036.0,0.0
2015-07-13 14:59:00,2033.0,0.0
2015-07-14 14:59:00,2035.0,0.0
2015-07-15 14:59:00,2017.0,0.0
2015-07-16 09:00:00,1992.0,-2.0
2015-07-16 14:59:00,2028.0,-2.0
2015-07-17 09:00:00,2020.0,0.0
2015-07-17 14:59:00,2032.0,0.0
2015-07-20 14:59:00,2096.0,0.0
2015-07-21 14:59:00,2069.0,0.0
2015-07-22 14:59:00,2021.0,0.0
2015-07-23 09:00:00,2015.0,-1.0
2015-07-23 14:59:00,2037.0,-1.0
2015-07-24 09:00:00,2033.0,0.0
2015-07-24 14:59:00,2028.0,0.0
2015-07-27 09:00:00,2067.0,2.0
2015-07-27 14:59:00,2060.0,2.0
2015-07-28 09:00:00,2049.0,0.0
2015-07-28 14:59:00,2060.0,0.0
2015-07-29 09:00:00,2086.0,3.0
2015-07-29 14:59:00,2104.0,3.0
2015-07-30 14:59:00,2083.0,3.0
2015-07-31 09:00:00,2095.0,2.0
2015-07-31 14:59:00,2101.0,2.0
2015-08-03 09:00:00,2111.0,3.0
2015-08-03 14:59:00,2088.0,3.0
2015-08-04 09:00:00,2098.0,2.0
2015-08-04 14:59:00,2105.0,2.0
2015-08-05 14:59:00,2105.0,2.0
2015-08-06 09:00:00,2093.0,0.0
2015-08-06 14:59:00,2086.0,0.0
2015-08-07 14:59:00,2072.0,0.0
2015-08-10 14:59:00,2054.0,0.0
2015-08-11 14:59:00,2056.0,0.0
2015-08-12 09:00:00,2060.0,-2.0
2015-08-12 14:59:00,2076.0,-2.0
2015-08-13 09:00:00,2089.0,2.0
2015-08-13 14:59:00,2098.0,2.0
2015-08-14 14:59:00,2091.0,2.0
2015-08-17 09:00:00,2081.0,-1.0
2015-08-17 14:59:00,2066.0,-1.0
2015-08-18 09:00:00,2071.0,-2.0
2015-08-18 14:59:00,2056.0,-2.0
2015-08-19 14:59:00,2050.0,-2.0
2015-08-20 14:59:00,2032.0,-2.0
2015-08-21 09:00:00,2040.0,-1.0
2015-08-21 14:59:00,2025.0,-1.0
2015-08-24 09:00:00,2004.0,-3.0
2015-08-24 14:59:00,1938.0,-3.0
2015-08-25 09:00:00,1943.0,-5.0
2015-08-25 14:59:00,1938.0,-5.0
2015-08-26 09:00:00,1963.0,-1.0
2015-08-26 14:59:00,1942.0,-1.0
2015-08-27 14:59:00,1971.0,-1.0
2015-08-28 09:00:00,1993.0,0.0
2015-08-28 14:59:00,1978.0,0.0
2015-08-31 14:59:00,1954.0,0.0
2015-09-01 09:00:00,1959.0,-2.0
2015-09-01 14:59:00,1964.0,-2.0
2015-09-02 09:00:00,1955.0,-1.0
2015-09-02 14:59:00,1956.0,-1.0
2015-09-07 14:59:00,1922.0,-1.0
2015-09-08 09:00:00,1923.0,-4.0
2015-09-08 14:59:00,1950.0,-4.0
2015-09-09 09:00:00,1971.0,0.0
2015-09-09 14:59:00,1951.0,0.0
2015-09-10 14:59:00,1959.0,0.0
2015-09-11 14:59:00,1948.0,0.0
2015-09-14 09:00:00,1935.0,-2.0
2015-09-14 14:59:00,1934.0,-2.0
2015-09-15 14:59:00,1915.0,-2.0
2015-09-16 09:00:00,1936.0,0.0
2015-09-16 14:59:00,1938.0,0.0
2015-09-17 14:59:00,1931.0,0.0
2015-09-18 09:00:00,1934.0,-4.0
2015-09-18 14:59:00,1927.0,-4.0
2015-09-21 09:00:00,1926.0,-5.0
2015-09-21 14:59:00,1909.0,-5.0
2015-09-22 14:59:00,1896.0,-5.0
2015-09-23 14:59:00,1906.0,-5.0
2015-09-24 09:00:00,1898.0,-1.0
2015-09-24 14:59:00,1896.0,-1.0
2015-09-25 09:00:00,1906.0,0.0
2015-09-25 14:59:00,1893.0,0.0
2015-09-28 14:59:00,1862.0,0.0
2015-09-29 09:00:00,1845.0,-5.0
2015-09-29 14:59:00,1836.0,-5.0
2015-09-30 14:59:00,1826.0,-5.0
2015-10-08 14:59:00,1833.0,-5.0
2015-10-09 09:00:00,1837.0,-2.0
2015-10-09 14:59:00,1860.0,-2.0
2015-10-12 09:00:00,1860.0,-1.0
2015-10-12 14:59:00,1855.0,-1.0
2015-10-13 14:59:00,1846.0,-1.0
2015-10-14 09:00:00,1839.0,-3.0
2015-10-14 14:59:00,1837.0,-3.0
2015-10-15 09:00:00,1837.0,-2.0
2015-10-15 14:59:00,1841.0,-2.0
2015-10-16 09:00:00,1835.0,-4.0
2015-10-16 14:59:00,1836.0,-4.0
2015-10-19 09:00:00,1839.0,0.0
2015-10-19 14:59:00,1815.0,0.0
2015-10-20 09:00:00,1819.0,-4.0
2015-10-20 14:59:00,1809.0,-4.0
2015-10-21 14:59:00,1808.0,-4.0
2015-10-22 09:00:00,1820.0,0.0
2015-10-22 14:59:00,1806.0,0.0
2015-10-23 09:00:00,1803.0,-3.0
2015-10-23 14:59:00,1802.0,-3.0
2015-10-26 09:00:00,1802.0,-5.0
2015-10-26 14:59:00,1797.0,-5.0
2015-10-27 09:00:00,1800.0,0.0
2015-10-27 14:59:00,1803.0,0.0
2015-10-28 09:00:00,1796.0,-2.0
2015-10-28 14:59:00,1794.0,-2.0
2015-10-29 09:00:00,1797.0,-3.0
2015-10-29 14:59:00,1797.0,-3.0
2015-10-30 09:00:00,1793.0,-1.0
2015-10-30 14:59:00,1788.0,-1.0
2015-11-02 09:00:00,1791.0,-5.0
2015-11-02 14:59:00,1792.0,-5.0
2015-11-03 14:59:00,1778.0,-5.0
2015-11-04 14:59:00,1780.0,-5.0
2015-11-05 09:00:00,1782.0,0.0
2015-11-05 14:59:00,1777.0,0.0
2015-11-06 09:00:00,1781.0,-2.0
2015-11-06 14:59:00,1788.0,-2.0
2015-11-09 09:00:00,1788.0,0.0
2015-11-09 14:59:00,1796.0,0.0
2015-11-10 14:59:00,1790.0,0.0
2015-11-11 09:00:00,1779.0,-5.0
2015-11-11 14:59:00,1771.0,-5.0
2015-11-12 14:59:00,1763.0,-5.0
2015-11-13 14:59:00,1760.0,-5.0
2015-11-16 09:00:00,1758.0,-2.0
2015-11-16 14:59:00,1757.0,-2.0
2015-11-17 09:00:00,1760.0,-1.0
2015-11-17 14:59:00,1754.0,-1.0
2015-11-18 09:00:00,1748.0,-3.0
2015-11-18 14:59:00,1736.0,-3.0
2015-11-19 09:00:00,1721.0,-5.0
2015-11-19 14:59:00,1707.0,-5.0
2015-11-20 14:59:00,1697.0,-5.0
2015-11-23 09:00:00,1677.0,-3.0
2015-11-23 14:59:00,1659.0,-3.0
2015-11-24 09:00:00,1665.0,-2.0
2015-11-24 14:59:00,1669.0,-2.0
2015-11-25 09:00:00,1683.0,0.0
2015-11-25 14:59:00,1674.0,0.0
2015-11-26 14:59:00,1677.0,0.0
2015-11-27 09:00:00,1678.0,-1.0
2015-11-27 14:59:00,1656.0,-1.0
2015-11-30 09:00:00,1639.0,-4.0
2015-11-30 14:59:00,1624.0,-4.0
2015-12-01 09:00:00,1623.0,-5.0
2015-12-01 14:59:00,1629.0,-5.0
2015-12-02 09:00:00,1665.0,0.0
2015-12-02 14:59:00,1655.0,0.0
2015-12-03 14:59:00,1631.0,0.0
2015-12-04 09:00:00,1630.0,-5.0
2015-12-04 14:59:00,1642.0,-5.0
2015-12-07 09:00:00,1642.0,0.0
2015-12-07 14:59:00,1662.0,0.0
2015-12-08 14:59:00,1649.0,0.0
2015-12-09 09:00:00,1654.0,-2.0
2015-12-09 14:59:00,1651.0,-2.0
2015-12-10 09:00:00,1643.0,-1.0
2015-12-10 14:59:00,1642.0,-1.0
2015-12-11 09:00:00,1644.0,-2.0
2015-12-11 14:59:00,1652.0,-2.0
2015-12-14 09:00:00,1649.0,1.0
2015-12-14 14:59:00,1660.0,1.0
2015-12-15 14:59:00,1656.0,1.0
2015-12-16 09:00:00,1657.0,0.0
2015-12-16 14:59:00,1671.0,0.0
2015-12-17 09:00:00,1685.0,4.0
2015-12-17 14:59:00,1679.0,4.0
2015-12-18 14:59:00,1713.0,4.0
2015-12-21 14:59:00,1752.0,4.0
2015-12-22 09:00:00,1740.0,1.0
2015-12-22 14:59:00,1737.0,1.0
2015-12-23 09:00:00,1723.0,0.0
2015-12-23 14:59:00,1723.0,0.0
2015-12-24 09:00:00,1735.0,1.0
2015-12-24 14:59:00,1731.0,1.0
2015-12-25 14:59:00,1742.0,1.0
2015-12-28 09:00:00,1739.0,2.0
2015-12-28 14:59:00,1745.0,2.0
2015-12-29 09:00:00,1760.0,5.0
2015-12-29 14:59:00,1784.0,5.0
2015-12-30 14:59:00,1783.0,5.0
2015-12-31 09:00:00,1790.0,1.0
2015-12-31 14:59:00,1786.0,1.0
2016-01-04 14:59:00,1779.0,1.0
2016-01-05 09:00:00,1776.0,0.0
2016-01-05 14:59:00,1790.0,0.0
2016-01-06 14:59:00,1777.0,0.0
2016-01-07 09:00:00,1783.0,3.0
2016-01-07 14:59:00,1775.0,3.0
2016-01-08 09:00:00,1770.0,0.0
2016-01-08 14:59:00,1761.0,0.0
2016-01-11 14:59:00,1759.0,0.0
2016-01-12 14:59:00,1741.0,0.0
2016-01-13 14:59:00,1741.0,0.0
2016-01-14 14:59:00,1759.0,0.0
2016-01-15 09:00:00,1775.0,2.0
2016-01-15 14:59:00,1778.0,2.0
2016-01-18 14:59:00,1827.0,2.0
2016-01-19 14:59:00,1840.0,2.0
2016-01-20 14:59:00,1818.0,2.0
2016-01-21 09:00:00,1816.0,1.0
2016-01-21 14:59:00,1808.0,1.0
2016-01-22 09:00:00,1841.0,3.0
2016-01-22 14:59:00,1823.0,3.0
2016-01-25 09:00:00,1837.0,4.0
2016-01-25 14:59:00,1839.0,4.0
2016-01-26 09:00:00,1834.0,2.0
2016-01-26 14:59:00,1844.0,2.0
2016-01-27 09:00:00,1861.0,5.0
2016-01-27 14:59:00,1861.0,5.0
2016-01-28 09:00:00,1851.0,2.0
2016-01-28 14:59:00,1815.0,2.0
2016-01-29 09:00:00,1815.0,-1.0
2016-01-29 14:59:00,1814.0,-1.0
2016-02-01 09:00:00,1833.0,0.0
2016-02-01 14:59:00,1819.0,0.0
2016-02-02 14:59:00,1815.0,0.0
2016-02-03 09:00:00,1812.0,-1.0
2016-02-03 14:59:00,1825.0,-1.0
2016-02-04 09:00:00,1842.0,3.0
2016-02-04 14:59:00,1850.0,3.0
2016-02-05 14:59:00,1842.0,3.0
2016-02-15 14:59:00,1871.0,3.0
2016-02-16 14:59:00,1864.0,3.0
2016-02-17 09:00:00,1872.0,2.0
2016-02-17 14:59:00,1860.0,2.0
2016-02-18 09:00:00,1862.0,1.0
2016-02-18 14:59:00,1868.0,1.0
2016-02-19 09:00:00,1869.0,3.0
2016-02-19 14:59:00,1889.0,3.0
2016-02-22 09:00:00,1930.0,5.0
2016-02-22 14:59:00,1948.0,5.0
2016-02-23 14:59:00,1920.0,5.0
2016-02-24 09:00:00,1911.0,0.0
2016-02-24 14:59:00,1919.0,0.0
2016-02-25 09:00:00,1936.0,1.0
2016-02-25 14:59:00,1916.0,1.0
2016-02-26 09:00:00,1894.0,0.0
2016-02-26 14:59:00,1909.0,0.0
2016-02-29 14:59:00,1952.0,0.0
2016-03-01 09:00:00,1960.0,4.0
2016-03-01 14:59:00,1977.0,4.0
2016-03-02 14:59:00,1986.0,4.0
2016-03-03 09:00:00,1981.0,1.0
2016-03-03 14:59:00,1967.0,1.0
2016-03-04 14:59:00,1990.0,1.0
2016-03-07 09:00:00,2072.0,5.0
2016-03-07 14:59:00,2072.0,5.0
2016-03-08 14:59:00,2192.0,5.0
2016-03-09 09:00:00,2053.0,0.0
2016-03-09 14:59:00,2080.0,0.0
2016-03-10 09:00:00,2147.0,1.0
2016-03-10 14:59:00,2106.0,1.0
2016-03-11 09:00:00,2089.0,0.0
2016-03-11 14:59:00,2049.0,0.0
2016-03-14 14:59:00,2005.0,0.0
2016-03-15 14:59:00,1988.0,0.0
2016-03-16 14:59:00,2026.0,0.0
2016-03-17 09:00:00,2070.0,1.0
2016-03-17 14:59:00,2095.0,1.0
2016-03-18 09:00:00,2141.0,2.0
2016-03-18 14:59:00,2128.0,2.0
2016-03-21 14:59:00,2156.0,2.0
2016-03-22 14:59:00,2170.0,2.0
2016-03-23 09:00:00,2225.0,3.0
2016-03-23 14:59:00,2210.0,3.0
2016-03-24 09:00:00,2210.0,0.0
2016-03-24 14:59:00,2145.0,0.0
2016-03-25 14:59:00,2213.0,0.0
2016-03-28 09:00:00,2249.0,5.0
2016-03-28 14:59:00,2163.0,5.0
2016-03-29 09:00:00,2191.0,0.0
2016-03-29 14:59:00,2183.0,0.0
2016-03-30 14:59:00,2134.0,0.0
2016-03-31 14:59:00,2150.0,0.0
2016-04-01 09:00:00,2177.0,1.0
2016-04-01 14:59:00,2203.0,1.0
2016-04-05 14:59:00,2205.0,1.0
2016-04-06 09:00:00,2207.0,2.0
2016-04-06 14:59:00,2193.0,2.0
2016-04-07 09:00:00,2194.0,1.0
2016-04-07 14:59:00,2201.0,1.0
2016-04-08 09:00:00,2201.0,2.0
2016-04-08 14:59:00,2207.0,2.0
2016-04-11 09:00:00,2272.0,5.0
2016-04-11 14:59:00,2299.0,5.0
2016-04-12 14:59:00,2344.0,5.0
2016-04-13 14:59:00,2352.0,5.0
2016-04-14 09:00:00,2363.0,1.0
2016-04-14 14:59:00,2322.0,1.0
2016-04-15 09:00:00,2324.0,0.0
2016-04-15 14:59:00,2297.0,0.0
2016-04-18 14:59:00,2387.0,0.0
2016-04-19 09:00:00,2423.0,5.0
2016-04-19 14:59:00,2492.0,5.0
2016-04-20 14:59:00,2590.0,5.0
2016-04-21 09:00:00,2590.0,3.0
2016-04-21 14:59:00,2747.0,3.0
2016-04-22 09:00:00,2665.0,1.0
2016-04-22 14:59:00,2615.0,1.0
2016-04-25 09:00:00,2656.0,0.0
2016-04-25 14:59:00,2636.0,0.0
2016-04-26 14:59:00,2548.0,0.0
2016-04-27 14:59:00,2493.0,0.0
2016-04-28 14:59:00,2530.0,0.0
2016-04-29 09:00:00,2570.0,1.0
2016-04-29 14:59:00,2571.0,1.0
2016-05-03 14:59:00,2442.0,1.0
2016-05-04 09:00:00,2425.0,-2.0
2016-05-04 14:59:00,2371.0,-2.0
2016-05-05 09:00:00,2381.0,-4.0
2016-05-05 14:59:00,2298.0,-4.0
2016-05-06 14:59:00,2326.0,-4.0
2016-05-09 14:59:00,2165.0,-4.0
2016-05-10 14:59:00,2138.0,-4.0
2016-05-11 09:00:00,2155.0,-2.0
2016-05-11 14:59:00,2139.0,-2.0
2016-05-12 14:59:00,2069.0,-2.0
2016-05-13 14:59:00,2024.0,-2.0
2016-05-16 14:59:00,2046.0,-2.0
2016-05-17 09:00:00,2056.0,0.0
2016-05-17 14:59:00,2105.0,0.0
2016-05-18 14:59:00,2047.0,0.0
2016-05-19 09:00:00,2042.0,-1.0
2016-05-19 14:59:00,2036.0,-1.0
2016-05-20 14:59:00,2055.0,-1.0
2016-05-23 09:00:00,1967.0,0.0
2016-05-23 14:59:00,1942.0,0.0
2016-05-24 09:00:00,1932.0,-2.0
2016-05-24 14:59:00,1950.0,-2.0
2016-05-25 09:00:00,1951.0,0.0
2016-05-25 14:59:00,1912.0,0.0
2016-05-26 14:59:00,1946.0,0.0
2016-05-27 14:59:00,2024.0,0.0
2016-05-30 14:59:00,1984.0,0.0
2016-05-31 14:59:00,1973.0,0.0
2016-06-01 14:59:00,1951.0,0.0
2016-06-02 09:00:00,1951.0,-2.0
2016-06-02 14:59:00,1951.0,-2.0
2016-06-03 09:00:00,1970.0,0.0
2016-06-03 14:59:00,1985.0,0.0
2016-06-06 14:59:00,2054.0,0.0
2016-06-07 09:00:00,2078.0,1.0
2016-06-07 14:59:00,2070.0,1.0
2016-06-08 09:00:00,2046.0,0.0
2016-06-08 14:59:00,2089.0,0.0
2016-06-13 14:59:00,2156.0,0.0
2016-06-14 14:59:00,2064.0,0.0
2016-06-15 14:59:00,2058.0,0.0
2016-06-16 14:59:00,2065.0,0.0
2016-06-17 14:59:00,2067.0,0.0
2016-06-20 09:00:00,2068.0,2.0
2016-06-20 14:59:00,2055.0,2.0
2016-06-21 09:00:00,2075.0,1.0
2016-06-21 14:59:00,2072.0,1.0
2016-06-22 09:00:00,2089.0,2.0
2016-06-22 14:59:00,2131.0,2.0
2016-06-23 09:00:00,2143.0,5.0
2016-06-23 14:59:00,2129.0,5.0
2016-06-24 14:59:00,2116.0,5.0
2016-06-27 14:59:00,2256.0,5.0
2016-06-28 14:59:00,2252.0,5.0
2016-06-29 14:59:00,2232.0,5.0
2016-06-30 14:59:00,2324.0,5.0
2016-07-01 14:59:00,2334.0,5.0
2016-07-04 14:59:00,2408.0,5.0
2016-07-05 09:00:00,2372.0,3.0
2016-07-05 14:59:00,2389.0,3.0
2016-07-06 09:00:00,2338.0,1.0
2016-07-06 14:59:00,2361.0,1.0
2016-07-07 14:59:00,2369.0,1.0
2016-07-08 14:59:00,2423.0,1.0
2016-07-11 14:59:00,2407.0,1.0
2016-07-12 09:00:00,2415.0,2.0
2016-07-12 14:59:00,2529.0,2.0
2016-07-13 09:00:00,2514.0,5.0
2016-07-13 14:59:00,2493.0,5.0
2016-07-14 09:00:00,2499.0,4.0
2016-07-14 14:59:00,2502.0,4.0
2016-07-15 09:00:00,2476.0,3.0
2016-07-15 14:59:00,2504.0,3.0
2016-07-18 09:00:00,2443.0,1.0
2016-07-18 14:59:00,2342.0,1.0
