2015-01-06 09:57:00,2624.0,1.0
2015-01-06 09:57:00,2624.0,1.0
2015-01-06 11:08:00,2622.0,2.0
2015-01-06 14:59:00,2622.0,2.0
2015-01-07 11:01:00,2579.0,0.0
2015-01-07 14:59:00,2589.0,0.0
2015-01-08 09:00:00,2585.0,-1.0
2015-01-08 14:59:00,2583.0,-1.0
2015-01-09 09:15:00,2575.0,-2.0
2015-01-09 09:29:00,2571.0,-3.0
2015-01-09 09:32:00,2566.0,-6.0
2015-01-09 11:15:00,2557.0,-7.0
2015-01-09 14:59:00,2561.0,-7.0
2015-01-12 14:59:00,2505.0,-7.0
2015-01-13 14:59:00,2512.0,-7.0
2015-01-14 14:59:00,2490.0,-7.0
2015-01-15 09:31:00,2491.0,-6.0
2015-01-15 09:58:00,2490.0,-5.0
2015-01-15 10:04:00,2497.0,-3.0
2015-01-15 10:06:00,2499.0,-1.0
2015-01-15 10:31:00,2511.0,2.0
2015-01-15 11:01:00,2507.0,3.0
2015-01-15 11:07:00,2507.0,4.0
2015-01-15 14:43:00,2512.0,5.0
2015-01-15 14:46:00,2517.0,6.0
2015-01-15 14:59:00,2520.0,6.0
2015-01-16 14:59:00,2513.0,6.0
2015-01-19 09:00:00,2490.0,3.0
2015-01-19 09:17:00,2484.0,0.0
2015-01-19 09:21:00,2482.0,-2.0
2015-01-19 10:01:00,2513.0,-1.0
2015-01-19 14:24:00,2524.0,1.0
2015-01-19 14:29:00,2526.0,2.0
2015-01-19 14:59:00,2518.0,2.0
2015-01-20 09:10:00,2493.0,1.0
2015-01-20 14:49:00,2492.0,0.0
2015-01-20 14:57:00,2490.0,-2.0
2015-01-20 14:59:00,2490.0,-2.0
2015-01-21 13:30:00,2508.0,1.0
2015-01-21 13:31:00,2506.0,2.0
2015-01-21 13:39:00,2510.0,5.0
2015-01-21 14:02:00,2491.0,0.0
2015-01-21 14:17:00,2489.0,-3.0
2015-01-21 14:58:00,2483.0,-4.0
2015-01-21 14:59:00,2476.0,-5.0
2015-01-22 14:59:00,2483.0,-5.0
2015-01-23 11:26:00,2488.0,-4.0
2015-01-23 14:59:00,2488.0,-4.0
2015-01-26 10:11:00,2478.0,-5.0
2015-01-26 10:53:00,2457.0,-6.0
2015-01-26 14:59:00,2456.0,-6.0
2015-01-27 14:59:00,2462.0,-6.0
2015-01-28 11:01:00,2473.0,-3.0
2015-01-28 11:03:00,2470.0,-2.0
2015-01-28 11:04:00,2471.0,-1.0
2015-01-28 11:29:00,2474.0,1.0
2015-01-28 13:30:00,2476.0,4.0
2015-01-28 14:52:00,2477.0,5.0
2015-01-28 14:59:00,2479.0,5.0
2015-01-29 09:43:00,2499.0,6.0
2015-01-29 10:38:00,2519.0,7.0
2015-01-29 14:59:00,2512.0,7.0
2015-01-30 11:01:00,2500.0,5.0
2015-01-30 14:59:00,2503.0,5.0
2015-02-02 09:19:00,2498.0,3.0
2015-02-02 09:21:00,2497.0,1.0
2015-02-02 11:14:00,2495.0,-2.0
2015-02-02 11:18:00,2495.0,-3.0
2015-02-02 13:32:00,2493.0,-5.0
2015-02-02 14:59:00,2502.0,-5.0
2015-02-03 09:40:00,2507.0,-1.0
2015-02-03 10:45:00,2496.0,-3.0
2015-02-03 11:03:00,2494.0,-4.0
2015-02-03 14:59:00,2491.0,-4.0
2015-02-04 09:04:00,2503.0,-2.0
2015-02-04 09:07:00,2507.0,0.0
2015-02-04 09:09:00,2510.0,3.0
2015-02-04 09:10:00,2513.0,4.0
2015-02-04 09:15:00,2526.0,5.0
2015-02-04 14:12:00,2496.0,4.0
2015-02-04 14:18:00,2491.0,0.0
2015-02-04 14:59:00,2488.0,0.0
2015-02-05 14:59:00,2494.0,0.0
2015-02-06 09:00:00,2513.0,3.0
2015-02-06 10:37:00,2514.0,4.0
2015-02-06 14:59:00,2516.0,4.0
2015-02-09 09:12:00,2500.0,2.0
2015-02-09 10:02:00,2499.0,0.0
2015-02-09 10:06:00,2497.0,-2.0
2015-02-09 11:23:00,2493.0,-4.0
2015-02-09 14:59:00,2501.0,-4.0
2015-02-10 09:49:00,2511.0,-2.0
2015-02-10 10:00:00,2515.0,3.0
2015-02-10 11:12:00,2512.0,2.0
2015-02-10 11:26:00,2511.0,3.0
2015-02-10 13:49:00,2511.0,4.0
2015-02-10 14:59:00,2513.0,4.0
2015-02-11 14:59:00,2514.0,4.0
2015-02-12 09:00:00,2502.0,-3.0
2015-02-12 11:02:00,2500.0,-4.0
2015-02-12 11:07:00,2500.0,-5.0
2015-02-12 14:59:00,2510.0,-5.0
2015-02-13 09:14:00,2515.0,-3.0
2015-02-13 09:21:00,2516.0,-1.0
2015-02-13 09:30:00,2518.0,0.0
2015-02-13 09:44:00,2518.0,2.0
2015-02-13 11:01:00,2525.0,4.0
2015-02-13 13:30:00,2532.0,5.0
2015-02-13 13:31:00,2530.0,6.0
2015-02-13 14:59:00,2532.0,6.0
2015-02-16 09:25:00,2558.0,7.0
2015-02-16 14:59:00,2546.0,7.0
2015-02-17 09:24:00,2534.0,6.0
2015-02-17 09:35:00,2534.0,5.0
2015-02-17 11:01:00,2529.0,3.0
2015-02-17 14:59:00,2542.0,3.0
2015-02-25 09:02:00,2526.0,0.0
2015-02-25 09:06:00,2522.0,-2.0
2015-02-25 09:09:00,2502.0,-7.0
2015-02-25 14:59:00,2508.0,-7.0
2015-02-26 11:26:00,2523.0,-5.0
2015-02-26 13:30:00,2524.0,-3.0
2015-02-26 14:16:00,2528.0,-1.0
2015-02-26 14:41:00,2529.0,1.0
2015-02-26 14:42:00,2532.0,3.0
2015-02-26 14:52:00,2534.0,4.0
2015-02-26 14:59:00,2532.0,4.0
2015-02-27 14:34:00,2515.0,2.0
2015-02-27 14:36:00,2514.0,-2.0
2015-02-27 14:37:00,2512.0,-3.0
2015-02-27 14:41:00,2509.0,-5.0
2015-02-27 14:43:00,2506.0,-7.0
2015-02-27 14:59:00,2498.0,-7.0
2015-03-02 14:40:00,2520.0,-4.0
2015-03-02 14:43:00,2523.0,-2.0
2015-03-02 14:59:00,2519.0,-2.0
2015-03-03 14:59:00,2513.0,-2.0
2015-03-04 14:01:00,2503.0,-3.0
2015-03-04 14:59:00,2508.0,-3.0
2015-03-05 09:00:00,2484.0,-5.0
2015-03-05 13:52:00,2477.0,-7.0
2015-03-05 14:59:00,2484.0,-7.0
2015-03-06 11:18:00,2480.0,-6.0
2015-03-06 14:59:00,2452.0,-6.0
2015-03-09 09:22:00,2439.0,-7.0
2015-03-09 14:59:00,2444.0,-7.0
2015-03-10 14:59:00,2404.0,-7.0
2015-03-11 14:59:00,2423.0,-7.0
2015-03-12 10:01:00,2430.0,-6.0
2015-03-12 10:51:00,2441.0,-1.0
2015-03-12 10:52:00,2440.0,0.0
2015-03-12 11:01:00,2441.0,1.0
2015-03-12 11:03:00,2440.0,2.0
2015-03-12 13:30:00,2451.0,3.0
2015-03-12 13:31:00,2455.0,5.0
2015-03-12 14:59:00,2446.0,5.0
2015-03-13 09:49:00,2458.0,6.0
2015-03-13 14:59:00,2447.0,6.0
2015-03-16 14:59:00,2476.0,6.0
2015-03-17 14:59:00,2472.0,6.0
2015-03-18 13:30:00,2460.0,2.0
2015-03-18 13:31:00,2460.0,0.0
2015-03-18 13:33:00,2457.0,-1.0
2015-03-18 13:34:00,2458.0,-2.0
2015-03-18 14:59:00,2457.0,-2.0
2015-03-19 14:59:00,2457.0,-2.0
2015-03-20 14:55:00,2458.0,-4.0
2015-03-20 14:59:00,2457.0,-4.0
2015-03-23 09:00:00,2495.0,4.0
2015-03-23 09:01:00,2504.0,5.0
2015-03-23 13:41:00,2509.0,7.0
2015-03-23 14:59:00,2526.0,7.0
2015-03-24 14:59:00,2525.0,7.0
2015-03-25 10:57:00,2512.0,5.0
2015-03-25 11:01:00,2509.0,4.0
2015-03-25 11:06:00,2510.0,3.0
2015-03-25 11:10:00,2508.0,1.0
2015-03-25 11:24:00,2508.0,0.0
2015-03-25 11:25:00,2504.0,-1.0
2015-03-25 13:30:00,2502.0,-3.0
2015-03-25 13:31:00,2501.0,-4.0
2015-03-25 14:59:00,2494.0,-4.0
2015-03-26 09:31:00,2480.0,-5.0
2015-03-26 09:34:00,2480.0,-6.0
2015-03-26 14:59:00,2476.0,-6.0
2015-03-27 09:44:00,2417.0,-7.0
2015-03-27 13:59:00,2452.0,-4.0
2015-03-27 14:58:00,2468.0,-2.0
2015-03-27 14:59:00,2468.0,-2.0
2015-03-30 14:59:00,2446.0,-2.0
2015-03-31 09:06:00,2432.0,-3.0
2015-03-31 13:40:00,2432.0,-4.0
2015-03-31 13:45:00,2430.0,-6.0
2015-03-31 14:59:00,2426.0,-6.0
2015-04-01 14:59:00,2388.0,-6.0
2015-04-02 14:59:00,2343.0,-6.0
2015-04-03 14:59:00,2343.0,-6.0
2015-04-07 14:59:00,2310.0,-6.0
2015-04-08 14:00:00,2332.0,-3.0
2015-04-08 14:59:00,2323.0,-3.0
2015-04-09 09:56:00,2291.0,-4.0
2015-04-09 14:57:00,2292.0,-5.0
2015-04-09 14:59:00,2289.0,-5.0
2015-04-10 09:00:00,2283.0,-6.0
2015-04-10 11:01:00,2276.0,-7.0
2015-04-10 14:59:00,2265.0,-7.0
2015-04-13 13:57:00,2281.0,-5.0
2015-04-13 13:59:00,2283.0,-3.0
2015-04-13 14:22:00,2298.0,-1.0
2015-04-13 14:23:00,2294.0,1.0
2015-04-13 14:24:00,2301.0,2.0
2015-04-13 14:36:00,2316.0,4.0
2015-04-13 14:45:00,2323.0,5.0
2015-04-13 14:59:00,2327.0,5.0
2015-04-14 14:59:00,2322.0,5.0
2015-04-15 14:33:00,2307.0,3.0
2015-04-15 14:52:00,2304.0,-1.0
2015-04-15 14:55:00,2301.0,-5.0
2015-04-15 14:56:00,2298.0,-6.0
2015-04-15 14:59:00,2297.0,-6.0
2015-04-16 09:59:00,2318.0,-2.0
2015-04-16 11:05:00,2322.0,1.0
2015-04-16 11:13:00,2321.0,3.0
2015-04-16 13:41:00,2328.0,5.0
2015-04-16 13:42:00,2326.0,6.0
2015-04-16 14:59:00,2317.0,6.0
2015-04-17 09:41:00,2313.0,5.0
2015-04-17 10:02:00,2311.0,4.0
2015-04-17 10:55:00,2313.0,5.0
2015-04-17 11:01:00,2312.0,3.0
2015-04-17 14:59:00,2311.0,3.0
2015-04-20 09:00:00,2307.0,-1.0
2015-04-20 09:02:00,2305.0,-4.0
2015-04-20 09:08:00,2296.0,-5.0
2015-04-20 14:59:00,2280.0,-5.0
2015-04-21 14:59:00,2281.0,-5.0
2015-04-22 10:59:00,2302.0,-1.0
2015-04-22 11:01:00,2301.0,1.0
2015-04-22 11:12:00,2303.0,2.0
2015-04-22 11:14:00,2304.0,3.0
2015-04-22 11:15:00,2305.0,5.0
2015-04-22 11:16:00,2307.0,6.0
2015-04-22 14:59:00,2326.0,6.0
2015-04-23 14:59:00,2322.0,6.0
2015-04-24 09:38:00,2380.0,7.0
2015-04-24 14:59:00,2377.0,7.0
2015-04-27 14:59:00,2407.0,7.0
2015-04-28 10:09:00,2405.0,6.0
2015-04-28 11:18:00,2405.0,5.0
2015-04-28 14:40:00,2389.0,3.0
2015-04-28 14:59:00,2397.0,3.0
2015-04-29 13:30:00,2384.0,2.0
2015-04-29 13:34:00,2383.0,1.0
2015-04-29 13:46:00,2378.0,0.0
2015-04-29 13:48:00,2378.0,-1.0
2015-04-29 13:58:00,2372.0,-3.0
2015-04-29 14:08:00,2364.0,-4.0
2015-04-29 14:09:00,2354.0,-5.0
2015-04-29 14:10:00,2353.0,-6.0
2015-04-29 14:59:00,2340.0,-6.0
2015-04-30 14:59:00,2365.0,-6.0
2015-05-04 09:00:00,2379.0,-4.0
2015-05-04 09:01:00,2383.0,0.0
2015-05-04 09:30:00,2385.0,1.0
2015-05-04 09:37:00,2393.0,3.0
2015-05-04 10:49:00,2411.0,4.0
2015-05-04 11:01:00,2418.0,6.0
2015-05-04 14:59:00,2413.0,6.0
2015-05-05 09:37:00,2437.0,7.0
2015-05-05 14:59:00,2430.0,7.0
2015-05-06 14:59:00,2432.0,7.0
2015-05-07 09:00:00,2409.0,2.0
2015-05-07 09:44:00,2414.0,1.0
2015-05-07 10:59:00,2407.0,0.0
2015-05-07 11:00:00,2405.0,-1.0
2015-05-07 11:01:00,2405.0,-3.0
2015-05-07 11:03:00,2406.0,-4.0
2015-05-07 14:59:00,2409.0,-4.0
2015-05-08 11:02:00,2418.0,-2.0
2015-05-08 14:59:00,2414.0,-2.0
2015-05-11 09:00:00,2430.0,3.0
2015-05-11 14:59:00,2422.0,3.0
2015-05-12 09:00:00,2396.0,0.0
2015-05-12 09:22:00,2395.0,-1.0
2015-05-12 09:26:00,2396.0,-2.0
2015-05-12 09:44:00,2400.0,-4.0
2015-05-12 13:30:00,2399.0,-6.0
2015-05-12 14:59:00,2393.0,-6.0
2015-05-13 11:02:00,2407.0,-4.0
2015-05-13 11:26:00,2390.0,-6.0
2015-05-13 14:59:00,2386.0,-6.0
2015-05-14 14:59:00,2367.0,-6.0
2015-05-15 14:30:00,2373.0,-4.0
2015-05-15 14:34:00,2376.0,0.0
2015-05-15 14:59:00,2376.0,0.0
2015-05-18 09:08:00,2376.0,1.0
2015-05-18 09:10:00,2376.0,2.0
2015-05-18 09:14:00,2377.0,3.0
2015-05-18 10:48:00,2362.0,1.0
2015-05-18 14:33:00,2362.0,0.0
2015-05-18 14:37:00,2360.0,-2.0
2015-05-18 14:52:00,2358.0,-4.0
2015-05-18 14:59:00,2356.0,-6.0
2015-05-19 14:59:00,2350.0,-6.0
2015-05-20 14:59:00,2320.0,-6.0
2015-05-21 10:41:00,2345.0,-4.0
2015-05-21 11:01:00,2343.0,-2.0
2015-05-21 13:30:00,2355.0,0.0
2015-05-21 14:59:00,2350.0,0.0
2015-05-22 09:03:00,2358.0,1.0
2015-05-22 14:59:00,2357.0,1.0
2015-05-25 09:40:00,2337.0,0.0
2015-05-25 09:44:00,2335.0,-2.0
2015-05-25 10:50:00,2353.0,0.0
2015-05-25 14:48:00,2355.0,1.0
2015-05-25 14:59:00,2354.0,1.0
2015-05-26 09:00:00,2371.0,3.0
2015-05-26 09:01:00,2371.0,4.0
2015-05-26 09:30:00,2374.0,5.0
2015-05-26 09:36:00,2380.0,6.0
2015-05-26 14:53:00,2363.0,4.0
2015-05-26 14:59:00,2359.0,4.0
2015-05-27 09:47:00,2360.0,2.0
2015-05-27 14:59:00,2363.0,2.0
2015-05-28 13:57:00,2361.0,0.0
2015-05-28 14:03:00,2354.0,-2.0
2015-05-28 14:59:00,2364.0,-2.0
2015-05-29 09:17:00,2347.0,-5.0
2015-05-29 14:59:00,2370.0,-5.0
2015-06-01 09:00:00,2374.0,-3.0
2015-06-01 09:02:00,2379.0,-1.0
2015-06-01 14:34:00,2381.0,1.0
2015-06-01 14:35:00,2384.0,3.0
2015-06-01 14:41:00,2392.0,4.0
2015-06-01 14:59:00,2383.0,4.0
2015-06-02 14:59:00,2386.0,4.0
2015-06-03 09:31:00,2370.0,0.0
2015-06-03 11:01:00,2371.0,-2.0
2015-06-03 11:15:00,2368.0,-5.0
2015-06-03 11:16:00,2367.0,-6.0
2015-06-03 14:59:00,2360.0,-7.0
2015-06-04 13:41:00,2365.0,-6.0
2015-06-04 14:59:00,2367.0,-6.0
2015-06-05 14:59:00,2352.0,-6.0
2015-06-08 14:59:00,2344.0,-6.0
2015-06-09 09:00:00,2355.0,-4.0
2015-06-09 09:23:00,2355.0,-3.0
2015-06-09 09:37:00,2357.0,-1.0
2015-06-09 09:42:00,2359.0,2.0
2015-06-09 09:44:00,2359.0,4.0
2015-06-09 11:01:00,2359.0,5.0
2015-06-09 11:04:00,2358.0,6.0
2015-06-09 14:56:00,2349.0,4.0
2015-06-09 14:59:00,2346.0,4.0
2015-06-10 09:32:00,2350.0,2.0
2015-06-10 14:44:00,2345.0,-3.0
2015-06-10 14:47:00,2342.0,-5.0
2015-06-10 14:59:00,2347.0,-5.0
2015-06-11 09:04:00,2358.0,0.0
2015-06-11 11:22:00,2358.0,2.0
2015-06-11 13:32:00,2359.0,4.0
2015-06-11 14:59:00,2364.0,4.0
2015-06-12 09:00:00,2336.0,-4.0
2015-06-12 11:01:00,2323.0,-6.0
2015-06-12 14:56:00,2317.0,-7.0
2015-06-12 14:59:00,2309.0,-7.0
2015-06-15 14:59:00,2291.0,-7.0
2015-06-16 14:59:00,2256.0,-7.0
2015-06-17 14:59:00,2234.0,-7.0
2015-06-18 09:24:00,2249.0,-6.0
2015-06-18 09:25:00,2249.0,-5.0
2015-06-18 09:45:00,2260.0,-4.0
2015-06-18 09:46:00,2258.0,-3.0
2015-06-18 11:01:00,2258.0,-2.0
2015-06-18 11:06:00,2259.0,-1.0
2015-06-18 14:07:00,2258.0,0.0
2015-06-18 14:20:00,2257.0,1.0
2015-06-18 14:30:00,2259.0,2.0
2015-06-18 14:31:00,2259.0,3.0
2015-06-18 14:59:00,2256.0,3.0
2015-06-19 09:00:00,2267.0,4.0
2015-06-19 09:01:00,2267.0,5.0
2015-06-19 09:04:00,2269.0,7.0
2015-06-19 14:55:00,2257.0,5.0
2015-06-19 14:59:00,2257.0,5.0
2015-06-23 09:02:00,2249.0,3.0
2015-06-23 09:04:00,2248.0,1.0
2015-06-23 09:32:00,2247.0,-2.0
2015-06-23 09:34:00,2246.0,-4.0
2015-06-23 09:39:00,2244.0,-5.0
2015-06-23 14:59:00,2251.0,-5.0
2015-06-24 09:00:00,2255.0,-3.0
2015-06-24 13:33:00,2255.0,0.0
2015-06-24 14:59:00,2254.0,0.0
2015-06-25 09:09:00,2241.0,-1.0
2015-06-25 09:24:00,2240.0,-2.0
2015-06-25 11:06:00,2239.0,-4.0
2015-06-25 14:59:00,2232.0,-4.0
2015-06-26 09:28:00,2250.0,0.0
2015-06-26 14:36:00,2229.0,-2.0
2015-06-26 14:39:00,2223.0,-4.0
2015-06-26 14:59:00,2230.0,-4.0
2015-06-29 13:34:00,2214.0,-5.0
2015-06-29 14:59:00,2201.0,-5.0
2015-06-30 09:00:00,2155.0,-6.0
2015-06-30 09:25:00,2124.0,-7.0
2015-06-30 13:46:00,2161.0,-4.0
2015-06-30 14:59:00,2158.0,-4.0
2015-07-01 14:59:00,2151.0,-4.0
2015-07-02 11:18:00,2165.0,-3.0
2015-07-02 11:23:00,2166.0,-2.0
2015-07-02 11:25:00,2167.0,-1.0
2015-07-02 11:29:00,2170.0,0.0
2015-07-02 14:59:00,2158.0,0.0
2015-07-03 09:01:00,2170.0,1.0
2015-07-03 10:01:00,2154.0,0.0
2015-07-03 10:56:00,2164.0,1.0
2015-07-03 14:44:00,2154.0,0.0
2015-07-03 14:59:00,2153.0,0.0
2015-07-06 09:00:00,2090.0,-6.0
2015-07-06 11:10:00,2065.0,-7.0
2015-07-06 14:59:00,2057.0,-7.0
2015-07-07 14:59:00,1972.0,-7.0
2015-07-08 09:01:00,1967.0,-6.0
2015-07-08 14:59:00,1911.0,-6.0
2015-07-09 09:00:00,1986.0,-3.0
2015-07-09 09:55:00,1985.0,-2.0
2015-07-09 09:56:00,1988.0,-1.0
2015-07-09 09:57:00,1993.0,0.0
2015-07-09 09:59:00,1999.0,1.0
2015-07-09 10:09:00,2004.0,2.0
2015-07-09 11:02:00,2002.0,3.0
2015-07-09 13:32:00,2024.0,4.0
2015-07-09 14:41:00,2025.0,1.0
2015-07-09 14:43:00,2026.0,3.0
2015-07-09 14:44:00,2022.0,1.0
2015-07-09 14:45:00,2026.0,3.0
2015-07-09 14:46:00,2022.0,1.0
2015-07-09 14:49:00,2027.0,3.0
2015-07-09 14:52:00,2020.0,1.0
2015-07-09 14:56:00,2028.0,3.0
2015-07-09 14:59:00,2026.0,3.0
2015-07-10 09:00:00,2064.0,4.0
2015-07-10 14:32:00,2044.0,1.0
2015-07-10 14:59:00,2036.0,0.0
2015-07-13 13:44:00,2036.0,-1.0
2015-07-13 13:50:00,2033.0,-2.0
2015-07-13 14:14:00,2027.0,-3.0
2015-07-13 14:32:00,2020.0,-4.0
2015-07-13 14:59:00,2033.0,-4.0
2015-07-14 09:09:00,2059.0,-2.0
2015-07-14 09:44:00,2053.0,-1.0
2015-07-14 14:59:00,2035.0,-1.0
2015-07-15 09:48:00,2029.0,-2.0
2015-07-15 09:52:00,2028.0,-3.0
2015-07-15 09:54:00,2024.0,-4.0
2015-07-15 13:44:00,2016.0,-6.0
2015-07-15 14:59:00,2017.0,-6.0
2015-07-16 11:28:00,2028.0,-2.0
2015-07-16 11:29:00,2033.0,-1.0
2015-07-16 14:59:00,2028.0,-1.0
2015-07-17 14:43:00,2031.0,0.0
2015-07-17 14:59:00,2032.0,0.0
2015-07-20 09:00:00,2067.0,4.0
2015-07-20 09:01:00,2078.0,6.0
2015-07-20 14:59:00,2096.0,6.0
2015-07-21 09:24:00,2089.0,5.0
2015-07-21 10:32:00,2081.0,4.0
2015-07-21 10:33:00,2083.0,5.0
2015-07-21 10:34:00,2080.0,4.0
2015-07-21 10:37:00,2084.0,5.0
2015-07-21 10:38:00,2082.0,4.0
2015-07-21 10:41:00,2084.0,5.0
2015-07-21 10:42:00,2082.0,4.0
2015-07-21 11:00:00,2071.0,3.0
2015-07-21 14:59:00,2069.0,3.0
2015-07-22 09:08:00,2068.0,2.0
2015-07-22 09:09:00,2068.0,1.0
2015-07-22 09:27:00,2065.0,0.0
2015-07-22 09:45:00,2061.0,-2.0
2015-07-22 09:57:00,2059.0,-3.0
2015-07-22 11:01:00,2053.0,-4.0
2015-07-22 13:30:00,2041.0,-3.0
2015-07-22 13:47:00,2023.0,-4.0
2015-07-22 14:59:00,2021.0,-4.0
2015-07-23 14:59:00,2037.0,-4.0
2015-07-24 13:30:00,2045.0,-2.0
2015-07-24 14:59:00,2028.0,-2.0
2015-07-27 09:00:00,2067.0,5.0
2015-07-27 14:53:00,2055.0,3.0
2015-07-27 14:59:00,2060.0,3.0
2015-07-28 09:11:00,2068.0,4.0
2015-07-28 11:03:00,2076.0,6.0
2015-07-28 14:59:00,2060.0,6.0
2015-07-29 09:23:00,2090.0,7.0
