2015-01-08 11:29:00,2572.0,-2.0
2015-10-14 09:35:00,1845.0,4.0
2015-10-14 14:35:00,1836.0,0.0
2015-10-14 14:40:00,1836.0,-4.0
2015-10-14 14:59:00,1837.0,-4.0
2015-10-15 10:14:00,1845.0,0.0
2015-10-15 10:35:00,1843.0,4.0
2015-10-15 14:59:00,1841.0,4.0
2015-10-16 09:47:00,1830.0,0.0
2015-10-16 09:54:00,1832.0,-4.0
2015-10-16 14:59:00,1836.0,-4.0
2015-10-19 09:21:00,1837.0,0.0
2015-10-19 09:47:00,1838.0,4.0
2015-10-19 13:45:00,1824.0,0.0
2015-10-19 13:47:00,1824.0,-4.0
2015-10-19 14:29:00,1819.0,-8.0
2015-10-19 14:59:00,1815.0,-8.0
2015-10-20 14:59:00,1809.0,-8.0
2015-10-21 14:59:00,1808.0,-8.0
2015-10-22 11:00:00,1814.0,-4.0
2015-10-22 14:11:00,1807.0,0.0
2015-10-22 14:59:00,1806.0,0.0
2015-10-23 09:23:00,1801.0,-4.0
2015-10-23 10:14:00,1798.0,-8.0
2015-10-23 14:59:00,1802.0,-8.0
2015-10-26 14:59:00,1797.0,-8.0
2015-10-27 10:59:00,1808.0,-4.0
2015-10-27 11:00:00,1809.0,0.0
2015-10-27 13:44:00,1806.0,4.0
2015-10-27 14:59:00,1803.0,4.0
2015-10-28 11:11:00,1796.0,0.0
2015-10-28 11:23:00,1791.0,-4.0
2015-10-28 11:29:00,1794.0,-8.0
2015-10-28 14:59:00,1794.0,-8.0
2015-10-29 14:59:00,1797.0,0.0
2015-10-30 09:14:00,1794.0,-8.0
2015-10-30 14:59:00,1788.0,-8.0
2015-11-02 14:59:00,1792.0,-8.0
2015-11-03 14:59:00,1778.0,-8.0
2015-11-04 14:59:00,1780.0,-8.0
2015-11-05 14:59:00,1777.0,-8.0
2015-11-06 10:11:00,1781.0,-4.0
2015-11-06 10:14:00,1781.0,0.0
2015-11-06 11:14:00,1798.0,8.0
2015-11-06 14:59:00,1788.0,8.0
2015-11-09 14:59:00,1796.0,8.0
2015-11-10 14:59:00,1790.0,8.0
2015-11-11 09:47:00,1778.0,4.0
2015-11-11 09:54:00,1777.0,0.0
2015-11-11 13:59:00,1773.0,-8.0
2015-11-11 14:59:00,1771.0,-8.0
2015-11-12 14:59:00,1763.0,-8.0
2015-11-13 14:59:00,1760.0,-8.0
2015-11-16 14:59:00,1757.0,-8.0
2015-11-17 14:59:00,1754.0,-8.0
2015-11-18 14:59:00,1736.0,-8.0
2015-11-19 14:59:00,1707.0,-8.0
2015-11-20 14:59:00,1697.0,-8.0
2015-11-23 14:59:00,1659.0,-8.0
2015-11-24 14:59:00,1669.0,-8.0
2015-11-25 10:49:00,1674.0,-6.0
2015-11-25 10:59:00,1675.0,-4.0
2015-11-25 14:59:00,1674.0,-4.0
2015-11-26 09:44:00,1690.0,0.0
2015-11-26 14:59:00,1677.0,0.0
2015-11-27 13:34:00,1656.0,-2.0
2015-11-27 14:47:00,1658.0,-4.0
2015-11-27 14:59:00,1656.0,-4.0
2015-11-30 09:14:00,1634.0,-8.0
2015-11-30 14:59:00,1624.0,-8.0
2015-12-01 14:59:00,1629.0,-8.0
2015-12-02 09:32:00,1657.0,-6.0
2015-12-02 09:35:00,1658.0,-4.0
2015-12-02 10:14:00,1661.0,4.0
2015-12-02 14:59:00,1655.0,4.0
2015-12-03 13:34:00,1635.0,2.0
2015-12-03 13:47:00,1635.0,0.0
2015-12-03 14:29:00,1633.0,-8.0
2015-12-03 14:59:00,1631.0,-8.0
2015-12-04 13:59:00,1648.0,-4.0
2015-12-04 14:29:00,1643.0,0.0
2015-12-04 14:44:00,1644.0,8.0
2015-12-04 14:59:00,1642.0,8.0
2015-12-07 14:59:00,1662.0,8.0
2015-12-08 14:59:00,1649.0,8.0
2015-12-09 14:51:00,1649.0,4.0
2015-12-09 14:59:00,1651.0,4.0
2015-12-10 09:11:00,1643.0,0.0
2015-12-10 09:29:00,1641.0,-8.0
2015-12-10 14:59:00,1642.0,-8.0
2015-12-11 13:44:00,1650.0,0.0
2015-12-11 13:47:00,1651.0,4.0
2015-12-11 14:07:00,1649.0,8.0
2015-12-11 14:59:00,1652.0,8.0
2015-12-14 14:59:00,1660.0,8.0
2015-12-15 14:59:00,1656.0,8.0
2015-12-16 14:59:00,1671.0,8.0
2015-12-17 14:59:00,1679.0,8.0
2015-12-18 14:59:00,1713.0,8.0
2015-12-21 14:59:00,1752.0,8.0
2015-12-22 14:59:00,1737.0,8.0
2015-12-23 10:38:00,1715.0,6.0
2015-12-23 11:29:00,1721.0,4.0
2015-12-23 14:23:00,1731.0,6.0
2015-12-23 14:59:00,1723.0,6.0
2015-12-24 09:10:00,1738.0,8.0
2015-12-24 14:59:00,1731.0,8.0
2015-12-25 14:59:00,1742.0,8.0
2015-12-28 09:59:00,1729.0,4.0
2015-12-28 13:59:00,1745.0,8.0
2015-12-28 14:59:00,1745.0,8.0
2015-12-29 14:59:00,1784.0,8.0
2015-12-30 14:59:00,1783.0,8.0
2015-12-31 14:59:00,1786.0,8.0
2016-01-04 14:59:00,1779.0,8.0
2016-01-05 09:47:00,1777.0,4.0
2016-01-05 10:38:00,1783.0,2.0
2016-01-05 14:59:00,1790.0,2.0
2016-01-06 14:59:00,1777.0,2.0
2016-01-07 09:32:00,1777.0,4.0
2016-01-07 09:43:00,1772.0,0.0
2016-01-07 14:07:00,1777.0,4.0
2016-01-07 14:59:00,1775.0,4.0
2016-01-08 09:10:00,1770.0,0.0
2016-01-08 10:14:00,1767.0,-4.0
2016-01-08 14:59:00,1761.0,-4.0
2016-01-11 14:59:00,1759.0,-4.0
2016-01-12 14:59:00,1741.0,-4.0
2016-01-13 14:59:00,1741.0,-4.0
2016-01-14 14:40:00,1755.0,0.0
2016-01-14 14:47:00,1756.0,4.0
2016-01-14 14:59:00,1759.0,4.0
2016-01-15 09:14:00,1774.0,8.0
2016-01-15 14:59:00,1778.0,8.0
2016-01-18 14:59:00,1827.0,8.0
2016-01-19 14:59:00,1840.0,8.0
2016-01-20 14:59:00,1818.0,8.0
2016-01-21 11:29:00,1813.0,6.0
2016-01-21 13:35:00,1812.0,4.0
2016-01-21 14:59:00,1808.0,4.0
2016-01-22 09:21:00,1838.0,6.0
2016-01-22 09:23:00,1841.0,8.0
2016-01-22 14:59:00,1823.0,8.0
2016-01-25 14:59:00,1839.0,8.0
2016-01-26 14:59:00,1844.0,8.0
2016-01-27 14:59:00,1861.0,8.0
2016-01-28 10:35:00,1842.0,4.0
2016-01-28 11:00:00,1844.0,0.0
2016-01-28 13:44:00,1833.0,-4.0
2016-01-28 14:59:00,1815.0,-4.0
2016-01-29 14:59:00,1814.0,-4.0
2016-02-01 11:22:00,1831.0,0.0
2016-02-01 13:34:00,1825.0,-4.0
2016-02-01 14:59:00,1819.0,-4.0
2016-02-02 14:59:00,1815.0,-4.0
2016-02-03 13:47:00,1819.0,0.0
2016-02-03 13:56:00,1821.0,4.0
2016-02-03 14:59:00,1825.0,4.0
2016-02-04 09:29:00,1851.0,8.0
2016-02-04 14:59:00,1850.0,8.0
2016-02-05 11:29:00,1832.0,4.0
2016-02-05 13:47:00,1831.0,0.0
2016-02-05 14:59:00,1842.0,0.0
2016-02-15 09:35:00,1844.0,4.0
2016-02-15 10:38:00,1853.0,8.0
2016-02-15 14:59:00,1871.0,8.0
2016-02-16 14:59:00,1864.0,8.0
2016-02-17 14:59:00,1860.0,8.0
2016-02-18 14:59:00,1868.0,8.0
2016-02-19 14:59:00,1889.0,8.0
2016-02-22 14:59:00,1948.0,8.0
2016-02-23 14:59:00,1920.0,8.0
2016-02-24 14:59:00,1919.0,8.0
2016-02-25 14:59:00,1916.0,8.0
2016-02-26 09:10:00,1898.0,6.0
2016-02-26 09:11:00,1900.0,4.0
2016-02-26 10:14:00,1898.0,0.0
2016-02-26 14:59:00,1909.0,0.0
2016-02-29 10:35:00,1933.0,2.0
2016-02-29 10:38:00,1932.0,4.0
2016-02-29 10:59:00,1933.0,8.0
2016-02-29 14:59:00,1952.0,8.0
2016-03-01 14:59:00,1977.0,8.0
2016-03-02 14:59:00,1986.0,8.0
2016-03-03 14:59:00,1967.0,8.0
2016-03-04 10:11:00,1963.0,6.0
2016-03-04 10:38:00,1966.0,4.0
2016-03-04 11:29:00,1975.0,6.0
2016-03-04 14:11:00,1982.0,8.0
2016-03-04 14:59:00,1990.0,8.0
2016-03-07 14:59:00,2072.0,8.0
2016-03-08 10:35:00,2119.0,6.0
2016-03-08 10:49:00,2108.0,4.0
2016-03-08 10:59:00,2084.0,0.0
2016-03-08 14:59:00,2192.0,0.0
2016-03-09 14:59:00,2080.0,0.0
2016-03-10 14:59:00,2106.0,0.0
2016-03-11 09:21:00,2086.0,-2.0
2016-03-11 14:59:00,2049.0,-2.0
2016-03-14 14:59:00,2005.0,-2.0
2016-03-15 14:59:00,1988.0,-2.0
2016-03-16 14:59:00,2026.0,-2.0
2016-03-17 09:10:00,2068.0,2.0
2016-03-17 14:59:00,2095.0,2.0
2016-03-18 14:59:00,2128.0,2.0
2016-03-21 14:59:00,2156.0,2.0
2016-03-22 14:59:00,2170.0,2.0
2016-03-23 14:59:00,2210.0,2.0
2016-03-24 09:21:00,2156.0,0.0
2016-03-24 14:59:00,2145.0,0.0
2016-03-25 10:49:00,2174.0,2.0
2016-03-25 14:11:00,2184.0,4.0
2016-03-25 14:59:00,2213.0,4.0
2016-03-28 14:59:00,2163.0,4.0
2016-03-29 10:47:00,2174.0,0.0
2016-03-29 11:00:00,2162.0,-4.0
2016-03-29 14:59:00,2183.0,-4.0
2016-03-30 14:59:00,2134.0,-4.0
2016-03-31 14:59:00,2150.0,-4.0
2016-04-01 09:47:00,2178.0,0.0
2016-04-01 10:05:00,2183.0,4.0
2016-04-01 10:14:00,2184.0,8.0
2016-04-01 14:59:00,2203.0,8.0
2016-04-05 14:59:00,2205.0,8.0
2016-04-06 11:11:00,2189.0,4.0
2016-04-06 13:47:00,2177.0,0.0
2016-04-06 14:59:00,2193.0,0.0
2016-04-07 14:11:00,2200.0,4.0
2016-04-07 14:29:00,2207.0,8.0
2016-04-07 14:59:00,2201.0,8.0
2016-04-08 14:59:00,2207.0,8.0
2016-04-11 14:59:00,2299.0,8.0
2016-04-12 14:59:00,2344.0,8.0
2016-04-13 14:59:00,2352.0,8.0
2016-04-14 14:23:00,2315.0,6.0
2016-04-14 14:40:00,2319.0,4.0
2016-04-14 14:44:00,2318.0,0.0
2016-04-14 14:59:00,2322.0,0.0
2016-04-15 14:59:00,2297.0,0.0
2016-04-18 09:29:00,2365.0,4.0
2016-04-18 10:05:00,2365.0,6.0
2016-04-18 10:11:00,2374.0,8.0
2016-04-18 14:59:00,2387.0,8.0
2016-04-19 14:59:00,2492.0,8.0
2016-04-20 14:59:00,2590.0,8.0
2016-04-21 14:59:00,2747.0,8.0
2016-04-22 09:10:00,2655.0,6.0
2016-04-22 09:11:00,2653.0,4.0
2016-04-22 09:14:00,2654.0,0.0
2016-04-22 14:59:00,2615.0,0.0
2016-04-25 14:59:00,2636.0,0.0
2016-04-26 11:00:00,2607.0,-2.0
2016-04-26 14:59:00,2548.0,-2.0
2016-04-27 14:59:00,2493.0,-2.0
2016-04-28 11:22:00,2532.0,0.0
2016-04-28 14:59:00,2530.0,0.0
2016-04-29 14:51:00,2567.0,2.0
2016-04-29 14:59:00,2571.0,2.0
2016-05-03 09:10:00,2480.0,-2.0
2016-05-03 09:23:00,2490.0,-4.0
2016-05-03 09:29:00,2481.0,-8.0
2016-05-03 14:59:00,2442.0,-8.0
2016-05-04 14:59:00,2371.0,-8.0
2016-05-05 14:59:00,2298.0,-8.0
2016-05-06 14:59:00,2326.0,-8.0
2016-05-09 14:59:00,2165.0,-8.0
2016-05-10 14:59:00,2138.0,-8.0
2016-05-11 09:10:00,2161.0,-6.0
2016-05-11 09:11:00,2160.0,-4.0
2016-05-11 09:14:00,2164.0,0.0
2016-05-11 14:59:00,2139.0,0.0
2016-05-12 14:59:00,2069.0,0.0
2016-05-13 14:59:00,2024.0,0.0
2016-05-16 14:59:00,2046.0,0.0
2016-05-17 14:59:00,2105.0,0.0
2016-05-18 14:59:00,2047.0,0.0
2016-05-19 09:00:00,2042.0,-2.0
2016-05-19 09:44:00,2061.0,-6.0
2016-05-19 09:47:00,2050.0,-8.0
2016-05-19 14:59:00,2036.0,-8.0
2016-05-20 13:35:00,2051.0,-4.0
2016-05-20 13:45:00,2046.0,-2.0
2016-05-20 14:59:00,2055.0,-2.0
2016-05-23 09:10:00,1971.0,-4.0
2016-05-23 09:11:00,1967.0,-8.0
2016-05-23 14:59:00,1942.0,-8.0
2016-05-24 14:59:00,1950.0,-8.0
2016-05-25 14:59:00,1912.0,-8.0
2016-05-26 14:59:00,1946.0,-8.0
2016-05-27 11:23:00,1975.0,-6.0
2016-05-27 11:29:00,1991.0,0.0
2016-05-27 14:59:00,2024.0,0.0
2016-05-30 09:54:00,1963.0,-2.0
2016-05-30 10:59:00,1974.0,-4.0
2016-05-30 13:47:00,1993.0,0.0
2016-05-30 14:59:00,1984.0,0.0
2016-05-31 11:11:00,1986.0,-4.0
2016-05-31 14:59:00,1973.0,-8.0
2016-06-01 14:59:00,1951.0,-8.0
2016-06-02 14:59:00,1951.0,-8.0
2016-06-03 09:21:00,1985.0,-4.0
2016-06-03 09:47:00,1986.0,0.0
2016-06-03 10:14:00,1991.0,8.0
2016-06-03 14:59:00,1985.0,8.0
2016-06-06 14:59:00,2054.0,8.0
2016-06-07 14:59:00,2070.0,8.0
2016-06-08 14:59:00,2089.0,8.0
2016-06-13 14:59:00,2156.0,8.0
2016-06-14 10:47:00,2100.0,6.0
2016-06-14 10:49:00,2104.0,4.0
2016-06-14 10:59:00,2099.0,0.0
2016-06-14 14:59:00,2064.0,0.0
2016-06-15 14:59:00,2058.0,0.0
2016-06-16 14:59:00,2065.0,0.0
2016-06-17 14:59:00,2067.0,0.0
2016-06-20 14:59:00,2055.0,0.0
2016-06-21 14:59:00,2072.0,0.0
2016-06-22 14:59:00,2131.0,0.0
2016-06-23 14:59:00,2129.0,0.0
2016-06-24 14:59:00,2116.0,0.0
2016-06-27 09:23:00,2175.0,2.0
2016-06-27 14:59:00,2256.0,2.0
2016-06-28 14:59:00,2252.0,2.0
2016-06-29 14:59:00,2232.0,2.0
2016-06-30 14:59:00,2324.0,2.0
2016-07-01 14:59:00,2334.0,2.0
2016-07-04 14:59:00,2408.0,2.0
2016-07-05 09:35:00,2303.0,0.0
2016-07-05 14:59:00,2389.0,0.0
2016-07-06 14:59:00,2361.0,0.0
2016-07-07 09:21:00,2392.0,2.0
2016-07-07 09:23:00,2389.0,4.0
2016-07-07 14:59:00,2369.0,4.0
2016-07-08 10:38:00,2353.0,0.0
2016-07-08 10:47:00,2370.0,-4.0
2016-07-08 14:59:00,2423.0,-4.0
2016-07-11 14:59:00,2407.0,-4.0
2016-07-12 09:11:00,2416.0,0.0
2016-07-12 09:21:00,2442.0,4.0
2016-07-12 09:29:00,2450.0,8.0
2016-07-12 14:59:00,2529.0,8.0
2016-07-13 14:59:00,2493.0,8.0
2016-07-14 09:35:00,2468.0,6.0
2016-07-14 09:44:00,2465.0,2.0
2016-07-14 10:14:00,2485.0,0.0
2016-07-14 14:59:00,2502.0,0.0
2016-07-15 14:59:00,2504.0,0.0
2016-07-18 09:29:00,2410.0,-4.0
2016-07-18 14:59:00,2342.0,-4.0
2016-07-19 14:59:00,2277.0,-4.0
2016-07-20 14:59:00,2289.0,-4.0
2016-07-21 10:59:00,2337.0,0.0
2016-07-21 14:59:00,2374.0,0.0
2016-07-22 13:56:00,2294.0,-2.0
2016-07-22 13:59:00,2294.0,-6.0
2016-07-22 14:47:00,2292.0,-8.0
2016-07-22 14:59:00,2291.0,-8.0
2016-07-25 09:23:00,2329.0,-4.0
2016-07-25 10:14:00,2339.0,4.0
2016-07-25 10:38:00,2326.0,8.0
2016-07-25 14:59:00,2320.0,8.0
2016-07-26 14:59:00,2352.0,8.0
2016-07-27 14:59:00,2399.0,8.0
2016-07-28 14:59:00,2461.0,8.0
2016-07-29 14:07:00,2389.0,6.0
2016-07-29 14:11:00,2389.0,4.0
2016-07-29 14:14:00,2392.0,0.0
