2015-01-06 09:10:00,2617.0,2.0
2015-01-06 09:10:00,2617.0,2.0
2015-01-06 09:14:00,2611.0,4.0
2015-01-06 09:59:00,2627.0,9.0
2015-01-06 14:59:00,2622.0,9.0
2015-01-07 09:10:00,2588.0,7.0
2015-01-07 09:14:00,2589.0,5.0
2015-01-07 09:29:00,2588.0,0.0
2015-01-07 11:00:00,2580.0,-2.0
2015-01-07 14:59:00,2589.0,-2.0
2015-01-08 14:59:00,2583.0,-2.0
2015-01-09 10:14:00,2561.0,-4.0
2015-01-09 14:59:00,2561.0,-4.0
2015-01-12 09:29:00,2532.0,-8.0
2015-01-12 09:59:00,2530.0,-9.0
2015-01-12 14:59:00,2505.0,-9.0
2015-01-13 14:59:00,2512.0,-9.0
2015-01-14 14:59:00,2490.0,-9.0
2015-01-15 10:14:00,2509.0,-7.0
2015-01-15 14:44:00,2513.0,-5.0
2015-01-15 14:59:00,2520.0,2.0
2015-01-16 14:59:00,2513.0,2.0
2015-01-19 09:21:00,2482.0,0.0
2015-01-19 09:29:00,2477.0,-4.0
2015-01-19 10:05:00,2513.0,-2.0
2015-01-19 10:59:00,2515.0,0.0
2015-01-19 14:59:00,2518.0,0.0
2015-01-20 14:59:00,2490.0,0.0
2015-01-21 14:59:00,2476.0,0.0
2015-01-22 14:59:00,2483.0,0.0
2015-01-23 14:59:00,2488.0,0.0
2015-01-26 10:59:00,2452.0,-7.0
2015-01-26 11:00:00,2450.0,-9.0
2015-01-26 14:59:00,2456.0,-9.0
2015-01-27 14:59:00,2462.0,-9.0
2015-01-28 14:59:00,2479.0,-5.0
2015-01-29 09:10:00,2491.0,-1.0
2015-01-29 09:29:00,2493.0,9.0
2015-01-29 14:59:00,2512.0,9.0
2015-01-30 14:59:00,2503.0,9.0
2015-02-02 14:59:00,2502.0,9.0
2015-02-03 14:59:00,2491.0,9.0
2015-02-04 14:59:00,2488.0,9.0
2015-02-05 14:59:00,2494.0,9.0
2015-02-06 14:59:00,2516.0,9.0
2015-02-09 14:59:00,2501.0,9.0
2015-02-10 14:59:00,2513.0,9.0
2015-02-11 14:59:00,2514.0,9.0
2015-02-12 14:59:00,2510.0,9.0
2015-02-13 14:59:00,2532.0,9.0
2015-02-16 14:59:00,2546.0,9.0
2015-02-17 10:49:00,2530.0,5.0
2015-02-17 14:59:00,2542.0,5.0
2015-02-25 09:14:00,2514.0,3.0
2015-02-25 09:29:00,2513.0,-2.0
2015-02-25 09:44:00,2509.0,-4.0
2015-02-25 14:59:00,2508.0,-4.0
2015-02-26 14:44:00,2532.0,0.0
2015-02-26 14:51:00,2533.0,4.0
2015-02-26 14:59:00,2532.0,4.0
2015-02-27 14:59:00,2498.0,0.0
2015-03-02 09:00:00,2500.0,-4.0
2015-03-02 09:29:00,2483.0,-9.0
2015-03-02 14:40:00,2520.0,-7.0
2015-03-02 14:44:00,2522.0,-5.0
2015-03-02 14:59:00,2519.0,0.0
2015-03-03 14:59:00,2513.0,0.0
2015-03-04 14:59:00,2508.0,0.0
2015-03-05 09:10:00,2479.0,-2.0
2015-03-05 09:14:00,2476.0,-4.0
2015-03-05 14:59:00,2484.0,-4.0
2015-03-06 13:59:00,2465.0,-9.0
2015-03-06 14:59:00,2452.0,-9.0
2015-03-09 14:59:00,2444.0,-9.0
2015-03-10 14:59:00,2404.0,-9.0
2015-03-11 14:59:00,2423.0,-9.0
2015-03-12 10:49:00,2438.0,-5.0
2015-03-12 10:59:00,2441.0,-1.0
2015-03-12 13:59:00,2453.0,4.0
2015-03-12 14:59:00,2446.0,4.0
2015-03-13 14:59:00,2447.0,4.0
2015-03-16 13:59:00,2475.0,8.0
2015-03-16 14:59:00,2476.0,8.0
2015-03-17 14:59:00,2472.0,8.0
2015-03-18 14:59:00,2457.0,8.0
2015-03-19 14:59:00,2457.0,8.0
2015-03-20 14:59:00,2457.0,8.0
2015-03-23 13:59:00,2507.0,9.0
2015-03-23 14:59:00,2526.0,9.0
2015-03-24 14:59:00,2525.0,9.0
2015-03-25 11:29:00,2502.0,1.0
2015-03-25 14:59:00,2494.0,-4.0
2015-03-26 14:59:00,2476.0,-4.0
2015-03-27 09:29:00,2451.0,-9.0
2015-03-27 13:59:00,2452.0,-2.0
2015-03-27 14:07:00,2451.0,0.0
2015-03-27 14:59:00,2468.0,0.0
2015-03-30 14:59:00,2446.0,0.0
2015-03-31 14:29:00,2422.0,-2.0
2015-03-31 14:59:00,2426.0,-2.0
2015-04-01 09:14:00,2408.0,-4.0
2015-04-01 09:59:00,2409.0,-8.0
2015-04-01 10:14:00,2404.0,-9.0
2015-04-01 14:59:00,2388.0,-9.0
2015-04-02 14:59:00,2343.0,-9.0
2015-04-03 14:59:00,2343.0,-9.0
2015-04-07 14:59:00,2310.0,-9.0
2015-04-08 14:59:00,2323.0,-9.0
2015-04-09 14:59:00,2289.0,-9.0
2015-04-10 14:59:00,2265.0,-9.0
2015-04-13 14:29:00,2306.0,4.0
2015-04-13 14:59:00,2327.0,9.0
2015-04-14 14:59:00,2322.0,9.0
2015-04-15 14:59:00,2297.0,9.0
2015-04-16 14:59:00,2317.0,9.0
2015-04-17 14:59:00,2311.0,9.0
2015-04-20 13:44:00,2284.0,5.0
2015-04-20 13:45:00,2286.0,1.0
2015-04-20 13:59:00,2287.0,-8.0
2015-04-20 14:59:00,2280.0,-9.0
2015-04-21 14:59:00,2281.0,-9.0
2015-04-22 11:22:00,2306.0,-5.0
2015-04-22 11:29:00,2315.0,-1.0
2015-04-22 13:59:00,2325.0,8.0
2015-04-22 14:29:00,2328.0,9.0
2015-04-22 14:59:00,2326.0,9.0
2015-04-23 14:59:00,2322.0,9.0
2015-04-24 14:59:00,2377.0,9.0
2015-04-27 14:59:00,2407.0,9.0
2015-04-28 14:59:00,2397.0,9.0
2015-04-29 13:44:00,2381.0,7.0
2015-04-29 13:56:00,2374.0,5.0
2015-04-29 13:59:00,2370.0,-2.0
2015-04-29 14:07:00,2371.0,-4.0
2015-04-29 14:29:00,2348.0,-9.0
2015-04-29 14:59:00,2340.0,-9.0
2015-04-30 14:59:00,2365.0,-9.0
2015-05-04 09:10:00,2379.0,-7.0
2015-05-04 09:29:00,2380.0,0.0
2015-05-04 09:43:00,2392.0,2.0
2015-05-04 09:44:00,2393.0,4.0
2015-05-04 14:59:00,2413.0,4.0
2015-05-05 09:29:00,2426.0,8.0
2015-05-05 14:59:00,2430.0,8.0
2015-05-06 14:59:00,2432.0,8.0
2015-05-07 11:00:00,2405.0,4.0
2015-05-07 14:59:00,2409.0,4.0
2015-05-08 09:14:00,2392.0,0.0
2015-05-08 09:29:00,2394.0,-4.0
2015-05-08 14:59:00,2414.0,-4.0
2015-05-11 14:59:00,2422.0,-4.0
2015-05-12 14:59:00,2393.0,-4.0
2015-05-13 14:59:00,2386.0,-4.0
2015-05-14 09:29:00,2365.0,-8.0
2015-05-14 11:29:00,2353.0,-9.0
2015-05-14 14:59:00,2367.0,-9.0
2015-05-15 14:59:00,2376.0,-9.0
2015-05-18 14:59:00,2356.0,-9.0
2015-05-19 14:59:00,2350.0,-9.0
2015-05-20 14:59:00,2320.0,-9.0
2015-05-21 11:29:00,2352.0,2.0
2015-05-21 13:44:00,2353.0,4.0
2015-05-21 14:59:00,2350.0,4.0
2015-05-22 14:59:00,2357.0,4.0
2015-05-25 14:59:00,2354.0,4.0
2015-05-26 11:29:00,2381.0,8.0
2015-05-26 14:59:00,2359.0,8.0
2015-05-27 14:59:00,2363.0,8.0
2015-05-28 14:59:00,2364.0,8.0
2015-05-29 09:43:00,2346.0,4.0
2015-05-29 14:59:00,2370.0,4.0
2015-06-01 14:40:00,2386.0,8.0
2015-06-01 14:59:00,2383.0,8.0
2015-06-02 14:59:00,2386.0,8.0
2015-06-03 14:59:00,2360.0,4.0
2015-06-04 09:10:00,2350.0,0.0
2015-06-04 09:29:00,2350.0,-8.0
2015-06-04 14:59:00,2367.0,-8.0
2015-06-05 14:59:00,2352.0,-8.0
2015-06-08 14:59:00,2344.0,-8.0
2015-06-09 09:59:00,2362.0,-4.0
2015-06-09 14:59:00,2346.0,-4.0
2015-06-10 14:59:00,2347.0,-4.0
2015-06-11 14:59:00,2364.0,-4.0
2015-06-12 09:59:00,2328.0,-8.0
2015-06-12 14:59:00,2309.0,-9.0
2015-06-15 14:59:00,2291.0,-9.0
2015-06-16 14:59:00,2256.0,-9.0
2015-06-17 14:59:00,2234.0,-9.0
2015-06-18 14:59:00,2256.0,-9.0
2015-06-19 09:10:00,2274.0,-5.0
2015-06-19 09:14:00,2274.0,-1.0
2015-06-19 09:29:00,2272.0,4.0
2015-06-19 14:59:00,2257.0,4.0
2015-06-23 09:43:00,2245.0,0.0
2015-06-23 14:59:00,2251.0,0.0
2015-06-24 14:59:00,2254.0,0.0
2015-06-25 14:29:00,2235.0,-2.0
2015-06-25 14:44:00,2233.0,-4.0
2015-06-25 14:59:00,2232.0,-4.0
2015-06-26 14:59:00,2230.0,-4.0
2015-06-29 14:59:00,2201.0,-9.0
2015-06-30 13:56:00,2165.0,-7.0
2015-06-30 13:59:00,2161.0,-5.0
2015-06-30 14:59:00,2158.0,-5.0
2015-07-01 14:59:00,2151.0,-5.0
2015-07-02 09:21:00,2141.0,-7.0
2015-07-02 11:00:00,2158.0,-5.0
2015-07-02 11:29:00,2170.0,0.0
2015-07-02 14:59:00,2158.0,0.0
2015-07-03 14:59:00,2153.0,0.0
2015-07-06 09:10:00,2092.0,-2.0
2015-07-06 09:14:00,2088.0,-4.0
2015-07-06 09:29:00,2096.0,-9.0
2015-07-06 14:59:00,2057.0,-9.0
2015-07-07 14:59:00,1972.0,-9.0
2015-07-08 14:59:00,1911.0,-9.0
2015-07-09 09:10:00,1981.0,-7.0
2015-07-09 09:14:00,1980.0,-5.0
2015-07-09 09:29:00,1973.0,0.0
2015-07-09 10:14:00,2019.0,4.0
2015-07-09 14:51:00,2026.0,2.0
2015-07-09 14:59:00,2026.0,2.0
2015-07-10 14:59:00,2036.0,0.0
2015-07-13 14:59:00,2033.0,0.0
2015-07-14 14:59:00,2035.0,0.0
2015-07-15 14:59:00,2017.0,0.0
2015-07-16 09:10:00,1989.0,-2.0
2015-07-16 09:14:00,1992.0,-4.0
2015-07-16 11:29:00,2033.0,0.0
2015-07-16 13:45:00,2042.0,2.0
2015-07-16 14:59:00,2028.0,2.0
2015-07-17 14:59:00,2032.0,2.0
2015-07-20 09:14:00,2074.0,4.0
2015-07-20 09:29:00,2077.0,9.0
2015-07-20 14:59:00,2096.0,9.0
2015-07-21 14:59:00,2069.0,9.0
2015-07-22 09:59:00,2056.0,2.0
2015-07-22 10:05:00,2058.0,-2.0
2015-07-22 13:44:00,2032.0,-4.0
2015-07-22 13:59:00,2019.0,-8.0
2015-07-22 14:59:00,2021.0,-8.0
2015-07-23 09:29:00,2008.0,-9.0
2015-07-23 14:59:00,2037.0,-9.0
2015-07-24 14:59:00,2028.0,-9.0
2015-07-27 09:10:00,2066.0,-5.0
2015-07-27 09:14:00,2066.0,-1.0
2015-07-27 09:29:00,2058.0,4.0
2015-07-27 14:59:00,2060.0,4.0
2015-07-28 14:59:00,2060.0,4.0
2015-07-29 09:29:00,2104.0,8.0
2015-07-29 14:59:00,2104.0,8.0
2015-07-30 14:59:00,2083.0,8.0
2015-07-31 14:59:00,2101.0,8.0
2015-08-03 09:29:00,2132.0,9.0
2015-08-03 13:44:00,2099.0,7.0
2015-08-03 13:45:00,2099.0,5.0
2015-08-03 14:59:00,2088.0,0.0
2015-08-04 14:59:00,2105.0,0.0
2015-08-05 14:59:00,2105.0,0.0
2015-08-06 14:59:00,2086.0,0.0
2015-08-07 10:59:00,2069.0,-6.0
2015-08-07 11:22:00,2063.0,-8.0
2015-08-07 11:29:00,2065.0,-9.0
2015-08-07 14:59:00,2072.0,-9.0
2015-08-10 14:59:00,2054.0,-9.0
2015-08-11 14:59:00,2056.0,-9.0
2015-08-12 14:59:00,2076.0,-9.0
2015-08-13 09:21:00,2084.0,-5.0
2015-08-13 09:44:00,2088.0,-3.0
2015-08-13 09:59:00,2095.0,8.0
2015-08-13 14:59:00,2098.0,8.0
2015-08-14 14:59:00,2091.0,8.0
2015-08-17 09:10:00,2078.0,4.0
2015-08-17 09:59:00,2067.0,0.0
2015-08-17 14:59:00,2066.0,0.0
2015-08-18 10:59:00,2058.0,-4.0
2015-08-18 14:59:00,2056.0,-4.0
2015-08-19 14:59:00,2050.0,-4.0
2015-08-20 09:59:00,2027.0,-8.0
2015-08-20 14:59:00,2032.0,-8.0
2015-08-21 14:59:00,2025.0,-8.0
2015-08-24 09:29:00,1984.0,-9.0
2015-08-24 14:59:00,1938.0,-9.0
2015-08-25 14:59:00,1938.0,-9.0
2015-08-26 14:59:00,1942.0,-9.0
2015-08-27 09:29:00,1973.0,-2.0
2015-08-27 09:32:00,1972.0,0.0
2015-08-27 14:59:00,1971.0,0.0
2015-08-28 09:10:00,1997.0,2.0
2015-08-28 09:14:00,1998.0,4.0
2015-08-28 14:59:00,1978.0,4.0
2015-08-31 09:14:00,1960.0,2.0
2015-08-31 09:32:00,1958.0,0.0
2015-08-31 14:59:00,1954.0,0.0
2015-09-01 14:59:00,1964.0,0.0
2015-09-02 14:59:00,1956.0,0.0
2015-09-07 09:10:00,1940.0,-2.0
2015-09-07 09:14:00,1938.0,-4.0
2015-09-07 09:29:00,1926.0,-9.0
2015-09-07 14:59:00,1922.0,-9.0
2015-09-08 14:29:00,1939.0,-5.0
2015-09-08 14:44:00,1941.0,-1.0
2015-09-08 14:59:00,1950.0,-1.0
2015-09-09 09:29:00,1966.0,9.0
2015-09-09 14:59:00,1951.0,9.0
2015-09-10 14:59:00,1959.0,9.0
2015-09-11 14:59:00,1948.0,9.0
2015-09-14 09:10:00,1939.0,5.0
2015-09-14 09:14:00,1939.0,1.0
2015-09-14 10:14:00,1938.0,-4.0
2015-09-14 14:59:00,1934.0,-4.0
2015-09-15 14:59:00,1915.0,-9.0
2015-09-16 14:59:00,1938.0,-9.0
2015-09-17 14:07:00,1947.0,-5.0
2015-09-17 14:14:00,1951.0,-1.0
2015-09-17 14:59:00,1931.0,-1.0
2015-09-18 14:59:00,1927.0,-1.0
2015-09-21 09:21:00,1921.0,-5.0
2015-09-21 09:44:00,1914.0,-9.0
2015-09-21 14:59:00,1909.0,-9.0
2015-09-22 14:59:00,1896.0,-9.0
2015-09-23 14:59:00,1906.0,-9.0
2015-09-24 14:59:00,1896.0,-9.0
2015-09-25 14:59:00,1893.0,-9.0
2015-09-28 14:59:00,1862.0,-9.0
2015-09-29 14:59:00,1836.0,-9.0
2015-09-30 14:59:00,1826.0,-9.0
2015-10-08 14:59:00,1833.0,-9.0
2015-10-09 13:34:00,1859.0,-5.0
2015-10-09 13:44:00,1859.0,-1.0
2015-10-09 13:59:00,1861.0,4.0
2015-10-09 14:29:00,1865.0,8.0
2015-10-09 14:59:00,1860.0,8.0
2015-10-12 14:59:00,1855.0,8.0
2015-10-13 09:10:00,1836.0,4.0
2015-10-13 09:14:00,1836.0,0.0
2015-10-13 10:59:00,1831.0,-4.0
2015-10-13 14:59:00,1846.0,-4.0
2015-10-14 14:59:00,1837.0,-4.0
2015-10-15 14:59:00,1841.0,-4.0
2015-10-16 14:59:00,1836.0,-4.0
2015-10-19 13:59:00,1817.0,-9.0
2015-10-19 14:59:00,1815.0,-9.0
2015-10-20 14:59:00,1809.0,-9.0
2015-10-21 14:59:00,1808.0,-9.0
2015-10-22 14:59:00,1806.0,-9.0
2015-10-23 14:59:00,1802.0,-9.0
2015-10-26 14:59:00,1797.0,-9.0
2015-10-27 10:49:00,1813.0,-5.0
2015-10-27 14:59:00,1803.0,-5.0
2015-10-28 14:59:00,1794.0,-5.0
2015-10-29 14:59:00,1797.0,-5.0
2015-10-30 14:40:00,1787.0,-9.0
2015-10-30 14:59:00,1788.0,-9.0
2015-11-02 14:59:00,1792.0,-9.0
2015-11-03 14:59:00,1778.0,-9.0
2015-11-04 14:59:00,1780.0,-9.0
2015-11-05 14:59:00,1777.0,-9.0
2015-11-06 11:00:00,1785.0,-5.0
2015-11-06 11:14:00,1798.0,-1.0
2015-11-06 11:29:00,1791.0,7.0
2015-11-06 14:59:00,1788.0,7.0
2015-11-09 14:59:00,1796.0,7.0
2015-11-10 14:29:00,1786.0,3.0
2015-11-10 14:59:00,1790.0,3.0
2015-11-11 09:29:00,1779.0,-1.0
2015-11-11 14:59:00,1771.0,-1.0
2015-11-12 09:29:00,1768.0,-9.0
2015-11-12 14:59:00,1763.0,-9.0
2015-11-13 14:59:00,1760.0,-9.0
