2015-01-06 09:10:00,2617.0,2.0
2015-11-16 14:59:00,1757.0,-9.0
2015-11-17 14:59:00,1754.0,-9.0
2015-11-18 14:59:00,1736.0,-9.0
2015-11-19 14:59:00,1707.0,-9.0
2015-11-20 14:59:00,1697.0,-9.0
2015-11-23 14:59:00,1659.0,-9.0
2015-11-24 14:59:00,1669.0,-9.0
2015-11-25 14:59:00,1674.0,-9.0
2015-11-26 09:54:00,1693.0,-5.0
2015-11-26 09:59:00,1694.0,-3.0
2015-11-26 11:29:00,1698.0,2.0
2015-11-26 14:59:00,1677.0,2.0
2015-11-27 09:21:00,1673.0,0.0
2015-11-27 14:59:00,1656.0,0.0
2015-11-30 09:10:00,1634.0,-2.0
2015-11-30 09:14:00,1634.0,-4.0
2015-11-30 09:29:00,1635.0,-9.0
2015-11-30 14:59:00,1624.0,-9.0
2015-12-01 14:59:00,1629.0,-9.0
2015-12-02 09:10:00,1657.0,-5.0
2015-12-02 09:14:00,1661.0,-1.0
2015-12-02 09:59:00,1665.0,8.0
2015-12-02 14:59:00,1655.0,8.0
2015-12-03 14:14:00,1632.0,4.0
2015-12-03 14:18:00,1633.0,0.0
2015-12-03 14:59:00,1631.0,0.0
2015-12-04 09:29:00,1627.0,-4.0
2015-12-04 14:59:00,1642.0,-4.0
2015-12-07 09:14:00,1660.0,0.0
2015-12-07 09:21:00,1661.0,4.0
2015-12-07 14:59:00,1662.0,4.0
2015-12-08 14:59:00,1649.0,4.0
2015-12-09 14:59:00,1651.0,4.0
2015-12-10 14:59:00,1642.0,4.0
2015-12-11 14:59:00,1652.0,4.0
2015-12-14 14:59:00,1660.0,4.0
2015-12-15 09:29:00,1680.0,9.0
2015-12-15 14:59:00,1656.0,9.0
2015-12-16 14:59:00,1671.0,9.0
2015-12-17 14:59:00,1679.0,9.0
2015-12-18 14:59:00,1713.0,9.0
2015-12-21 14:59:00,1752.0,9.0
2015-12-22 14:59:00,1737.0,9.0
2015-12-23 09:21:00,1719.0,7.0
2015-12-23 09:29:00,1718.0,3.0
2015-12-23 14:59:00,1723.0,3.0
2015-12-24 14:59:00,1731.0,3.0
2015-12-25 14:59:00,1742.0,3.0
2015-12-28 14:29:00,1749.0,5.0
2015-12-28 14:59:00,1745.0,5.0
2015-12-29 09:14:00,1760.0,9.0
2015-12-29 14:59:00,1784.0,9.0
2015-12-30 14:59:00,1783.0,9.0
2015-12-31 14:59:00,1786.0,9.0
2016-01-04 14:29:00,1778.0,5.0
2016-01-04 14:59:00,1779.0,5.0
2016-01-05 09:14:00,1770.0,3.0
2016-01-05 09:29:00,1767.0,-4.0
2016-01-05 14:59:00,1790.0,-4.0
2016-01-06 14:59:00,1777.0,-4.0
2016-01-07 14:59:00,1775.0,-4.0
2016-01-08 14:59:00,1761.0,-4.0
2016-01-11 14:59:00,1759.0,-4.0
2016-01-12 13:59:00,1744.0,-8.0
2016-01-12 14:29:00,1742.0,-9.0
2016-01-12 14:59:00,1741.0,-9.0
2016-01-13 14:59:00,1741.0,-9.0
2016-01-14 14:59:00,1759.0,-5.0
2016-01-15 09:00:00,1775.0,-1.0
2016-01-15 09:29:00,1776.0,9.0
2016-01-15 14:59:00,1778.0,9.0
2016-01-18 14:59:00,1827.0,9.0
2016-01-19 14:59:00,1840.0,9.0
2016-01-20 14:59:00,1818.0,9.0
2016-01-21 14:59:00,1808.0,9.0
2016-01-22 14:59:00,1823.0,9.0
2016-01-25 14:59:00,1839.0,9.0
2016-01-26 14:59:00,1844.0,9.0
2016-01-27 14:59:00,1861.0,9.0
2016-01-28 13:44:00,1833.0,5.0
2016-01-28 13:45:00,1835.0,1.0
2016-01-28 14:59:00,1815.0,-9.0
2016-01-29 14:59:00,1814.0,-9.0
2016-02-01 14:59:00,1819.0,-9.0
2016-02-02 14:59:00,1815.0,-9.0
2016-02-03 14:29:00,1827.0,-5.0
2016-02-03 14:59:00,1825.0,-5.0
2016-02-04 09:10:00,1848.0,-1.0
2016-02-04 09:29:00,1851.0,9.0
2016-02-04 14:59:00,1850.0,9.0
2016-02-05 14:59:00,1842.0,9.0
2016-02-15 14:59:00,1871.0,9.0
2016-02-16 14:59:00,1864.0,9.0
2016-02-17 14:59:00,1860.0,9.0
2016-02-18 14:59:00,1868.0,9.0
2016-02-19 14:59:00,1889.0,9.0
2016-02-22 14:59:00,1948.0,9.0
2016-02-23 14:59:00,1920.0,9.0
2016-02-24 14:14:00,1910.0,7.0
2016-02-24 14:18:00,1909.0,5.0
2016-02-24 14:59:00,1919.0,5.0
2016-02-25 09:10:00,1942.0,7.0
2016-02-25 09:14:00,1942.0,9.0
2016-02-25 14:59:00,1916.0,9.0
2016-02-26 09:10:00,1898.0,5.0
2016-02-26 09:14:00,1899.0,1.0
2016-02-26 09:29:00,1903.0,-4.0
2016-02-26 14:59:00,1909.0,-4.0
2016-02-29 10:14:00,1930.0,0.0
2016-02-29 14:14:00,1934.0,2.0
2016-02-29 14:44:00,1940.0,4.0
2016-02-29 14:59:00,1952.0,9.0
2016-03-01 14:59:00,1977.0,9.0
2016-03-02 14:59:00,1986.0,9.0
2016-03-03 14:59:00,1967.0,9.0
2016-03-04 09:59:00,1958.0,7.0
2016-03-04 14:59:00,1990.0,7.0
2016-03-07 09:14:00,2072.0,9.0
2016-03-07 14:59:00,2072.0,9.0
2016-03-08 10:14:00,2142.0,0.0
2016-03-08 14:59:00,2192.0,0.0
2016-03-09 09:21:00,2056.0,-2.0
2016-03-09 14:59:00,2080.0,-2.0
2016-03-10 09:10:00,2148.0,2.0
2016-03-10 09:43:00,2109.0,0.0
2016-03-10 14:59:00,2106.0,0.0
2016-03-11 13:45:00,2065.0,-2.0
2016-03-11 13:59:00,2047.0,-4.0
2016-03-11 14:59:00,2049.0,-4.0
2016-03-14 10:59:00,2089.0,-2.0
2016-03-14 11:00:00,2094.0,0.0
2016-03-14 14:59:00,2005.0,-2.0
2016-03-15 09:00:00,2018.0,-4.0
2016-03-15 14:59:00,1988.0,-4.0
2016-03-16 14:59:00,2026.0,-4.0
2016-03-17 09:10:00,2068.0,0.0
2016-03-17 09:14:00,2070.0,4.0
2016-03-17 14:59:00,2095.0,4.0
2016-03-18 14:59:00,2128.0,4.0
2016-03-21 09:59:00,2171.0,8.0
2016-03-21 10:59:00,2211.0,9.0
2016-03-21 13:44:00,2164.0,7.0
2016-03-21 13:45:00,2172.0,5.0
2016-03-21 14:59:00,2156.0,0.0
2016-03-22 14:59:00,2170.0,0.0
2016-03-23 09:10:00,2229.0,2.0
2016-03-23 09:14:00,2231.0,4.0
2016-03-23 09:29:00,2246.0,9.0
2016-03-23 14:59:00,2210.0,9.0
2016-03-24 09:21:00,2156.0,5.0
2016-03-24 09:29:00,2156.0,-4.0
2016-03-24 14:59:00,2145.0,-4.0
2016-03-25 09:10:00,2177.0,-2.0
2016-03-25 09:14:00,2174.0,0.0
2016-03-25 14:59:00,2213.0,0.0
2016-03-28 09:00:00,2249.0,2.0
2016-03-28 09:29:00,2222.0,4.0
2016-03-28 14:40:00,2174.0,0.0
2016-03-28 14:44:00,2184.0,-2.0
2016-03-28 14:59:00,2163.0,-4.0
2016-03-29 14:59:00,2183.0,-4.0
2016-03-30 14:59:00,2134.0,-4.0
2016-03-31 14:59:00,2150.0,-4.0
2016-04-01 09:10:00,2182.0,0.0
2016-04-01 09:14:00,2173.0,4.0
2016-04-01 14:59:00,2203.0,4.0
2016-04-05 14:59:00,2205.0,4.0
2016-04-06 14:59:00,2193.0,4.0
2016-04-07 14:59:00,2201.0,4.0
2016-04-08 14:59:00,2207.0,4.0
2016-04-11 09:29:00,2277.0,9.0
2016-04-11 14:59:00,2299.0,9.0
2016-04-12 14:59:00,2344.0,9.0
2016-04-13 11:11:00,2348.0,7.0
2016-04-13 11:14:00,2347.0,5.0
2016-04-13 11:29:00,2357.0,0.0
2016-04-13 14:59:00,2352.0,0.0
2016-04-14 13:45:00,2323.0,-2.0
2016-04-14 14:59:00,2322.0,-2.0
2016-04-15 14:59:00,2297.0,-4.0
2016-04-18 09:10:00,2354.0,-2.0
2016-04-18 09:14:00,2354.0,0.0
2016-04-18 10:14:00,2371.0,2.0
2016-04-18 13:44:00,2391.0,4.0
2016-04-18 14:29:00,2395.0,8.0
2016-04-18 14:59:00,2387.0,8.0
2016-04-19 09:29:00,2427.0,9.0
2016-04-19 14:59:00,2492.0,9.0
2016-04-20 14:59:00,2590.0,9.0
2016-04-21 09:43:00,2665.0,7.0
2016-04-21 09:44:00,2671.0,5.0
2016-04-21 09:59:00,2678.0,0.0
2016-04-21 10:14:00,2687.0,5.0
2016-04-21 10:44:00,2721.0,7.0
2016-04-21 14:18:00,2776.0,9.0
2016-04-21 14:59:00,2747.0,9.0
2016-04-22 09:10:00,2655.0,7.0
2016-04-22 09:14:00,2654.0,5.0
2016-04-22 09:29:00,2657.0,0.0
2016-04-22 14:59:00,2615.0,0.0
2016-04-25 14:59:00,2636.0,0.0
2016-04-26 13:56:00,2560.0,-2.0
2016-04-26 13:59:00,2570.0,-4.0
2016-04-26 14:29:00,2525.0,-9.0
2016-04-26 14:59:00,2548.0,-9.0
2016-04-27 14:29:00,2490.0,-5.0
2016-04-27 14:59:00,2493.0,-5.0
2016-04-28 09:59:00,2518.0,0.0
2016-04-28 14:59:00,2530.0,0.0
2016-04-29 09:14:00,2570.0,2.0
2016-04-29 14:59:00,2571.0,2.0
2016-05-03 09:10:00,2480.0,0.0
2016-05-03 09:14:00,2487.0,-2.0
2016-05-03 09:21:00,2487.0,0.0
2016-05-03 09:32:00,2471.0,-2.0
2016-05-03 09:44:00,2454.0,-4.0
2016-05-03 13:59:00,2432.0,-8.0
2016-05-03 14:59:00,2442.0,-8.0
2016-05-04 09:59:00,2409.0,-9.0
2016-05-04 14:59:00,2371.0,-9.0
2016-05-05 14:59:00,2298.0,-9.0
2016-05-06 14:18:00,2317.0,-7.0
2016-05-06 14:29:00,2323.0,-5.0
2016-05-06 14:59:00,2326.0,0.0
2016-05-09 09:10:00,2190.0,-2.0
2016-05-09 09:14:00,2196.0,-4.0
2016-05-09 09:29:00,2195.0,-9.0
2016-05-09 14:59:00,2165.0,-9.0
2016-05-10 11:29:00,2129.0,-7.0
2016-05-10 13:44:00,2147.0,-5.0
2016-05-10 13:59:00,2138.0,0.0
2016-05-10 14:59:00,2138.0,0.0
2016-05-11 14:59:00,2139.0,0.0
2016-05-12 13:45:00,2109.0,-2.0
2016-05-12 14:44:00,2095.0,-4.0
2016-05-12 14:59:00,2069.0,-9.0
2016-05-13 14:59:00,2024.0,-9.0
2016-05-16 09:10:00,2043.0,-7.0
2016-05-16 09:29:00,2047.0,0.0
2016-05-16 14:59:00,2046.0,0.0
2016-05-17 14:07:00,2081.0,2.0
2016-05-17 14:44:00,2102.0,4.0
2016-05-17 14:59:00,2105.0,4.0
2016-05-18 09:59:00,2114.0,8.0
2016-05-18 11:29:00,2067.0,0.0
2016-05-18 14:51:00,2035.0,-2.0
2016-05-18 14:59:00,2047.0,-2.0
2016-05-19 13:59:00,2024.0,-4.0
2016-05-19 14:59:00,2036.0,-4.0
2016-05-20 14:14:00,2063.0,-2.0
2016-05-20 14:18:00,2066.0,0.0
2016-05-20 14:59:00,2055.0,0.0
2016-05-23 09:10:00,1971.0,-2.0
2016-05-23 09:14:00,1967.0,-4.0
2016-05-23 09:29:00,1962.0,-9.0
2016-05-23 14:59:00,1942.0,-9.0
2016-05-24 14:59:00,1950.0,-9.0
2016-05-25 14:59:00,1912.0,-9.0
2016-05-26 14:59:00,1946.0,-9.0
2016-05-27 11:22:00,1960.0,-5.0
2016-05-27 11:29:00,1991.0,4.0
2016-05-27 14:29:00,2030.0,9.0
2016-05-27 14:59:00,2024.0,9.0
2016-05-30 09:10:00,1945.0,7.0
2016-05-30 09:14:00,1943.0,5.0
2016-05-30 09:29:00,1942.0,0.0
2016-05-30 14:59:00,1984.0,0.0
2016-05-31 14:59:00,1973.0,0.0
2016-06-01 09:32:00,1947.0,-2.0
2016-06-01 14:59:00,1951.0,-2.0
2016-06-02 14:59:00,1951.0,-2.0
2016-06-03 09:10:00,1987.0,0.0
2016-06-03 14:59:00,1985.0,0.0
2016-06-06 10:38:00,2014.0,2.0
2016-06-06 10:44:00,2023.0,4.0
2016-06-06 10:59:00,2027.0,8.0
2016-06-06 11:29:00,2070.0,9.0
2016-06-06 14:59:00,2054.0,9.0
2016-06-07 14:59:00,2070.0,9.0
2016-06-08 14:59:00,2089.0,9.0
2016-06-13 14:59:00,2156.0,9.0
2016-06-14 09:21:00,2133.0,7.0
2016-06-14 09:29:00,2135.0,0.0
2016-06-14 11:00:00,2098.0,-2.0
2016-06-14 11:14:00,2094.0,-4.0
2016-06-14 14:59:00,2064.0,-4.0
2016-06-15 14:59:00,2058.0,-4.0
2016-06-16 10:05:00,2096.0,-2.0
2016-06-16 10:14:00,2097.0,0.0
2016-06-16 14:59:00,2065.0,0.0
2016-06-17 09:21:00,2043.0,-2.0
2016-06-17 14:59:00,2067.0,-2.0
2016-06-20 14:59:00,2055.0,-2.0
2016-06-21 09:10:00,2078.0,0.0
2016-06-21 09:29:00,2095.0,2.0
2016-06-21 09:43:00,2101.0,4.0
2016-06-21 14:59:00,2072.0,4.0
2016-06-22 14:59:00,2131.0,4.0
2016-06-23 10:14:00,2140.0,8.0
2016-06-23 10:59:00,2128.0,4.0
2016-06-23 14:59:00,2129.0,4.0
2016-06-24 14:59:00,2116.0,4.0
2016-06-27 09:29:00,2178.0,8.0
2016-06-27 09:59:00,2213.0,9.0
2016-06-27 14:59:00,2256.0,9.0
2016-06-28 14:59:00,2252.0,9.0
2016-06-29 13:34:00,2220.0,7.0
2016-06-29 13:44:00,2220.0,5.0
2016-06-29 14:59:00,2232.0,5.0
2016-06-30 09:54:00,2278.0,7.0
2016-06-30 09:59:00,2294.0,9.0
2016-06-30 14:59:00,2324.0,9.0
2016-07-01 14:59:00,2334.0,9.0
2016-07-04 14:59:00,2408.0,9.0
2016-07-05 09:14:00,2373.0,7.0
2016-07-05 09:21:00,2363.0,5.0
2016-07-05 09:29:00,2352.0,0.0
2016-07-05 09:43:00,2323.0,-2.0
2016-07-05 14:07:00,2368.0,0.0
2016-07-05 14:59:00,2389.0,0.0
2016-07-06 14:59:00,2361.0,0.0
2016-07-07 11:00:00,2424.0,2.0
2016-07-07 11:29:00,2426.0,4.0
2016-07-07 13:59:00,2388.0,2.0
2016-07-07 14:51:00,2363.0,0.0
2016-07-07 14:59:00,2369.0,0.0
2016-07-08 14:59:00,2423.0,0.0
2016-07-11 14:59:00,2407.0,0.0
2016-07-12 09:21:00,2442.0,2.0
2016-07-12 09:29:00,2450.0,4.0
2016-07-12 10:14:00,2493.0,9.0
2016-07-12 14:59:00,2529.0,9.0
2016-07-13 14:14:00,2505.0,7.0
2016-07-13 14:18:00,2509.0,5.0
2016-07-13 14:29:00,2510.0,0.0
2016-07-13 14:59:00,2493.0,0.0
2016-07-14 09:32:00,2477.0,-2.0
2016-07-14 14:59:00,2502.0,-2.0
2016-07-15 14:40:00,2511.0,0.0
2016-07-15 14:59:00,2504.0,0.0
2016-07-18 09:10:00,2410.0,-2.0
2016-07-18 09:14:00,2412.0,-4.0
2016-07-18 11:29:00,2390.0,-8.0
2016-07-18 14:29:00,2371.0,-9.0
2016-07-18 14:59:00,2342.0,-9.0
2016-07-19 14:59:00,2277.0,-9.0
2016-07-20 09:10:00,2307.0,-7.0
2016-07-20 09:14:00,2314.0,-5.0
2016-07-20 09:29:00,2300.0,0.0
2016-07-20 11:29:00,2268.0,-4.0
2016-07-20 14:59:00,2289.0,-4.0
2016-07-21 09:29:00,2300.0,0.0
2016-07-21 10:59:00,2337.0,2.0
2016-07-21 11:00:00,2338.0,4.0
2016-07-21 14:59:00,2374.0,4.0
2016-07-22 09:10:00,2343.0,2.0
2016-07-22 09:14:00,2341.0,0.0
2016-07-22 14:59:00,2291.0,0.0
2016-07-25 14:59:00,2320.0,0.0
2016-07-26 14:59:00,2352.0,0.0
2016-07-27 09:10:00,2392.0,2.0
2016-07-27 09:14:00,2400.0,4.0
2016-07-27 09:29:00,2421.0,9.0
2016-07-27 11:11:00,2378.0,7.0
2016-07-27 11:14:00,2366.0,5.0
2016-07-27 11:29:00,2372.0,0.0
2016-07-27 14:59:00,2399.0,0.0
2016-07-28 09:10:00,2448.0,2.0
2016-07-28 09:14:00,2443.0,4.0
2016-07-28 09:59:00,2472.0,9.0
2016-07-28 14:59:00,2461.0,9.0
2016-07-29 09:59:00,2436.0,2.0
2016-07-29 10:05:00,2423.0,0.0
2016-07-29 14:07:00,2389.0,-2.0
